eV,Pi_Al_GibbSorb_std.xmu.nor,Pi_Apatite_CaDefHydroxy_std.xmu.nor,Pi_Fe_GoethSorb_std.xmu.nor,Pi_K_Pyro_std.xmu.nor,Pi_Mg_Tri_std.xmu.nor,Pi_Na_Tri_std.xmu.nor,Pi_NH4_Mg_std.xmu.nor,Po_Na_AMP_std.xmu.nor
2106,0.15008297,NA,NA,NA,NA,NA,NA,NA
2108,0.13333872,NA,NA,NA,NA,NA,NA,NA
2110,0.13386438,NA,NA,NA,NA,NA,NA,NA
2112,0.12142443,NA,NA,NA,NA,NA,NA,NA
2114,0.10849733,NA,NA,NA,NA,NA,NA,NA
2116,0.095492072,NA,NA,NA,NA,NA,NA,NA
2118,0.088588816,NA,NA,NA,NA,NA,NA,NA
2120,0.076279736,NA,NA,NA,NA,NA,NA,NA
2122,0.067077095,NA,NA,NA,NA,NA,NA,NA
2124,0.038674148,NA,NA,NA,NA,NA,NA,NA
2126,0.026326896,NA,NA,NA,NA,NA,NA,NA
2128,0.020736015,NA,NA,NA,NA,NA,NA,NA
2130,0.014470769,NA,NA,NA,NA,NA,NA,NA
2132,0.005937041,NA,NA,NA,NA,NA,NA,NA
2134,0.004603201,NA,NA,NA,NA,NA,NA,NA
2136,0.00330935,NA,NA,NA,NA,NA,NA,NA
2138,0.009617098,NA,NA,NA,NA,NA,NA,NA
2140,0.004349766,NA,NA,NA,NA,NA,NA,NA
2140.2,0.001673428,NA,NA,NA,NA,NA,NA,NA
2140.4,-0.003800343,NA,NA,NA,NA,NA,NA,NA
2140.6,0.003344322,NA,NA,NA,NA,NA,NA,NA
2140.8,-0.002603867,NA,NA,NA,NA,NA,NA,NA
2141,-0.007812254,NA,NA,NA,NA,NA,NA,NA
2141.2,-0.007776593,NA,NA,NA,NA,NA,NA,NA
2141.4,-0.000364727,NA,NA,NA,NA,NA,NA,NA
2141.6,-0.003177392,NA,NA,NA,NA,NA,NA,NA
2141.8,0.000133755,NA,NA,NA,NA,NA,NA,NA
2142,-0.002422616,NA,NA,NA,NA,NA,NA,NA
2142.2,-0.00374659,NA,NA,NA,NA,NA,NA,NA
2142.4,-0.007835278,NA,NA,NA,NA,NA,NA,NA
2142.6,-0.002264736,NA,NA,NA,NA,NA,NA,NA
2142.8,-0.00036412,NA,NA,NA,NA,NA,NA,NA
2143,-0.002856871,NA,NA,NA,NA,NA,NA,NA
2143.2,0.001543075,NA,NA,NA,NA,NA,NA,NA
2143.4,0.002674806,NA,NA,NA,NA,NA,NA,NA
2143.6,0.003888334,NA,NA,NA,NA,NA,NA,NA
2143.8,0.00025407,NA,NA,NA,NA,NA,NA,NA
2144,-0.007875352,NA,NA,NA,NA,NA,NA,NA
2144.2,-0.002430232,NA,NA,NA,NA,NA,NA,NA
2144.4,0.006219485,NA,NA,NA,NA,NA,NA,NA
2144.6,0.004730101,NA,NA,NA,NA,NA,NA,NA
2144.8,0.003880545,NA,NA,NA,NA,NA,NA,NA
2145,0.009712834,NA,NA,NA,NA,NA,NA,NA
2145.2,0.011173569,NA,NA,NA,NA,NA,NA,NA
2145.4,0.011680013,NA,NA,NA,NA,NA,NA,NA
2145.6,0.017370522,NA,NA,NA,NA,NA,NA,NA
2145.8,0.01851316,NA,NA,NA,NA,NA,NA,NA
2146,0.015418752,NA,NA,NA,NA,NA,NA,NA
2146.2,0.021852698,NA,NA,NA,NA,NA,NA,NA
2146.4,0.019952515,NA,NA,NA,NA,NA,NA,NA
2146.6,0.027733373,NA,NA,NA,NA,NA,NA,NA
2146.8,0.019322208,NA,NA,NA,NA,NA,NA,NA
2147,0.028511779,NA,NA,NA,NA,NA,NA,NA
2147.2,0.020244212,NA,NA,NA,NA,NA,NA,NA
2147.4,0.04153963,NA,NA,NA,NA,NA,NA,NA
2147.6,0.037520015,NA,NA,NA,NA,NA,NA,NA
2147.8,0.040912958,NA,NA,NA,NA,NA,NA,NA
2148,0.048771977,NA,NA,NA,NA,NA,NA,NA
2148.2,0.058121506,NA,NA,NA,NA,NA,NA,NA
2148.4,0.068743421,NA,NA,NA,NA,NA,NA,NA
2148.6,0.076566086,NA,NA,NA,NA,NA,NA,NA
2148.8,0.077888675,NA,NA,NA,NA,NA,NA,NA
2149,0.088806874,NA,NA,NA,NA,NA,NA,NA
2149.2,0.10188631,NA,NA,NA,NA,NA,NA,NA
2149.4,0.12228561,NA,NA,NA,NA,NA,NA,NA
2149.6,0.1438973,NA,NA,NA,NA,NA,NA,NA
2149.8,0.16796834,NA,NA,NA,NA,NA,NA,NA
2150,0.19915929,NA,NA,NA,NA,NA,NA,NA
2150.2,0.24366848,NA,NA,NA,NA,NA,NA,NA
2150.4,0.30941017,NA,NA,NA,NA,NA,NA,NA
2150.6,0.39305614,NA,NA,NA,NA,NA,NA,NA
2150.8,0.52886632,NA,NA,NA,NA,NA,NA,NA
2151,0.68432214,NA,NA,NA,NA,NA,NA,NA
2151.2,0.9090503,NA,NA,NA,NA,NA,NA,NA
2151.4,1.2223802,NA,NA,NA,NA,NA,NA,NA
2151.6,1.6599585,NA,NA,NA,NA,NA,NA,NA
2151.8,2.3201354,NA,NA,NA,NA,NA,NA,NA
2152,3.3255652,NA,NA,NA,NA,NA,NA,NA
2152.2,4.6887355,NA,NA,NA,NA,NA,NA,NA
2152.4,6.1465168,NA,NA,NA,NA,NA,NA,NA
2152.6,7.4097684,NA,NA,NA,NA,NA,NA,NA
2152.8,8.2352828,NA,NA,NA,NA,NA,NA,NA
2153,8.4463982,NA,NA,NA,NA,NA,NA,NA
2153.2,8.2063074,NA,NA,NA,NA,NA,NA,NA
2153.4,7.5964247,NA,NA,NA,NA,NA,NA,NA
2153.6,6.6561215,NA,NA,NA,NA,NA,NA,NA
2153.8,5.599086,NA,NA,NA,NA,NA,NA,NA
2154,4.6073602,NA,NA,NA,NA,NA,NA,NA
2154.2,3.718425,NA,NA,NA,NA,NA,NA,NA
2154.4,3.0383794,NA,NA,NA,NA,NA,NA,NA
2154.6,2.4881171,NA,NA,NA,NA,NA,NA,NA
2154.8,2.1374013,NA,NA,NA,NA,NA,NA,NA
2155,1.8960562,NA,NA,NA,NA,NA,NA,NA
2155.2,1.6881931,NA,NA,NA,NA,NA,NA,NA
2155.4,1.5634531,NA,NA,NA,NA,NA,NA,NA
2155.6,1.4784479,NA,NA,NA,NA,NA,NA,NA
2155.8,1.4395758,NA,NA,NA,NA,NA,NA,NA
2156,1.4012672,NA,NA,NA,NA,NA,NA,NA
2156.2,1.3884481,NA,NA,NA,NA,NA,NA,NA
2156.4,1.3480783,NA,NA,NA,NA,NA,NA,NA
2156.6,1.3550975,NA,NA,NA,NA,NA,NA,NA
2156.8,1.3633346,NA,NA,NA,NA,NA,NA,NA
2157,1.3547308,NA,NA,NA,NA,NA,NA,NA
2157.2,1.3671613,NA,NA,NA,NA,NA,NA,NA
2157.4,1.3606441,NA,NA,NA,NA,NA,NA,NA
2157.6,1.385046,NA,NA,NA,NA,NA,NA,NA
2157.8,1.3682771,NA,NA,NA,NA,NA,NA,NA
2158,1.3942294,NA,NA,NA,NA,NA,NA,NA
2158.2,1.3813031,NA,NA,NA,NA,NA,NA,NA
2158.4,1.4185561,NA,NA,NA,NA,NA,NA,NA
2158.6,1.4184136,NA,NA,NA,NA,NA,NA,NA
2158.8,1.3975167,NA,NA,NA,NA,NA,NA,NA
2159,1.3992755,NA,NA,NA,NA,NA,NA,NA
2159.2,1.4162303,NA,NA,NA,NA,NA,NA,NA
2159.4,1.4191761,NA,NA,NA,NA,NA,NA,NA
2159.6,1.4116701,NA,NA,NA,NA,NA,NA,NA
2159.8,1.4213123,NA,NA,NA,NA,NA,NA,NA
2160,1.4086677,NA,NA,NA,NA,NA,NA,NA
2160.5,1.4196221,NA,NA,NA,NA,NA,NA,NA
2161,1.4128522,NA,NA,NA,NA,NA,NA,NA
2161.5,1.4033121,NA,NA,NA,NA,NA,NA,NA
2162,1.4155517,NA,NA,NA,NA,NA,NA,NA
2162.5,1.4379758,NA,NA,NA,NA,NA,NA,NA
2163,1.455094,NA,NA,NA,NA,NA,NA,NA
2163.5,1.4760148,NA,NA,NA,NA,NA,NA,NA
2164,1.5028614,NA,NA,NA,NA,NA,NA,NA
2164.5,1.5526617,NA,NA,NA,NA,NA,NA,NA
2165,1.5978106,NA,NA,NA,NA,NA,NA,NA
2165.5,1.6463004,NA,NA,NA,NA,NA,NA,NA
2166,1.7145122,NA,NA,NA,NA,NA,NA,NA
2166.5,1.7585124,NA,NA,NA,NA,NA,NA,NA
2167,1.8024216,NA,NA,NA,NA,NA,NA,NA
2167.5,1.8399507,NA,NA,NA,NA,NA,NA,NA
2168,1.8647196,NA,NA,NA,NA,NA,NA,NA
2168.5,1.9204075,NA,NA,NA,NA,NA,NA,NA
2169,1.920074,NA,NA,NA,NA,NA,NA,NA
2169.5,1.9241757,NA,NA,NA,NA,NA,NA,NA
2170,1.9266597,NA,NA,NA,NA,NA,NA,NA
2170.5,1.9181103,NA,NA,NA,NA,NA,NA,NA
2171,1.9133962,NA,NA,NA,NA,NA,NA,NA
2171.5,1.8732552,NA,NA,NA,NA,NA,NA,NA
2172,1.8338595,NA,NA,NA,NA,NA,NA,NA
2172.5,1.8100596,NA,NA,NA,NA,NA,NA,NA
2173,1.7577582,NA,NA,NA,NA,NA,NA,NA
2173.5,1.7042209,NA,NA,NA,NA,NA,NA,NA
2174,1.6513124,NA,NA,NA,NA,NA,NA,NA
2174.5,1.6129946,NA,NA,NA,NA,NA,NA,NA
2175,1.5783758,NA,NA,NA,NA,NA,NA,NA
2175.5,1.5245803,NA,NA,NA,NA,NA,NA,NA
2176,1.4568558,NA,NA,NA,NA,NA,NA,NA
2176.5,1.4094131,NA,NA,NA,NA,NA,NA,NA
2177,1.3715006,NA,NA,NA,NA,NA,NA,NA
2177.5,1.3344534,NA,NA,NA,NA,NA,NA,NA
2178,1.3120568,NA,NA,NA,NA,NA,NA,NA
2178.5,1.2864482,NA,NA,NA,NA,NA,NA,NA
2179,1.2542288,NA,NA,NA,NA,NA,NA,NA
2179.5,1.2411878,NA,NA,NA,NA,NA,NA,NA
2180,1.2340816,NA,NA,NA,NA,NA,NA,NA
2180.5,1.2143697,NA,NA,NA,NA,NA,NA,NA
2181,1.2022485,NA,NA,NA,NA,NA,NA,NA
2181.5,1.1987632,NA,NA,NA,NA,NA,NA,NA
2182,1.1873145,NA,NA,NA,NA,NA,NA,NA
2182.5,1.1811172,NA,NA,NA,NA,NA,NA,NA
2183,1.1769357,NA,NA,NA,NA,NA,NA,NA
2183.5,1.1885717,NA,NA,NA,NA,NA,NA,NA
2184,1.1790316,NA,NA,NA,NA,NA,NA,NA
2184.5,1.191064,NA,NA,NA,NA,NA,NA,NA
2185,1.187824,NA,NA,NA,NA,NA,NA,NA
2185.5,1.1964409,NA,NA,NA,NA,NA,NA,NA
2186,1.1966509,NA,NA,NA,NA,NA,NA,NA
2186.5,1.1973099,NA,NA,NA,NA,NA,NA,NA
2187,1.210182,NA,NA,NA,NA,NA,NA,NA
2187.5,1.2111409,NA,NA,NA,NA,NA,NA,NA
2188,1.2253017,NA,NA,NA,NA,NA,NA,NA
2188.5,1.2169577,NA,NA,NA,NA,NA,NA,NA
2189,1.2005885,NA,NA,NA,NA,NA,NA,NA
2189.5,1.2242123,NA,NA,NA,NA,NA,NA,NA
2190,1.2189165,NA,NA,NA,NA,NA,NA,NA
2190.5,1.2277861,NA,NA,NA,NA,NA,NA,NA
2191,1.2237936,NA,NA,NA,NA,NA,NA,NA
2191.5,1.2314834,NA,NA,NA,NA,NA,NA,NA
2192,1.2257678,NA,NA,NA,NA,NA,NA,NA
2192.5,1.2479174,NA,NA,NA,NA,NA,NA,NA
2193,1.2463297,NA,NA,NA,NA,NA,NA,NA
2193.5,1.2566461,NA,NA,NA,NA,NA,NA,NA
2194,1.2615985,NA,NA,NA,NA,NA,NA,NA
2194.5,1.2568444,NA,NA,NA,NA,NA,NA,NA
2195,1.27353,NA,NA,NA,NA,NA,NA,NA
2195.5,1.2671128,NA,NA,NA,NA,NA,NA,NA
2196,1.2707219,NA,NA,NA,NA,NA,NA,NA
2196.5,1.2841629,NA,NA,NA,NA,NA,NA,NA
2197,1.2777274,NA,NA,NA,NA,NA,NA,NA
2197.5,1.2855336,NA,NA,NA,NA,NA,NA,NA
2198,1.2965044,NA,NA,NA,NA,NA,NA,NA
2198.5,1.3059301,NA,NA,NA,NA,NA,NA,NA
2199,1.3098919,NA,NA,NA,NA,NA,NA,NA
2199.5,1.3226531,NA,NA,NA,NA,NA,NA,NA
2200,1.3296395,NA,NA,NA,NA,NA,NA,NA
2201,1.3439158,NA,NA,NA,NA,NA,NA,NA
2202,1.3479168,NA,NA,NA,NA,NA,NA,NA
2203,1.3609698,NA,NA,NA,NA,NA,NA,NA
2204,1.3835385,NA,NA,NA,NA,NA,NA,NA
2205,1.3758098,NA,NA,NA,NA,NA,NA,NA
2206,1.4106788,NA,NA,NA,NA,NA,NA,NA
2207,1.4239809,NA,NA,NA,NA,NA,NA,NA
2208,1.4295632,NA,NA,NA,NA,NA,NA,NA
2209,1.4486455,NA,NA,NA,NA,NA,NA,NA
2210,1.4699782,NA,NA,NA,NA,NA,NA,NA
2211,1.5013554,NA,NA,NA,NA,NA,NA,NA
2212,1.5000359,NA,NA,NA,NA,NA,NA,NA
2213,1.5192109,NA,NA,NA,NA,NA,NA,NA
2214,1.5240044,NA,NA,NA,NA,NA,NA,NA
2215,1.5535548,NA,NA,NA,NA,NA,NA,NA
2216,1.5819965,NA,NA,NA,NA,NA,NA,NA
2217,1.5783976,NA,NA,NA,NA,NA,NA,NA
2218,1.5951496,NA,NA,NA,NA,NA,NA,NA
2219,1.629557,NA,NA,NA,NA,NA,NA,NA
2220,1.6444295,NA,NA,NA,NA,NA,NA,NA
2221,1.6711843,NA,NA,NA,NA,NA,NA,NA
2222,1.6879,NA,NA,NA,NA,NA,NA,NA
2223,1.7159072,NA,NA,NA,NA,NA,NA,NA
2224,1.7425948,NA,NA,NA,NA,NA,NA,NA
2225,1.7616662,NA,NA,NA,NA,NA,NA,NA
2226,1.798611,NA,NA,NA,NA,NA,NA,NA
2227,1.8011051,NA,NA,NA,NA,NA,NA,NA
2228,1.8221215,NA,NA,NA,NA,NA,NA,NA
2229,1.8513556,NA,NA,NA,NA,NA,NA,NA
2230,1.8660137,NA,NA,NA,NA,NA,NA,NA
2231,1.8851124,NA,NA,NA,NA,NA,NA,NA
2232,1.9050617,NA,NA,NA,NA,NA,NA,NA
2233,1.914234,NA,NA,NA,NA,NA,NA,NA
2234,1.9363337,NA,NA,NA,NA,NA,NA,NA
2235,1.9449388,NA,NA,NA,NA,NA,NA,NA
2236,1.9599259,NA,NA,NA,NA,NA,NA,NA
2237,1.9780721,NA,NA,NA,NA,NA,NA,NA
2238,1.986141,NA,NA,NA,NA,NA,NA,NA
2125.49,NA,0.26861966,NA,0.057015983,0.036403854,NA,0.15894668,NA
2127.49,NA,0.22669259,NA,0.047674827,0.02556655,NA,0.1334519,NA
2129.49,NA,0.18729807,NA,0.041076242,0.016644914,NA,0.091933323,NA
2131.49,NA,0.086372194,NA,0.017468527,0.017903612,NA,0.065339606,NA
2133.49,NA,0.042704476,NA,0.004049357,0.026427082,NA,0.047361047,NA
2135.49,NA,0.021710921,NA,0.004164447,0.014915017,NA,0.028543645,NA
2137.49,NA,0.000312158,NA,-0.009524777,0.006621288,NA,0.023870135,NA
2139.49,NA,-0.002850258,NA,-0.00581802,-0.004146445,NA,0.014465199,NA
2140.49,NA,-0.026209008,NA,-0.001715522,-0.008838514,NA,0.006742013,NA
2140.59,NA,-0.006672857,NA,-0.002329813,-0.007315277,NA,0.009375177,NA
2140.69,NA,-0.005681831,NA,-0.000114398,-0.008384244,NA,0.005170277,NA
2140.79,NA,-0.016168151,NA,-0.005988269,-0.00727062,NA,0.001563188,NA
2140.89,NA,-0.016549575,NA,0.005902773,-0.008544038,NA,0.00010291,NA
2140.99,NA,-0.009708346,NA,0.001629456,-0.007561746,NA,0.000382957,NA
2141.09,NA,-0.017582238,NA,0.006858732,-0.0108346,NA,-1.72E-05,NA
2141.19,NA,-0.007250953,NA,0.001212894,-0.00829372,NA,0.003160674,NA
2141.29,NA,-0.017030105,NA,-0.001352342,-0.007930462,NA,-0.001343813,NA
2141.39,NA,-0.015286131,NA,-0.002179833,-0.008879455,NA,-0.000913292,NA
2141.49,NA,-0.015643203,NA,-0.002744686,-0.011060127,NA,-0.001180671,NA
2141.59,NA,-0.025120398,NA,-0.007196598,-0.007505509,NA,-0.004650903,NA
2141.69,NA,-0.00888631,NA,-0.009067848,-0.006852965,NA,-0.000173919,NA
2141.79,NA,-0.022587027,NA,-0.007867765,-0.009616111,NA,-0.002711348,NA
2141.89,NA,-0.016639011,NA,-0.009337332,-0.009867981,NA,-0.001633992,NA
2141.99,NA,-0.020742317,NA,-0.011497176,-0.007188671,NA,-0.000295178,NA
2142.09,NA,-0.017442769,NA,-0.013325168,-0.004851178,NA,0.000745411,NA
2142.19,NA,-0.010405754,NA,-0.008251003,-0.005132864,NA,-0.002892998,NA
2142.29,NA,-0.020109904,NA,-0.01248477,-0.006933384,NA,0.000788038,NA
2142.39,NA,-0.009397761,NA,-0.009335596,-0.004795373,NA,-0.003920031,NA
2142.49,NA,-0.011780878,NA,-0.007230798,-0.005669117,NA,-0.002924381,NA
2142.59,NA,-0.012944472,NA,-0.010062999,-0.005419798,NA,-0.00168838,NA
2142.69,NA,-0.009542648,NA,-0.006935454,-0.005612746,NA,-0.0064979,NA
2142.79,NA,-0.007558081,NA,-0.008022494,-0.006159936,NA,-0.007073717,NA
2142.89,NA,0.000828007,NA,-0.006921287,-0.006993215,NA,-0.002163695,NA
2142.99,NA,0.005227269,NA,-0.008945177,-0.006420181,NA,-0.007312974,NA
2143.09,NA,0.004833182,NA,-0.006404708,-0.004815306,NA,-0.005701809,NA
2143.19,NA,4.51E-05,NA,-0.0114301,-0.005608476,NA,-0.00661398,NA
2143.29,NA,-0.007495652,NA,-0.006170542,-0.005184521,NA,-0.00487549,NA
2143.39,NA,-0.003941875,NA,-0.007371291,-0.002332705,NA,-0.005844855,NA
2143.49,NA,-0.00685975,NA,-0.012457862,-0.0064546,NA,-0.008247469,NA
2143.59,NA,-0.001547795,NA,-0.010518682,-0.005485796,NA,-0.006947466,NA
2143.69,NA,-0.006877443,NA,-0.008161133,-0.003983147,NA,-0.006441367,NA
2143.79,NA,-0.011304137,NA,-0.005701618,-0.003987262,NA,-0.0051543,NA
2143.89,NA,-0.008102969,NA,-0.011505658,-0.003703512,NA,-0.00522899,NA
2143.99,NA,-0.008297373,NA,-0.010430406,-0.00626824,NA,-0.006045838,NA
2144.09,NA,-0.012620817,NA,-0.002437547,-0.006062935,NA,-0.001142625,NA
2144.19,NA,-0.010960612,NA,-0.007570467,-0.003499693,NA,-0.00297194,NA
2144.29,NA,-0.011662502,NA,-0.011157832,-0.00542622,NA,-0.004519371,NA
2144.39,NA,-0.009415913,NA,-0.004125306,-0.002262757,NA,-0.001918208,NA
2144.49,NA,-0.014324766,NA,-0.005563974,-0.001502309,NA,-0.006205494,NA
2144.59,NA,-0.008353372,NA,-0.007155282,-0.000955186,NA,-0.003902557,NA
2144.69,NA,-0.016728905,NA,-0.002757181,-0.001911279,NA,-0.007176696,NA
2144.79,NA,-0.011708194,NA,-0.002072489,0.00103105,NA,-0.003365612,NA
2144.89,NA,-0.006212141,NA,-0.004964633,0.004135236,NA,-0.001540651,NA
2144.99,NA,-0.005345794,NA,-0.001717201,0.000122665,NA,-0.002045657,NA
2145.09,NA,-0.011473197,NA,-0.001018295,0.00244667,NA,-0.003105578,NA
2145.19,NA,-0.013195901,NA,-0.002716513,0.00373067,NA,-0.004831399,NA
2145.29,NA,-0.001950948,NA,0.000432662,0.001992977,NA,-0.004349812,NA
2145.39,NA,-0.001367078,NA,0.002875491,0.005557889,NA,-0.004591998,NA
2145.49,NA,-0.00127998,NA,0.00311586,0.005280462,NA,-0.002052115,NA
2145.59,NA,0.001969891,NA,0.007473793,0.007453968,NA,0.002644792,NA
2145.69,NA,0.006850338,NA,0.009108312,0.008093378,NA,-0.003751175,NA
2145.79,NA,0.007132249,NA,0.007381667,0.005470083,NA,0.003278422,NA
2145.89,NA,0.017070988,NA,0.006187099,0.005768385,NA,0.003883248,NA
2145.99,NA,0.013204378,NA,0.011957721,0.006365556,NA,0.002798815,NA
2146.09,NA,0.022547967,NA,0.010879332,0.009075392,NA,0.003033924,NA
2146.19,NA,0.018583951,NA,0.014108843,0.010198955,NA,0.00106503,NA
2146.29,NA,0.027007054,NA,0.017117738,0.008810178,NA,0.006306639,NA
2146.39,NA,0.030695252,NA,0.020503596,0.010947834,NA,0.005800272,NA
2146.49,NA,0.032591179,NA,0.014291075,0.010096807,NA,0.006234198,NA
2146.59,NA,0.032341253,NA,0.020069113,0.013302154,NA,0.010607007,NA
2146.69,NA,0.042870273,NA,0.020866895,0.014339463,NA,0.013569716,NA
2146.79,NA,0.036990282,NA,0.019090194,0.017102897,NA,0.00897263,NA
2146.89,NA,0.035861754,NA,0.020717916,0.017695808,NA,0.014991803,NA
2146.99,NA,0.053066979,NA,0.023118105,0.015991835,NA,0.016414364,NA
2147.09,NA,0.039754912,NA,0.025640036,0.02010621,NA,0.017082513,NA
2147.19,NA,0.051327149,NA,0.027130566,0.024547495,NA,0.019932877,NA
