eV,Pi_Al_GibbSorb_std.xmu.nor,Pi_Apatite_CaDefHydroxy_std.xmu.nor,Pi_Fe_GoethSorb_std.xmu.nor,Pi_K_Pyro_std.xmu.nor,Pi_Mg_Tri_std.xmu.nor,Pi_Na_Tri_std.xmu.nor,Pi_NH4_Mg_std.xmu.nor,Po_Na_AMP_std.xmu.nor
2223.49,NA,0.83768479,NA,1.2181336,1.0501133,NA,0.94300351,NA
2224.49,NA,0.82453905,NA,1.2298811,1.0475236,NA,0.96225401,NA
2225.49,NA,0.8039028,NA,1.2379578,1.0562711,NA,0.98224667,NA
2226.49,NA,0.79022133,NA,1.24478,1.062076,NA,1.0008095,NA
2227.49,NA,0.7786341,NA,1.2531842,1.0766126,NA,1.0102417,NA
2228.49,NA,0.77665109,NA,1.2606862,1.0909008,NA,1.0160585,NA
2229.49,NA,0.78754515,NA,1.2679039,1.0920594,NA,1.0372563,NA
2230.49,NA,0.76777581,NA,1.2859547,1.1005938,NA,1.0337791,NA
2231.49,NA,0.78865399,NA,1.2854786,1.1131463,NA,1.0321062,NA
2232.49,NA,0.8338934,NA,1.3018485,1.1239383,NA,1.0228483,NA
2233.49,NA,0.81504942,NA,1.3098943,1.1326715,NA,1.0227414,NA
2234.49,NA,0.80625773,NA,1.3110188,1.142214,NA,1.0247861,NA
2235.49,NA,0.8012941,NA,1.3322583,1.1500528,NA,1.027573,NA
2236.49,NA,0.80226249,NA,1.3326968,1.159219,NA,1.0166673,NA
2237.49,NA,0.80459457,NA,1.3328758,1.1674198,NA,1.0147357,NA
2238.49,NA,0.78782534,NA,1.3335492,1.1758513,NA,1.008855,NA
2108.1,NA,NA,0.17609087,NA,NA,NA,NA,NA
2110.1,NA,NA,0.14883408,NA,NA,NA,NA,NA
2112.1,NA,NA,0.12942365,NA,NA,NA,NA,NA
2114.1,NA,NA,0.11659814,NA,NA,NA,NA,NA
2116.1,NA,NA,0.090673685,NA,NA,NA,NA,NA
2118.1,NA,NA,0.062170897,NA,NA,NA,NA,NA
2120.1,NA,NA,0.041348524,NA,NA,NA,NA,NA
2122.1,NA,NA,0.039095665,NA,NA,NA,NA,NA
2124.1,NA,NA,0.032742502,NA,NA,NA,NA,NA
2126.1,NA,NA,0.019443212,NA,NA,NA,NA,NA
2128.1,NA,NA,-0.003617656,NA,NA,NA,NA,NA
2130.1,NA,NA,-0.007510348,NA,NA,NA,NA,NA
2132.1,NA,NA,-0.006034534,NA,NA,NA,NA,NA
2134.1,NA,NA,-0.000533895,NA,NA,NA,NA,NA
2136.1,NA,NA,0.000371318,NA,NA,NA,NA,NA
2138.1,NA,NA,-0.005847046,NA,NA,NA,NA,NA
2140.1,NA,NA,0.000785861,NA,NA,NA,NA,-0.020988802
2140.3,NA,NA,-0.006644538,NA,NA,NA,NA,-0.017611003
2140.5,NA,NA,-0.004181821,NA,NA,NA,NA,-0.012750528
2140.7,NA,NA,-0.008721209,NA,NA,NA,NA,0.009242332
2140.9,NA,NA,-0.004185601,NA,NA,NA,NA,0.016918612
2141.1,NA,NA,-0.001407107,NA,NA,NA,NA,0.03566237
2141.3,NA,NA,0.004008956,NA,NA,NA,NA,0.046110919
2141.5,NA,NA,0.002434117,NA,NA,NA,NA,0.061053628
2141.7,NA,NA,-0.001169869,NA,NA,NA,NA,0.065876269
2141.9,NA,NA,0.003978803,NA,NA,NA,NA,0.073091851
2142.1,NA,NA,0.001208063,NA,NA,NA,NA,0.043699377
2142.3,NA,NA,0.000782679,NA,NA,NA,NA,0.005540975
2142.5,NA,NA,-0.005308829,NA,NA,NA,NA,-0.015763825
2142.7,NA,NA,-0.005787448,NA,NA,NA,NA,-0.02521142
2142.9,NA,NA,-0.003896713,NA,NA,NA,NA,-0.045712228
2143.1,NA,NA,-0.002468872,NA,NA,NA,NA,-0.053478373
2143.3,NA,NA,-0.00187471,NA,NA,NA,NA,-0.054447341
2143.5,NA,NA,0.00034711,NA,NA,NA,NA,-0.054736596
2143.7,NA,NA,0.006585318,NA,NA,NA,NA,-0.057575677
2143.9,NA,NA,0.012084019,NA,NA,NA,NA,-0.060238964
2144.1,NA,NA,0.017160742,NA,NA,NA,NA,-0.056941174
2144.3,NA,NA,0.019991068,NA,NA,NA,NA,-0.055696647
2144.5,NA,NA,0.0214766,NA,NA,NA,NA,-0.05453263
2144.7,NA,NA,0.019372097,NA,NA,NA,NA,-0.05032701
2144.9,NA,NA,0.026423474,NA,NA,NA,NA,-0.033446877
2145.1,NA,NA,0.026729509,NA,NA,NA,NA,-0.022635535
2145.3,NA,NA,0.034835984,NA,NA,NA,NA,-0.006748298
2145.5,NA,NA,0.025799528,NA,NA,NA,NA,0.040667313
2145.7,NA,NA,0.030613813,NA,NA,NA,NA,0.064247351
2145.9,NA,NA,0.034872147,NA,NA,NA,NA,0.019573715
2146.1,NA,NA,0.040842923,NA,NA,NA,NA,0.016498294
2146.3,NA,NA,0.046946002,NA,NA,NA,NA,0.012569306
2146.5,NA,NA,0.049894021,NA,NA,NA,NA,0.017282926
2146.7,NA,NA,0.056039914,NA,NA,NA,NA,0.029018743
2146.9,NA,NA,0.069015933,NA,NA,NA,NA,0.037896285
2147.1,NA,NA,0.084100724,NA,NA,NA,NA,0.06653084
2147.3,NA,NA,0.10192908,NA,NA,NA,NA,0.081034792
2147.5,NA,NA,0.11944159,NA,NA,NA,NA,0.068783912
2147.7,NA,NA,0.14195755,NA,NA,NA,NA,0.054394006
2147.9,NA,NA,0.16846853,NA,NA,NA,NA,0.046409812
2148.1,NA,NA,0.1888501,NA,NA,NA,NA,0.048631109
2148.3,NA,NA,0.20705194,NA,NA,NA,NA,0.050533578
2148.5,NA,NA,0.22516281,NA,NA,NA,NA,0.071242142
2148.7,NA,NA,0.24449682,NA,NA,NA,NA,0.075153731
2148.9,NA,NA,0.27177768,NA,NA,NA,NA,0.094835673
2149.1,NA,NA,0.28810907,NA,NA,NA,NA,0.12139229
2149.3,NA,NA,0.30734292,NA,NA,NA,NA,0.14624713
2149.5,NA,NA,0.31659262,NA,NA,NA,NA,0.18578062
2149.7,NA,NA,0.32739008,NA,NA,NA,NA,0.25047334
2149.9,NA,NA,0.34472195,NA,NA,NA,NA,0.33656072
2150.1,NA,NA,0.37897172,NA,NA,NA,NA,0.47958165
2150.3,NA,NA,0.43911291,NA,NA,NA,NA,0.69620865
2150.5,NA,NA,0.5332781,NA,NA,NA,NA,0.95360471
2150.7,NA,NA,0.65627168,NA,NA,NA,NA,1.291697
2150.9,NA,NA,0.83216645,NA,NA,NA,NA,1.6487739
2151.1,NA,NA,1.0810951,NA,NA,NA,NA,2.1609659
2151.3,NA,NA,1.4503269,NA,NA,NA,NA,3.0243303
2151.5,NA,NA,2.0075215,NA,NA,NA,NA,4.2857273
2151.7,NA,NA,2.7732185,NA,NA,NA,NA,5.5885214
2151.9,NA,NA,3.657331,NA,NA,NA,NA,6.5693611
2152.1,NA,NA,4.5929401,NA,NA,NA,NA,6.9877508
2152.3,NA,NA,5.3899287,NA,NA,NA,NA,7.083895
2152.5,NA,NA,5.9558505,NA,NA,NA,NA,6.9165717
2152.7,NA,NA,6.1852136,NA,NA,NA,NA,6.6529093
2152.9,NA,NA,6.1406568,NA,NA,NA,NA,6.2696119
2153.1,NA,NA,5.8150825,NA,NA,NA,NA,5.7713098
2153.3,NA,NA,5.279151,NA,NA,NA,NA,5.2487256
2153.5,NA,NA,4.5896419,NA,NA,NA,NA,4.7404738
2153.7,NA,NA,3.9149356,NA,NA,NA,NA,4.2170418
2153.9,NA,NA,3.3044547,NA,NA,NA,NA,3.7392065
2154.1,NA,NA,2.7529096,NA,NA,NA,NA,3.3307745
2154.3,NA,NA,2.3116849,NA,NA,NA,NA,2.9743426
2154.5,NA,NA,1.9619774,NA,NA,NA,NA,2.6593454
2154.7,NA,NA,1.7243575,NA,NA,NA,NA,2.4002433
2154.9,NA,NA,1.5487979,NA,NA,NA,NA,2.2162767
2155.1,NA,NA,1.4166408,NA,NA,NA,NA,2.0458703
2155.3,NA,NA,1.3357407,NA,NA,NA,NA,1.9098119
2155.5,NA,NA,1.2694832,NA,NA,NA,NA,1.8031005
2155.7,NA,NA,1.2224493,NA,NA,NA,NA,1.7147326
2155.9,NA,NA,1.181493,NA,NA,NA,NA,1.6370898
2156.1,NA,NA,1.1732259,NA,NA,NA,NA,1.5953766
2156.3,NA,NA,1.1647722,NA,NA,NA,NA,1.5340606
2156.5,NA,NA,1.1584253,NA,NA,NA,NA,1.5168474
2156.7,NA,NA,1.1414679,NA,NA,NA,NA,1.4818527
2156.9,NA,NA,1.1325483,NA,NA,NA,NA,1.4573484
2157.1,NA,NA,1.1191615,NA,NA,NA,NA,1.4415861
2157.3,NA,NA,1.1357525,NA,NA,NA,NA,1.4217176
2157.5,NA,NA,1.1410806,NA,NA,NA,NA,1.4051061
2157.7,NA,NA,1.1756279,NA,NA,NA,NA,1.4164684
2157.9,NA,NA,1.1686791,NA,NA,NA,NA,1.4099532
2158.1,NA,NA,1.173499,NA,NA,NA,NA,1.4075646
2158.3,NA,NA,1.1754715,NA,NA,NA,NA,1.4032689
2158.5,NA,NA,1.1818934,NA,NA,NA,NA,1.4018158
2158.7,NA,NA,1.2080774,NA,NA,NA,NA,1.3891522
2158.9,NA,NA,1.222393,NA,NA,NA,NA,1.3891318
2159.1,NA,NA,1.2276874,NA,NA,NA,NA,1.3851918
2159.3,NA,NA,1.2228085,NA,NA,NA,NA,1.3947867
2159.5,NA,NA,1.2223571,NA,NA,NA,NA,1.3966436
2159.7,NA,NA,1.2350312,NA,NA,NA,NA,1.4173789
2159.9,NA,NA,1.2506137,NA,NA,NA,NA,1.421017
2160.1,NA,NA,1.2546379,NA,NA,NA,NA,NA
2160.6,NA,NA,1.2697697,NA,NA,NA,NA,NA
2161.1,NA,NA,1.2687765,NA,NA,NA,NA,NA
2161.6,NA,NA,1.2645286,NA,NA,NA,NA,NA
2162.1,NA,NA,1.2560703,NA,NA,NA,NA,NA
2162.6,NA,NA,1.2667198,NA,NA,NA,NA,NA
2163.1,NA,NA,1.2878414,NA,NA,NA,NA,NA
2163.6,NA,NA,1.3033976,NA,NA,NA,NA,NA
2164.1,NA,NA,1.3253639,NA,NA,NA,NA,NA
2164.6,NA,NA,1.3462103,NA,NA,NA,NA,NA
2165.1,NA,NA,1.3776006,NA,NA,NA,NA,NA
2165.6,NA,NA,1.4117331,NA,NA,NA,NA,NA
2166.1,NA,NA,1.4421995,NA,NA,NA,NA,NA
2166.6,NA,NA,1.4693064,NA,NA,NA,NA,NA
2167.1,NA,NA,1.470352,NA,NA,NA,NA,NA
2167.6,NA,NA,1.4796461,NA,NA,NA,NA,NA
2168.1,NA,NA,1.4982736,NA,NA,NA,NA,NA
2168.6,NA,NA,1.5189753,NA,NA,NA,NA,NA
2169.1,NA,NA,1.5372592,NA,NA,NA,NA,NA
2169.6,NA,NA,1.5341329,NA,NA,NA,NA,NA
2170.1,NA,NA,1.545203,NA,NA,NA,NA,NA
2170.6,NA,NA,1.5229191,NA,NA,NA,NA,NA
2171.1,NA,NA,1.5149066,NA,NA,NA,NA,NA
2171.6,NA,NA,1.4806962,NA,NA,NA,NA,NA
2172.1,NA,NA,1.461206,NA,NA,NA,NA,NA
2172.6,NA,NA,1.4213685,NA,NA,NA,NA,NA
2173.1,NA,NA,1.3867979,NA,NA,NA,NA,NA
2173.6,NA,NA,1.3525489,NA,NA,NA,NA,NA
2174.1,NA,NA,1.3311372,NA,NA,NA,NA,NA
2174.6,NA,NA,1.2855876,NA,NA,NA,NA,NA
2175.1,NA,NA,1.2468971,NA,NA,NA,NA,NA
2175.6,NA,NA,1.19714,NA,NA,NA,NA,NA
2176.1,NA,NA,1.1791376,NA,NA,NA,NA,NA
2176.6,NA,NA,1.1624629,NA,NA,NA,NA,NA
2177.1,NA,NA,1.158729,NA,NA,NA,NA,NA
2177.6,NA,NA,1.1353357,NA,NA,NA,NA,NA
2178.1,NA,NA,1.1132226,NA,NA,NA,NA,NA
2178.6,NA,NA,1.0874639,NA,NA,NA,NA,NA
2179.1,NA,NA,1.0723614,NA,NA,NA,NA,NA
2179.6,NA,NA,1.0693712,NA,NA,NA,NA,NA
2180.1,NA,NA,1.0672418,NA,NA,NA,NA,NA
2180.6,NA,NA,1.0799833,NA,NA,NA,NA,NA
2181.1,NA,NA,1.0786911,NA,NA,NA,NA,NA
2181.6,NA,NA,1.0757121,NA,NA,NA,NA,NA
2182.1,NA,NA,1.0744889,NA,NA,NA,NA,NA
2182.6,NA,NA,1.0632964,NA,NA,NA,NA,NA
2183.1,NA,NA,1.0641866,NA,NA,NA,NA,NA
2183.6,NA,NA,1.0618705,NA,NA,NA,NA,NA
2184.1,NA,NA,1.0769966,NA,NA,NA,NA,NA
2184.6,NA,NA,1.0777561,NA,NA,NA,NA,NA
2185.1,NA,NA,1.0668967,NA,NA,NA,NA,NA
2185.6,NA,NA,1.055433,NA,NA,NA,NA,NA
2186.1,NA,NA,1.0667068,NA,NA,NA,NA,NA
2186.6,NA,NA,1.0601962,NA,NA,NA,NA,NA
2187.1,NA,NA,1.0541865,NA,NA,NA,NA,NA
2187.6,NA,NA,1.0314044,NA,NA,NA,NA,NA
2188.1,NA,NA,1.0431594,NA,NA,NA,NA,NA
2188.6,NA,NA,1.0519559,NA,NA,NA,NA,NA
2189.1,NA,NA,1.0587362,NA,NA,NA,NA,NA
2189.6,NA,NA,1.0494064,NA,NA,NA,NA,NA
2190.1,NA,NA,1.0550502,NA,NA,NA,NA,NA
2190.6,NA,NA,1.059745,NA,NA,NA,NA,NA
2191.1,NA,NA,1.0780009,NA,NA,NA,NA,NA
2191.6,NA,NA,1.0774601,NA,NA,NA,NA,NA
2192.1,NA,NA,1.0797623,NA,NA,NA,NA,NA
2192.6,NA,NA,1.0840215,NA,NA,NA,NA,NA
2193.1,NA,NA,1.0879984,NA,NA,NA,NA,NA
2193.6,NA,NA,1.0932225,NA,NA,NA,NA,NA
2194.1,NA,NA,1.0957959,NA,NA,NA,NA,NA
2194.6,NA,NA,1.1011863,NA,NA,NA,NA,NA
2195.1,NA,NA,1.1036832,NA,NA,NA,NA,NA
2195.6,NA,NA,1.0996129,NA,NA,NA,NA,NA
2196.1,NA,NA,1.1038417,NA,NA,NA,NA,NA
2196.6,NA,NA,1.1006807,NA,NA,NA,NA,NA
2197.1,NA,NA,1.1152231,NA,NA,NA,NA,NA
2197.6,NA,NA,1.1253266,NA,NA,NA,NA,NA
2198.1,NA,NA,1.135382,NA,NA,NA,NA,NA
2198.6,NA,NA,1.1262214,NA,NA,NA,NA,NA
2199.1,NA,NA,1.1275745,NA,NA,NA,NA,NA
2199.6,NA,NA,1.1294751,NA,NA,NA,NA,NA
2200.1,NA,NA,1.1393612,NA,NA,NA,NA,NA
2201.1,NA,NA,1.1426321,NA,NA,NA,NA,NA
2202.1,NA,NA,1.1561612,NA,NA,NA,NA,NA
2203.1,NA,NA,1.1661163,NA,NA,NA,NA,NA
2204.1,NA,NA,1.1915521,NA,NA,NA,NA,NA
2205.1,NA,NA,1.2133264,NA,NA,NA,NA,NA
2206.1,NA,NA,1.2253904,NA,NA,NA,NA,NA
2207.1,NA,NA,1.2399902,NA,NA,NA,NA,NA
2208.1,NA,NA,1.2567975,NA,NA,NA,NA,NA
2209.1,NA,NA,1.2802652,NA,NA,NA,NA,NA
2210.1,NA,NA,1.2929548,NA,NA,NA,NA,NA
2211.1,NA,NA,1.3061305,NA,NA,NA,NA,NA
2212.1,NA,NA,1.3275664,NA,NA,NA,NA,NA
2213.1,NA,NA,1.3403622,NA,NA,NA,NA,NA
2214.1,NA,NA,1.3558213,NA,NA,NA,NA,NA
2215.1,NA,NA,1.3648774,NA,NA,NA,NA,NA
2216.1,NA,NA,1.3891553,NA,NA,NA,NA,NA
2217.1,NA,NA,1.4045764,NA,NA,NA,NA,NA
2218.1,NA,NA,1.4280188,NA,NA,NA,NA,NA
2219.1,NA,NA,1.4355696,NA,NA,NA,NA,NA
2220.1,NA,NA,1.4447121,NA,NA,NA,NA,NA
2221.1,NA,NA,1.4630957,NA,NA,NA,NA,NA
2222.1,NA,NA,1.4759568,NA,NA,NA,NA,NA
2223.1,NA,NA,1.4888919,NA,NA,NA,NA,NA
2224.1,NA,NA,1.5016392,NA,NA,NA,NA,NA
2225.1,NA,NA,1.5186585,NA,NA,NA,NA,NA
2226.1,NA,NA,1.5444922,NA,NA,NA,NA,NA
2227.1,NA,NA,1.5554172,NA,NA,NA,NA,NA
2228.1,NA,NA,1.5651563,NA,NA,NA,NA,NA
2229.1,NA,NA,1.5712484,NA,NA,NA,NA,NA
2230.1,NA,NA,1.5857882,NA,NA,NA,NA,NA
2231.1,NA,NA,1.5973553,NA,NA,NA,NA,NA
2232.1,NA,NA,1.6168712,NA,NA,NA,NA,NA
2233.1,NA,NA,1.6320659,NA,NA,NA,NA,NA
2234.1,NA,NA,1.6590721,NA,NA,NA,NA,NA
2235.1,NA,NA,1.6777955,NA,NA,NA,NA,NA
2236.1,NA,NA,1.681274,NA,NA,NA,NA,NA
2125.46,NA,NA,NA,NA,NA,-0.029214082,NA,NA
2127.46,NA,NA,NA,NA,NA,-0.028501732,NA,NA
2129.46,NA,NA,NA,NA,NA,-0.032948112,NA,NA
2131.46,NA,NA,NA,NA,NA,-0.017692028,NA,NA
2133.46,NA,NA,NA,NA,NA,0.016118216,NA,NA
2135.46,NA,NA,NA,NA,NA,0.001483884,NA,NA
2137.46,NA,NA,NA,NA,NA,-0.001809877,NA,NA
2139.46,NA,NA,NA,NA,NA,-0.00038955,NA,NA
2140.46,NA,NA,NA,NA,NA,0.008935045,NA,NA
2140.66,NA,NA,NA,NA,NA,0.00519659,NA,NA
2140.76,NA,NA,NA,NA,NA,0.006880195,NA,NA
2140.86,NA,NA,NA,NA,NA,-0.001110438,NA,NA
2140.96,NA,NA,NA,NA,NA,4.65E-05,NA,NA
2141.06,NA,NA,NA,NA,NA,0.00320218,NA,NA
2141.16,NA,NA,NA,NA,NA,-5.71E-05,NA,NA
2141.26,NA,NA,NA,NA,NA,0.001652408,NA,NA
2141.36,NA,NA,NA,NA,NA,0.005386555,NA,NA
2141.46,NA,NA,NA,NA,NA,0.005839835,NA,NA
2141.56,NA,NA,NA,NA,NA,-0.000700309,NA,NA
2141.66,NA,NA,NA,NA,NA,0.003180613,NA,NA
2141.76,NA,NA,NA,NA,NA,-0.004011388,NA,NA
2141.86,NA,NA,NA,NA,NA,0.001881223,NA,NA
2141.96,NA,NA,NA,NA,NA,-0.001671607,NA,NA
2142.06,NA,NA,NA,NA,NA,-0.005569791,NA,NA
2142.16,NA,NA,NA,NA,NA,0.000344404,NA,NA
2142.26,NA,NA,NA,NA,NA,0.001812163,NA,NA
2142.36,NA,NA,NA,NA,NA,0.000737251,NA,NA
2142.46,NA,NA,NA,NA,NA,-0.009256437,NA,NA
2142.56,NA,NA,NA,NA,NA,-0.014691448,NA,NA
2142.66,NA,NA,NA,NA,NA,0.00377206,NA,NA
2142.76,NA,NA,NA,NA,NA,-0.003627153,NA,NA
2142.86,NA,NA,NA,NA,NA,-0.004222887,NA,NA
2142.96,NA,NA,NA,NA,NA,-0.003709169,NA,NA
2143.06,NA,NA,NA,NA,NA,-0.007184294,NA,NA
2143.16,NA,NA,NA,NA,NA,0.002774864,NA,NA
2143.26,NA,NA,NA,NA,NA,-0.000890206,NA,NA
2143.36,NA,NA,NA,NA,NA,-0.005090575,NA,NA
2143.46,NA,NA,NA,NA,NA,0.000309906,NA,NA
2143.56,NA,NA,NA,NA,NA,0.00730765,NA,NA
2143.66,NA,NA,NA,NA,NA,-0.004348055,NA,NA
2143.76,NA,NA,NA,NA,NA,-0.00124418,NA,NA
2143.86,NA,NA,NA,NA,NA,0.00425559,NA,NA
2143.96,NA,NA,NA,NA,NA,0.006159359,NA,NA
2144.06,NA,NA,NA,NA,NA,0.003664177,NA,NA
2144.16,NA,NA,NA,NA,NA,0.00547729,NA,NA
2144.26,NA,NA,NA,NA,NA,0.005563631,NA,NA
2144.36,NA,NA,NA,NA,NA,0.007225652,NA,NA
2144.46,NA,NA,NA,NA,NA,0.00544708,NA,NA
2144.56,NA,NA,NA,NA,NA,0.009289149,NA,NA
2144.66,NA,NA,NA,NA,NA,0.0029519,NA,NA
2144.76,NA,NA,NA,NA,NA,0.003711683,NA,NA
2144.86,NA,NA,NA,NA,NA,0.008201292,NA,NA
2144.96,NA,NA,NA,NA,NA,0.004825456,NA,NA
2145.06,NA,NA,NA,NA,NA,0.011292218,NA,NA
2145.16,NA,NA,NA,NA,NA,0.002313009,NA,NA
2145.26,NA,NA,NA,NA,NA,0.002736071,NA,NA
2145.36,NA,NA,NA,NA,NA,0.003469952,NA,NA
2145.46,NA,NA,NA,NA,NA,0.015004789,NA,NA
2145.56,NA,NA,NA,NA,NA,0.003836896,NA,NA
2145.66,NA,NA,NA,NA,NA,0.01465944,NA,NA
2145.76,NA,NA,NA,NA,NA,0.019110197,NA,NA
2145.86,NA,NA,NA,NA,NA,0.009945359,NA,NA
2145.96,NA,NA,NA,NA,NA,0.005947886,NA,NA
2146.06,NA,NA,NA,NA,NA,0.013575902,NA,NA
2146.16,NA,NA,NA,NA,NA,0.013519785,NA,NA
2146.26,NA,NA,NA,NA,NA,0.021536325,NA,NA
2146.36,NA,NA,NA,NA,NA,0.024294845,NA,NA
2146.46,NA,NA,NA,NA,NA,0.02437687,NA,NA
2146.56,NA,NA,NA,NA,NA,0.024022884,NA,NA
2146.66,NA,NA,NA,NA,NA,0.017879897,NA,NA
2146.76,NA,NA,NA,NA,NA,0.023401252,NA,NA
2146.86,NA,NA,NA,NA,NA,0.026807312,NA,NA
2146.96,NA,NA,NA,NA,NA,0.025892126,NA,NA
2147.06,NA,NA,NA,NA,NA,0.029078022,NA,NA
2147.16,NA,NA,NA,NA,NA,0.032920092,NA,NA
2147.26,NA,NA,NA,NA,NA,0.028559996,NA,NA
2147.36,NA,NA,NA,NA,NA,0.031922887,NA,NA
2147.46,NA,NA,NA,NA,NA,0.033494252,NA,NA
2147.56,NA,NA,NA,NA,NA,0.038130636,NA,NA
2147.66,NA,NA,NA,NA,NA,0.044437672,NA,NA
2147.76,NA,NA,NA,NA,NA,0.034560542,NA,NA
2147.86,NA,NA,NA,NA,NA,0.05462563,NA,NA
2147.96,NA,NA,NA,NA,NA,0.052877277,NA,NA
2148.06,NA,NA,NA,NA,NA,0.054211211,NA,NA
2148.16,NA,NA,NA,NA,NA,0.056650279,NA,NA
2148.26,NA,NA,NA,NA,NA,0.075765643,NA,NA
2148.36,NA,NA,NA,NA,NA,0.070874565,NA,NA
2148.46,NA,NA,NA,NA,NA,0.075372808,NA,NA
2148.56,NA,NA,NA,NA,NA,0.075895159,NA,NA
