eV,BSLE_0013-solid_P-XANES.xmu.nor,BSLE_0007-solid_P-XANES.xmu.nor,BSLE_0002-solid_P-XANES.xmu.nor,BSLE_0050-solid_P-XANES.xmu.nor,BSLE_0014-solid_P-XANES.xmu.nor,BSLE_0011-solid_P-XANES.xmu.nor,BSLE_0072-solid_P-XANES.xmu.nor
2125.46,-0.029271033,0.016263238,0.048365709,0.011020563,0.046443132,0.075636984,0.056873816
2127.46,0.002800897,0.010716509,0.043972666,0.007026484,0.013291851,0.070010982,0.047546802
2129.46,0.00655938,0.009423868,0.036052315,0.003993099,0.010059168,0.052982242,0.041172746
2131.46,-0.015167269,0.004285907,0.036350035,0.000923598,0.002552399,0.043609465,0.031948956
2133.46,0.003227742,0.003600993,0.031550705,-0.00014867,-0.002999099,0.029402138,0.023795015
2135.46,-0.001195684,-0.00244494,0.01692047,0.001986192,0.000213734,0.021755446,0.018153852
2137.46,0.003774934,-0.000243153,0.000695868,-0.004833989,-0.009051796,0.011121153,0.009185175
2139.46,0.0010788,-0.001365775,-0.008911187,-0.001713152,-0.009022419,0.00470576,0.003999675
2140.46,0.032625039,0.000805875,-0.00181852,-0.003068224,0.004477745,0.001632147,0.002634927
2140.66,0.019822962,0.003662431,-0.005186781,-0.001579651,0.001494718,0.00604309,0.003358684
2140.76,0.025573575,-0.000244988,0.007133664,-0.003563953,-0.006584782,-0.007337196,0.001059582
2140.86,0.009505762,-0.004481592,0.001448226,0.001387885,-0.00751133,0.001260834,0.001678785
2140.96,0.004882522,0.002951605,0.015067557,-0.003023433,-0.004851576,0.00148905,0.001152932
2141.06,0.009814943,-0.001693768,-0.001581463,-0.001612801,0.010178461,-0.002350554,0.000537127
2141.16,0.020919151,-0.001267516,-0.005118507,-0.003770461,-0.006969961,0.002481815,0.001258817
2141.26,0.011932225,-0.001409199,-0.000591377,-0.000192849,0.000661488,0.001014162,-0.000257991
2141.36,0.001248311,-0.000317341,-0.000982778,0.000647146,-0.002112251,0.00505714,0.000619273
2141.46,0.018120259,0.001219459,0.001974608,0.002063196,0.004605427,-0.002374383,0.001714782
2141.56,0.023052681,0.001540806,-0.005846913,0.000606193,-5.48E-05,-0.001379438,6.75E-05
2141.66,0.011762699,0.003247625,0.00139495,-0.001401585,-0.015582022,-0.002231441,0.000976438
2141.76,0.024897233,-0.001886099,-0.009067434,0.001023917,-0.005769316,-0.006573385,0.000253722
2141.86,0.017334565,-6.71E-05,-0.010554577,-0.003391014,-0.004023333,-0.002367997,-0.000984379
2141.96,0.019337661,-0.000856342,-0.003269623,-0.001870226,0.015781889,-0.003469282,-0.001320741
2142.06,0.021209443,0.000568319,-0.003507127,-0.000858679,-0.000551017,0.005457347,-0.001623186
2142.16,0.013970011,-0.001382075,-0.013113846,0.000291916,-0.002460113,-0.001181009,-0.001003247
2142.26,0.002185075,-0.001270539,-0.009060718,0.00178381,0.004198612,0.000984804,-8.40E-05
2142.36,0.015097383,-0.000319761,0.000464968,0.001524063,0.004431471,-0.003300485,0.000314788
2142.46,0.026848062,-0.000797864,0.002886794,0.001401558,-0.009061871,-0.001055355,0.000445149
2142.56,0.040901797,-0.001261498,-0.001315082,-0.002070737,-0.018408858,-0.001065089,-0.001041429
2142.66,0.038975557,-0.000556704,0.003606022,-0.001844719,0.002310134,-0.009074492,-0.001382214
2142.76,0.034726058,-0.001863197,-0.013615493,-0.002351864,0.006630394,-0.004476297,-0.002000968
2142.86,0.024860335,-0.002015733,-0.008712856,-0.000664941,0.012267269,0.004231266,-0.000834676
2142.96,0.008408679,-0.003962509,-0.009861427,-9.94E-05,-0.011876897,0.003923149,-0.000157963
2143.06,0.024361426,0.000294592,0.009507475,0.000773069,0.002298323,0.000525453,-0.000265019
2143.16,0.033334296,0.000409746,0.003575803,0.003680724,0.0054297,-0.002547421,0.000389574
2143.26,0.019549337,-0.001301898,0.012344318,0.003482374,0.001398299,-0.005329468,0.002508481
2143.36,0.037310185,0.004409407,0.004695161,0.000766717,0.004058053,-0.006453415,-0.001139175
2143.46,0.038242562,-0.001961476,0.011315282,0.000180116,0.003612953,-0.005133648,-0.000766237
2143.56,0.035982984,-0.00116263,-0.008054627,0.003448934,0.011804454,-0.002344631,-0.000462607
2143.66,0.04410736,0.00501894,-0.005140332,0.000453375,-0.000873373,-0.002573431,-0.000978136
2143.76,0.040272007,0.002410175,-0.002016738,-0.000763455,-0.004560881,0.001620626,-0.000670082
2143.86,0.03118407,-0.001960274,0.001550078,0.002720255,0.002490863,0.000364485,-0.001361831
2143.96,0.022833515,0.005954041,0.009389059,0.005685695,0.011370147,-0.001650832,0.000423808
2144.06,0.017159758,-0.001151179,-0.001042546,0.004732515,0.008360597,-0.004878564,0.000956006
2144.16,0.032183201,0.003576188,-0.002209584,0.00206742,-0.002253878,-0.003422825,0.002350867
2144.26,0.036428746,0.005301094,-0.000477214,0.006101904,0.002253066,-0.003817813,0.001137097
2144.36,0.010987092,0.005409013,0.001144351,0.005184839,0.00358638,-0.002649126,0.00101382
2144.46,0.020778153,0.004113372,0.004821972,0.005179712,0.014185123,0.002066157,0.000213686
2144.56,0.059306909,0.005791252,0.002060566,0.005817455,0.009210476,-0.00316338,0.002222732
2144.66,0.043380512,0.004915232,-0.003495599,0.008170724,0.004717278,0.001204419,0.00314276
2144.76,0.066080808,0.000548401,0.007064271,0.006785953,-0.004836045,-0.000882661,0.003541504
2144.86,0.05203322,0.006516543,0.008587342,0.010303973,0.008052037,-0.000469372,0.004213793
2144.96,0.034531048,0.005445182,-0.002823044,0.002604263,0.004541387,0.000922157,0.004990044
2145.06,0.046988806,0.005777381,-0.007899052,0.008531242,0.008881298,-0.001338664,0.004452394
2145.16,0.047719161,0.003306079,-3.54E-05,0.006032283,0.01730861,0.003251978,0.005293529
2145.26,0.040186797,0.006239204,0.008942367,0.006491251,0.023741349,0.000855184,0.005045646
2145.36,0.053765779,0.006104755,0.007972316,0.009655331,0.015661849,0.002707507,0.005498951
2145.46,0.05113246,0.005116596,-0.001418948,0.009532825,0.016307378,0.007165954,0.007191688
2145.56,0.045236478,0.007745857,-0.000911594,0.013040011,0.003845713,0.005528336,0.008188397
2145.66,0.03272426,0.005661619,-0.003863831,0.011769006,0.002034871,0.00673857,0.009157825
2145.76,0.058020545,0.005154576,-0.001602057,0.013228396,0.01599393,-1.31E-05,0.00936118
2145.86,0.038346632,0.010967169,-0.000343688,0.016535136,0.020717035,0.006870181,0.009288041
2145.96,0.038945672,0.005822592,0.008886517,0.012398301,-0.00077425,0.005682025,0.011985741
2146.06,0.051433733,0.007775396,0.012231722,0.015681565,0.029445985,0.001627133,0.010426907
2146.16,0.049366076,0.01278492,0.024613725,0.014415978,0.011541001,0.011105202,0.01233789
2146.26,0.044136769,0.015012648,0.011030322,0.016297929,0.023927983,0.00841758,0.013669341
2146.36,0.055119762,0.008645383,0.023436949,0.020760391,0.013264381,0.013446353,0.016384737
2146.46,0.058930959,0.012233261,0.01142329,0.023785423,0.033256287,0.015665044,0.017144767
2146.56,0.062176493,0.014956576,0.024002281,0.022355507,0.024597084,0.014824371,0.018642852
2146.66,0.0885738,0.019217295,0.013349066,0.02606675,0.026136732,0.01198567,0.020267755
2146.76,0.063768517,0.01697389,0.017149804,0.027385286,0.029936241,0.015771812,0.021062439
2146.86,0.068408006,0.018141713,0.022021662,0.026475444,0.028597023,0.017892301,0.023527885
2146.96,0.079279887,0.022369875,0.02729365,0.029263915,0.027306932,0.028242856,0.023643499
2147.06,0.073323299,0.021783249,0.0331566,0.029280457,0.032570438,0.026756317,0.026327928
2147.16,0.084377,0.028171011,0.039635137,0.034434547,0.033540209,0.033983299,0.028955584
2147.26,0.076662816,0.032822412,0.03330949,0.03751556,0.04418808,0.02620807,0.030445558
2147.36,0.073140598,0.02776827,0.032093204,0.039153725,0.051436334,0.026549596,0.034516882
2147.46,0.072375986,0.029598082,0.032163493,0.040927327,0.04560687,0.033553735,0.035307141
2147.56,0.10468245,0.035732625,0.037189247,0.040272106,0.054319121,0.03832945,0.038254793
2147.66,0.087877256,0.034187382,0.052735361,0.04583431,0.044638067,0.040914509,0.040539596
2147.76,0.09526425,0.041548231,0.05488633,0.0498706,0.04597138,0.045074573,0.043376649
2147.86,0.097267346,0.037047555,0.054815034,0.053814793,0.064450162,0.051481948,0.04918878
2147.96,0.10719982,0.044896756,0.060850348,0.056321556,0.079883044,0.049156918,0.049142184
2148.06,0.1018392,0.051291753,0.055798964,0.056515068,0.058578443,0.055262133,0.05465054
2148.16,0.11165046,0.046190585,0.061335654,0.064125068,0.084652323,0.061593968,0.059597797
2148.26,0.12306781,0.05613789,0.062563244,0.066068416,0.075266034,0.060938368,0.064328283
2148.36,0.13882863,0.055591056,0.073831037,0.073093332,0.103531,0.070994317,0.069737838
2148.46,0.14892273,0.059146378,0.092165755,0.080287994,0.099814012,0.081205123,0.073803263
2148.56,0.12795587,0.071817601,0.090524715,0.083036736,0.10006652,0.082056542,0.079868294
2148.66,0.13142363,0.072298114,0.093845297,0.090756891,0.1022743,0.088052225,0.085050018
2148.76,0.14728546,0.077322109,0.097313619,0.096378687,0.11496587,0.098674723,0.095854527
2148.86,0.14722793,0.084838507,0.11249038,0.1028763,0.11573914,0.10684973,0.10203089
2148.96,0.17727174,0.086686406,0.12229308,0.11136032,0.13254758,0.12393466,0.11006309
2149.06,0.17046666,0.10115187,0.13002741,0.12244471,0.13594425,0.12974527,0.12052695
2149.16,0.17959105,0.10826673,0.14958715,0.12572436,0.14843931,0.14323451,0.1309193
2149.26,0.19091748,0.11640171,0.14260898,0.13912742,0.1614846,0.15126976,0.14020494
2149.36,0.19841559,0.12605239,0.1595771,0.14667422,0.17536506,0.17594645,0.15249883
2149.46,0.22648968,0.13835463,0.18108824,0.16049622,0.18285895,0.19410782,0.16836797
2149.56,0.2512203,0.15080881,0.20076493,0.18073249,0.21596787,0.21384798,0.18220507
2149.66,0.27263776,0.16908704,0.23348589,0.20030602,0.24540207,0.22928992,0.2020808
2149.76,0.30347956,0.1835923,0.24027222,0.22303793,0.26363521,0.26172454,0.22399521
2149.86,0.31655348,0.20769819,0.26821007,0.24312973,0.29606618,0.29826853,0.24972008
2149.96,0.37402184,0.23379004,0.3012696,0.26953466,0.33656387,0.33662171,0.2811916
2150.06,0.40517678,0.25949484,0.34912166,0.30537318,0.38825279,0.3792882,0.31971557
2150.16,0.47996856,0.30316736,0.40006395,0.34823633,0.43825172,0.43631482,0.3651976
2150.26,0.55331589,0.35056583,0.4732412,0.3999263,0.52463442,0.51837157,0.41824083
2150.36,0.63698656,0.40627352,0.5446271,0.4658118,0.6229256,0.60877169,0.49297005
2150.46,0.7338493,0.48602259,0.64262477,0.54462513,0.72448867,0.72316326,0.57718707
2150.56,0.87394484,0.56871262,0.77208503,0.6514864,0.89242288,0.86876411,0.68533078
2150.66,1.0340608,0.66765211,0.90598981,0.7613995,1.0365598,1.0234335,0.81417101
2150.76,1.1871969,0.77629352,1.0710125,0.89129938,1.1983629,1.2066306,0.95946079
2150.86,1.3444846,0.90197661,1.245115,1.0370435,1.3921774,1.4113867,1.1211116
2150.96,1.4999742,1.0474976,1.4683967,1.2074442,1.5706249,1.6470725,1.298519
2151.06,1.7295455,1.1934455,1.7280472,1.379667,1.7881581,1.8897157,1.5095112
2151.16,1.9826625,1.3818909,1.9736254,1.5919464,2.06545,2.1933119,1.7484108
2151.26,2.2859215,1.5960669,2.3245672,1.8541837,2.4180148,2.5680401,2.0426314
2151.36,2.6661813,1.860337,2.6825083,2.156456,2.7912722,3.0047111,2.3890909
2151.46,3.0977649,2.1930705,3.2192154,2.536288,3.2606031,3.5362337,2.8438919
2151.56,3.6053898,2.5712279,3.7982626,3.0046051,3.7804468,4.1577317,3.3697409
2151.66,4.0887922,2.9987197,4.5026492,3.5324057,4.3634979,4.9093849,4.0014244
2151.76,4.62967,3.4967186,5.2972929,4.1266424,4.9407421,5.6319175,4.6706226
2151.86,5.1108906,4.0103086,6.076467,4.7725614,5.4840687,6.418319,5.2994527
2151.96,5.5561713,4.4891353,6.8477616,5.3597915,5.9493908,7.1277832,5.927575
2152.06,5.9117743,4.9284958,7.4159744,5.8528844,6.3142473,7.6786515,6.4132327
2152.16,6.2044069,5.2412466,7.8549758,6.25556,6.5700607,8.0354957,6.7439727
2152.26,6.3943616,5.4694944,8.2085339,6.5737415,6.792261,8.3067533,6.9291292
2152.36,6.4791333,5.6160247,8.3510077,6.7041181,6.8921439,8.3526756,6.9919353
2152.46,6.5581575,5.7077511,8.3835993,6.799805,6.9045506,8.3850007,6.9080003
2152.56,6.5371502,5.7033987,8.3550634,6.813887,6.8566189,8.3126653,6.7704846
2152.66,6.5004256,5.6650788,8.2091967,6.7522331,6.8272574,8.1480958,6.5473957
2152.76,6.4476907,5.5911272,7.9967853,6.6185633,6.6722869,7.9323859,6.2936122
2152.86,6.3152074,5.3840184,7.7117347,6.4244528,6.5154595,7.6369058,6.0026606
2152.96,6.099592,5.2122879,7.3006738,6.200745,6.3004258,7.3152135,5.6787067
2153.06,5.9349063,4.9365928,6.9908151,5.8898884,6.0842131,6.9549581,5.3549002
2153.16,5.6905835,4.7050664,6.5795079,5.5799348,5.808006,6.5355549,5.0162958
2153.26,5.4419676,4.4478924,6.2759898,5.3309817,5.5560678,6.1735998,4.69274
2153.36,5.1970083,4.2153531,5.8773021,5.020071,5.2645821,5.7748946,4.4447519
2153.46,4.9143517,3.9400921,5.5317394,4.739805,4.9826172,5.4246104,4.1946182
2153.56,4.6245839,3.7056717,5.2099999,4.4536339,4.670891,5.1040134,3.9611184
2153.66,4.3000682,3.461629,4.9003752,4.2071006,4.4128806,4.7960315,3.7771589
2153.76,4.0314824,3.2579929,4.6446696,3.9528022,4.0793811,4.5207584,3.6202664
2153.86,3.7222396,3.0606149,4.4290571,3.7347466,3.816124,4.2863523,3.4684467
2153.96,3.5059675,2.9121373,4.2228816,3.5718406,3.5737755,4.081369,3.3694852
2154.06,3.2365232,2.776042,4.0487595,3.4176747,3.3891222,3.9026358,3.2898857
2154.16,3.0517262,2.6484405,3.9291107,3.3011602,3.1796596,3.7634477,3.2141572
2154.26,2.8637676,2.530483,3.7837304,3.1884017,2.9888949,3.6561374,3.1394903
2154.36,2.6852434,2.4411249,3.6783816,3.0811509,2.8122494,3.5364764,3.0996544
2154.46,2.4958707,2.3485689,3.6131383,3.0024863,2.6789245,3.4345294,3.0556452
2154.56,2.3641652,2.2630597,3.5393198,2.9297988,2.5425635,3.3629872,3.0072933
2154.66,2.2527125,2.2159639,3.4858957,2.8715399,2.4356593,3.285213,2.9841281
2154.76,2.1770076,2.1562469,3.4172358,2.7783926,2.3039752,3.243018,2.968395
2154.86,2.060868,2.1043797,3.3676037,2.7449094,2.2232461,3.1890011,2.9343249
