eV,BSLE_0013-solid_P-XANES.xmu.nor,BSLE_0007-solid_P-XANES.xmu.nor,BSLE_0002-solid_P-XANES.xmu.nor,BSLE_0050-solid_P-XANES.xmu.nor,BSLE_0014-solid_P-XANES.xmu.nor,BSLE_0011-solid_P-XANES.xmu.nor,BSLE_0072-solid_P-XANES.xmu.nor
2154.96,1.9938703,2.057935,3.3188396,2.6863615,2.1380463,3.1242575,2.8973866
2155.06,1.9209837,2.0033656,3.2380342,2.6583319,2.0761625,3.0615912,2.8541221
2155.16,1.8595619,1.9573731,3.1721322,2.582069,1.9993341,3.0113173,2.822323
2155.26,1.7891096,1.9071736,3.0746814,2.5430239,1.949457,2.9559633,2.7935984
2155.36,1.7378495,1.8420883,3.0262066,2.4830133,1.9231512,2.8916352,2.7439119
2155.46,1.6729124,1.812121,2.9751402,2.4397426,1.8392386,2.8400015,2.6964226
2155.56,1.6719761,1.7630718,2.864245,2.3836507,1.8068705,2.758896,2.6316284
2155.66,1.6128876,1.7118991,2.8141573,2.3044442,1.7481898,2.6901337,2.584235
2155.76,1.5881328,1.6509088,2.7087963,2.2724238,1.7101524,2.6276109,2.52879
2155.86,1.532307,1.6184129,2.6480097,2.2189503,1.6849373,2.5620855,2.4635904
2155.96,1.5249868,1.5700908,2.5646189,2.1507593,1.6962533,2.5088655,2.3986856
2156.06,1.4833631,1.5398341,2.4809757,2.11101,1.6211836,2.4357332,2.3515723
2156.16,1.4582447,1.4947278,2.436533,2.0619246,1.6085058,2.374574,2.2965108
2156.26,1.4750459,1.4576848,2.3703478,2.0054353,1.5732195,2.3031489,2.2423119
2156.36,1.4543013,1.4117213,2.2803332,1.9476278,1.544084,2.2586575,2.1796855
2156.46,1.4181524,1.3801261,2.2304241,1.9094676,1.5235949,2.2023971,2.118482
2156.56,1.4082059,1.3479522,2.1791546,1.8571137,1.5137468,2.147179,2.0849944
2156.66,1.4067948,1.3147183,2.1220616,1.8120733,1.4892391,2.1053164,2.0293282
2156.76,1.3609388,1.284042,2.0270792,1.782274,1.4775635,2.056085,2.0048359
2156.86,1.3430225,1.267054,1.9806482,1.7371975,1.4586367,2.015042,1.9644469
2156.96,1.3581975,1.2435763,1.9412471,1.7058994,1.4450353,1.9762425,1.9256064
2157.06,1.3481297,1.2107874,1.9194887,1.6690755,1.4319742,1.9439433,1.90963
2157.16,1.3310316,1.1981764,1.8544978,1.6429239,1.4305466,1.9082599,1.8755894
2157.26,1.339156,1.177401,1.8168757,1.6220454,1.4231745,1.8846477,1.8698544
2157.36,1.3396035,1.15855,1.8070659,1.6102501,1.3897355,1.8624217,1.8511279
2157.46,1.3314246,1.1464672,1.7816632,1.5705007,1.3848885,1.8384847,1.8255885
2157.56,1.339347,1.1290017,1.7295318,1.5339838,1.3858092,1.8136866,1.8442292
2157.66,1.3082487,1.110545,1.7071456,1.5318316,1.3952485,1.801107,1.8156448
2157.76,1.3186458,1.0959807,1.6854918,1.5046868,1.3758599,1.7756064,1.7908648
2157.86,1.3015376,1.0945476,1.6538656,1.4847112,1.3725654,1.7442401,1.7700001
2157.96,1.2978134,1.0739783,1.6288816,1.4675129,1.371177,1.7150002,1.7457658
2158.06,1.3302714,1.0660194,1.6057135,1.4468221,1.3585483,1.7011893,1.7262134
2158.16,1.3104863,1.0553655,1.577393,1.433835,1.3587321,1.6774714,1.6947092
2158.26,1.2813376,1.0477068,1.5550621,1.3975221,1.3474396,1.6519708,1.6572253
2158.36,1.3052601,1.0341915,1.5428514,1.3944146,1.3451474,1.6275541,1.6340453
2158.46,1.2957479,1.0321036,1.5302283,1.3721961,1.3691382,1.6159868,1.5980803
2158.56,1.3119734,1.0266335,1.5089871,1.3633588,1.3401599,1.596518,1.5620342
2158.66,1.3038754,1.0157951,1.4920179,1.3544979,1.348715,1.5729889,1.5305889
2158.76,1.3139897,1.00797,1.4726788,1.3418846,1.3465799,1.5569119,1.4944322
2158.86,1.2865076,0.9981264,1.4740726,1.3252822,1.356147,1.5265125,1.4614754
2158.96,1.2839551,1.0042971,1.4557677,1.3066266,1.3448054,1.5099142,1.4235786
2159.06,1.2834329,1.0032004,1.451812,1.3187909,1.3516017,1.493467,1.3951637
2159.16,1.2919411,1.0066002,1.4424946,1.3032214,1.3521784,1.4904432,1.367206
2159.26,1.300813,1.0028375,1.432063,1.2965023,1.3586112,1.4675185,1.3479707
2159.36,1.3024928,0.9905702,1.4600317,1.301418,1.3537741,1.4655409,1.3239428
2159.46,1.2831825,0.99788041,1.4315757,1.307493,1.3654438,1.4533277,1.2942524
2159.56,1.3052162,1.0011138,1.4417108,1.3083998,1.3584648,1.455588,1.2901911
2159.66,1.3189568,1.0035875,1.4183888,1.3126781,1.3578035,1.4520581,1.2746497
2159.76,1.3088183,1.0069728,1.4448247,1.3205608,1.3692472,1.4516744,1.2622125
2159.86,1.3203266,1.0136753,1.4596813,1.3234215,1.3583969,1.4628899,1.2467302
2159.96,1.3095517,1.0125496,1.467311,1.3274993,1.3827514,1.4650973,1.2509342
2160.06,1.3154539,1.0117604,1.4677937,1.3556378,1.396622,1.4812077,1.2585594
2160.16,1.312164,1.0321874,1.4919888,1.3547858,1.3780489,1.4769035,1.2608169
2160.26,1.3347633,1.0323713,1.5024256,1.3648589,1.3950833,1.484478,1.2550525
2160.36,1.353009,1.0312385,1.5125607,1.3775721,1.4004549,1.4908514,1.2678462
2160.46,1.317052,1.0439205,1.542253,1.3985416,1.3973373,1.5040762,1.2729351
2160.96,1.3498557,1.0893668,1.6099987,1.452945,1.4368504,1.569853,1.3255493
2161.46,1.3705581,1.1270826,1.6750236,1.5315428,1.475214,1.6338621,1.3850723
2161.96,1.4016748,1.1640026,1.7658908,1.5776287,1.5117206,1.6930895,1.4596807
2162.46,1.4429533,1.1962742,1.8521226,1.6278138,1.564449,1.7603582,1.5201843
2162.96,1.4960501,1.2135806,1.8696304,1.6712451,1.5928594,1.8016562,1.591696
2163.46,1.5093686,1.2267486,1.86185,1.6874086,1.6417067,1.8242204,1.6267695
2163.96,1.576607,1.245227,1.8859261,1.6975768,1.685661,1.8440274,1.6717746
2164.46,1.6185622,1.2703506,1.9052684,1.7331348,1.7334472,1.9041235,1.7424827
2164.96,1.636002,1.2954633,1.9512039,1.7762772,1.7814299,1.9505999,1.8431332
2165.46,1.6860078,1.3329006,2.0199839,1.8459651,1.8158633,1.9982017,1.9285802
2165.96,1.6977405,1.3695602,2.0861599,1.905089,1.8538928,2.0792413,1.9786434
2166.46,1.7365139,1.3877347,2.1353581,1.9475994,1.9055798,2.109401,2.0053925
2166.96,1.7504082,1.4185521,2.1674368,1.9999875,1.9281439,2.1561379,2.0089604
2167.46,1.7806562,1.4542313,2.1986722,2.0442676,1.9450192,2.1838124,2.0272157
2167.96,1.7728432,1.4691538,2.2332502,2.0802229,1.9583867,2.2068524,2.0444977
2168.46,1.785091,1.4847238,2.2645902,2.1031582,1.9554931,2.2180668,2.0282465
2168.96,1.7591061,1.4840805,2.2665484,2.1335876,1.9689786,2.2260404,2.0249499
2169.46,1.755283,1.48411,2.2798641,2.1319277,1.9617028,2.2103474,1.9975063
2169.96,1.761551,1.4752588,2.2335172,2.1099343,1.9508407,2.1977101,1.9656018
2170.46,1.7337681,1.464219,2.2260322,2.0822887,1.9106888,2.1519371,1.9241491
2170.96,1.7057932,1.4422618,2.1828002,2.0476546,1.8772969,2.1171326,1.895216
2171.46,1.6811821,1.4133484,2.1310546,2.0051652,1.8475207,2.0668688,1.8467809
2171.96,1.6466718,1.3821415,2.0965331,1.9555609,1.820594,2.0203178,1.7996656
2172.46,1.6227879,1.3383677,2.03114,1.9051259,1.7837828,1.9518338,1.7425006
2172.96,1.5937019,1.2980232,1.9653036,1.8437838,1.7312901,1.9032281,1.6956212
2173.46,1.5611311,1.2589412,1.9044966,1.7936919,1.6815584,1.8364627,1.6406535
2173.96,1.5290754,1.2140785,1.8357486,1.7359253,1.666265,1.7892507,1.582847
2174.46,1.4807569,1.1735784,1.7736181,1.677021,1.6227823,1.7143987,1.5382976
2174.96,1.440994,1.1281696,1.7108843,1.6233355,1.5960913,1.659629,1.4875104
2175.46,1.415494,1.0828728,1.6350693,1.5602057,1.5454164,1.5875682,1.4287012
2175.96,1.3674684,1.0562781,1.5878421,1.5094095,1.5112581,1.5215997,1.3826181
2176.46,1.3363925,1.0187697,1.5333818,1.4555435,1.4816489,1.4684465,1.3268246
2176.96,1.3039328,0.98519337,1.489251,1.422103,1.4493968,1.4130045,1.2846345
2177.46,1.2973824,0.95245268,1.4454219,1.3730531,1.4044501,1.3646178,1.2488887
2177.96,1.2607206,0.92074658,1.3867325,1.3305564,1.3760593,1.3304554,1.2148091
2178.46,1.2476146,0.90093095,1.3729994,1.3034526,1.3471282,1.2923497,1.1843129
2178.96,1.2287308,0.87768238,1.3328329,1.2803161,1.3205453,1.2622891,1.1594867
2179.46,1.2127056,0.86329649,1.3171545,1.2549314,1.3224268,1.2369686,1.1365112
2179.96,1.2240039,0.85461528,1.3013099,1.2504165,1.3168017,1.2083734,1.1062878
2180.46,1.1909886,0.83368186,1.2886663,1.2313395,1.2844218,1.1923254,1.1004696
2180.96,1.1970444,0.82918601,1.252926,1.2256021,1.2883078,1.1733351,1.0907879
2181.46,1.1915648,0.81431177,1.2678176,1.2122965,1.2752055,1.1685123,1.0798085
2181.96,1.1816811,0.81872924,1.2746819,1.2022937,1.2661218,1.1503907,1.0754503
2182.46,1.1792823,0.81207017,1.2611088,1.207895,1.2696737,1.1402084,1.069728
2182.96,1.173338,0.80182623,1.2407089,1.2026632,1.2687058,1.1406809,1.0638361
2183.46,1.1572016,0.80316889,1.2498139,1.2055539,1.2680524,1.1251013,1.0632897
2183.96,1.1743687,0.80501437,1.2581187,1.194948,1.2660038,1.1284255,1.0599047
2184.46,1.1913742,0.80744588,1.2477836,1.1893623,1.27494,1.1277271,1.0548607
2184.96,1.1789753,0.80075787,1.2655377,1.1967585,1.2752888,1.1246153,1.0519771
2185.46,1.195213,0.79496336,1.2572217,1.1961496,1.2800591,1.1243325,1.0537017
2185.96,1.1956324,0.79735869,1.2577578,1.1943128,1.2801032,1.1166845,1.0452292
2186.46,1.1904659,0.79862538,1.2622398,1.1937327,1.294699,1.1219576,1.037612
2186.96,1.2006632,0.8018057,1.2722313,1.1857127,1.2982214,1.1221658,1.0331874
2187.46,1.1987089,0.79649592,1.2514866,1.1896942,1.2825841,1.1113262,1.0305323
2187.96,1.2078456,0.79690529,1.2688898,1.1820625,1.3087543,1.1098725,1.0217501
2188.46,1.2031841,0.802162,1.2502504,1.1852494,1.3107046,1.0998337,1.0080058
2188.96,1.2216037,0.79986915,1.2721966,1.1809819,1.311466,1.1010957,1.001384
2189.46,1.2247706,0.79649108,1.2570107,1.1751469,1.3180737,1.0940973,0.99001379
2189.96,1.2298164,0.79512429,1.2570359,1.1724686,1.3067596,1.1088658,0.99232825
2190.46,1.2413167,0.7909938,1.2501049,1.1685478,1.3228488,1.0890974,0.99807123
2190.96,1.2472008,0.79377619,1.2406132,1.1641123,1.3329837,1.0875342,0.98223292
2191.46,1.2417313,0.78656004,1.2426513,1.1672541,1.3203825,1.0924447,0.97064893
2191.96,1.2589287,0.78733476,1.2646467,1.1621921,1.3495888,1.075732,0.97572833
2192.46,1.2564087,0.78859423,1.2532774,1.1679811,1.3555184,1.0778853,0.96880419
2192.96,1.2596766,0.78471333,1.2552848,1.1638888,1.3457371,1.0762314,0.97077211
2193.46,1.276177,0.78669628,1.2721709,1.1675832,1.3404952,1.0714464,0.96559541
2193.96,1.2764247,0.79220983,1.2795277,1.1560346,1.3649557,1.0681344,0.9592685
2194.46,1.2710966,0.78633212,1.2615655,1.155097,1.3749728,1.0690904,0.96686215
2194.96,1.2820716,0.78943284,1.2696056,1.1593801,1.3757441,1.066768,0.96074907
2195.46,1.3069661,0.78987839,1.2731088,1.1543903,1.3890723,1.0691441,0.96274647
2195.96,1.2944661,0.78658713,1.27985,1.1529055,1.3789275,1.0742057,0.96001767
2196.46,1.3025725,0.78799129,1.2803862,1.156329,1.3909391,1.0765139,0.9636593
2196.96,1.3123658,0.78915308,1.2843819,1.1551837,1.3994921,1.070237,0.9576052
2197.46,1.336937,0.7974014,1.2935977,1.1591706,1.4144121,1.0811567,0.95629205
2197.96,1.344912,0.78987053,1.3000127,1.152951,1.4256082,1.0738562,0.9555024
2198.46,1.3477557,0.79206328,1.2999825,1.1522266,1.4196392,1.0714771,0.94669073
2198.96,1.3468721,0.79798198,1.3003401,1.1571669,1.4372219,1.0656874,0.94546605
2199.46,1.3684735,0.80237052,1.3080355,1.1588875,1.4511397,1.0751227,0.93688295
2199.96,1.3790446,0.80570999,1.3148321,1.1588583,1.45534,1.0749608,0.93583524
2200.46,1.4011713,0.80172781,1.3142971,1.1568264,1.4713899,1.0670484,0.93313593
2201.46,1.4116365,0.8035956,1.3244431,1.1555977,1.4808322,1.068239,0.92030516
2202.46,1.4039197,0.80821624,1.3206399,1.1516531,1.500149,1.0713143,0.90802737
2203.46,1.446658,0.81821961,1.337231,1.1521779,1.5169506,1.0702501,0.90419187
2204.46,1.4789012,0.82636363,1.3411904,1.1554096,1.5444422,1.0632975,0.89358042
2205.46,1.5054373,0.82609713,1.350296,1.1596146,1.5715703,1.0709203,0.88940576
2206.46,1.5240137,0.83143041,1.3575056,1.1548935,1.5878708,1.0784261,0.90238847
2207.46,1.5367516,0.83864113,1.3731365,1.1637593,1.6168461,1.0782872,0.8903835
2208.46,1.5710251,0.84726988,1.4003465,1.1654868,1.6340308,1.086892,0.89304377
2209.46,1.5941672,0.85649912,1.3770908,1.1692747,1.6569634,1.0842377,0.89676577
2210.46,1.605188,0.86467207,1.4187055,1.1715981,1.6849562,1.0991199,0.90210251
2211.46,1.6491485,0.87393025,1.4244869,1.1836133,1.709284,1.0966015,0.90594248
2212.46,1.6761291,0.88216108,1.4436574,1.1939689,1.7367757,1.1238382,0.92786149
2213.46,1.6913418,0.88652489,1.4608949,1.1919096,1.7604452,1.1245416,0.93768112
2214.46,1.7355851,0.9012309,1.4884989,1.2023104,1.792545,1.1405456,0.94396899
2215.46,1.7559494,0.910348,1.5203566,1.2097911,1.8105452,1.1458795,0.96018853
2216.46,1.7683944,0.92748131,1.5296777,1.2185342,1.8466735,1.168176,0.97656291
2217.46,1.8072438,0.93949596,1.5640839,1.2282163,1.8598985,1.1755004,0.98709773
2218.46,1.8271838,0.9514238,1.5746731,1.2368654,1.8974613,1.1929094,1.0030445
2219.46,1.8526694,0.96208916,1.6035021,1.2414479,1.9231844,1.1982359,1.0088015
2220.46,1.881751,0.97391932,1.6313523,1.2459148,1.9544097,1.2126044,1.0268422
2221.46,1.9291358,0.9882636,1.6515262,1.2497279,1.9814789,1.2239627,1.0337863
2222.46,1.940702,0.994371,1.6746918,1.2628212,2.0136966,1.2322653,1.0363433
2223.46,1.9622784,1.0085127,1.6816798,1.256269,2.0385648,1.245667,1.0382589
2224.46,1.9972893,1.0277224,1.7000746,1.2651005,2.0576066,1.26067,1.0417745
2225.46,2.0213304,1.0361522,1.7052713,1.2652659,2.0837914,1.260652,1.0450393
2226.46,2.0469473,1.0404039,1.7219301,1.2707007,2.1065079,1.2850296,1.0474047
2227.46,2.0889785,1.055685,1.7312081,1.2651309,2.1275246,1.2878481,1.0475286
2228.46,2.1292622,1.0692697,1.7629119,1.2587213,2.149848,1.2932916,1.0420931
2229.46,2.1321011,1.0759884,1.7660033,1.2633092,2.1749422,1.29767,1.0431018
2230.46,2.1657383,1.0939935,1.7971161,1.2728685,2.197865,1.3085863,1.0421787
2231.46,2.1742337,1.1026078,1.7888561,1.2642486,2.2117189,1.3096485,1.0494914
2232.46,2.1981435,1.1057815,1.823053,1.2636357,2.2289724,1.3167841,1.0529554
2233.46,2.2300332,1.119471,1.8324726,1.2678354,2.2506474,1.3265523,1.0536101
2234.46,2.2368317,1.1350524,1.8453148,1.2593455,2.2865988,1.3420426,1.057251
2235.46,2.2715497,1.1346159,1.8681972,1.2555725,2.2891828,1.3532422,1.0546395
2236.46,2.3062677,1.1415047,1.8889067,1.2598822,2.3072715,1.3565366,1.0523745
2237.46,2.3118136,1.1609242,1.9033864,1.2562374,2.3367872,1.3670866,1.0531325
2238.46,2.3310567,1.1734887,1.917589,1.2577138,2.3553966,1.3766508,1.0535587
