"","eV","Pi_Al_GibbSorb_std.xmu.nor","Pi_Apatite_CaDefHydroxy_std.xmu.nor","Pi_Fe_GoethSorb_std.xmu.nor","Pi_K_Pyro_std.xmu.nor","Pi_Mg_Tri_std.xmu.nor","Pi_Na_Tri_std.xmu.nor","Pi_NH4_Mg_std.xmu.nor","Po_Na_AMP_std.xmu.nor"
"557",2232.49,NA,0.8338934,NA,1.3018485,1.1239383,NA,1.0228483,NA
"558",2233.49,NA,0.81504942,NA,1.3098943,1.1326715,NA,1.0227414,NA
"559",2234.49,NA,0.80625773,NA,1.3110188,1.142214,NA,1.0247861,NA
"560",2235.49,NA,0.8012941,NA,1.3322583,1.1500528,NA,1.027573,NA
"561",2236.49,NA,0.80226249,NA,1.3326968,1.159219,NA,1.0166673,NA
"562",2237.49,NA,0.80459457,NA,1.3328758,1.1674198,NA,1.0147357,NA
"563",2238.49,NA,0.78782534,NA,1.3335492,1.1758513,NA,1.008855,NA
"564",2108.1,NA,NA,0.17609087,NA,NA,NA,NA,NA
"565",2110.1,NA,NA,0.14883408,NA,NA,NA,NA,NA
"566",2112.1,NA,NA,0.12942365,NA,NA,NA,NA,NA
"567",2114.1,NA,NA,0.11659814,NA,NA,NA,NA,NA
"568",2116.1,NA,NA,0.090673685,NA,NA,NA,NA,NA
"569",2118.1,NA,NA,0.062170897,NA,NA,NA,NA,NA
"570",2120.1,NA,NA,0.041348524,NA,NA,NA,NA,NA
"571",2122.1,NA,NA,0.039095665,NA,NA,NA,NA,NA
"572",2124.1,NA,NA,0.032742502,NA,NA,NA,NA,NA
"573",2126.1,NA,NA,0.019443212,NA,NA,NA,NA,NA
"574",2128.1,NA,NA,-0.0036176564,NA,NA,NA,NA,NA
"575",2130.1,NA,NA,-0.0075103479,NA,NA,NA,NA,NA
"576",2132.1,NA,NA,-0.0060345344,NA,NA,NA,NA,NA
"577",2134.1,NA,NA,-0.00053389477,NA,NA,NA,NA,NA
"578",2136.1,NA,NA,0.0003713179,NA,NA,NA,NA,NA
"579",2138.1,NA,NA,-0.0058470456,NA,NA,NA,NA,NA
"580",2140.1,NA,NA,0.00078586136,NA,NA,NA,NA,-0.020988802
"581",2140.3,NA,NA,-0.0066445384,NA,NA,NA,NA,-0.017611003
"582",2140.5,NA,NA,-0.0041818206,NA,NA,NA,NA,-0.012750528
"583",2140.7,NA,NA,-0.0087212091,NA,NA,NA,NA,0.0092423322
"584",2140.9,NA,NA,-0.0041856012,NA,NA,NA,NA,0.016918612
"585",2141.1,NA,NA,-0.0014071072,NA,NA,NA,NA,0.03566237
"586",2141.3,NA,NA,0.0040089559,NA,NA,NA,NA,0.046110919
"587",2141.5,NA,NA,0.0024341167,NA,NA,NA,NA,0.061053628
"588",2141.7,NA,NA,-0.0011698694,NA,NA,NA,NA,0.065876269
"589",2141.9,NA,NA,0.0039788032,NA,NA,NA,NA,0.073091851
"590",2142.1,NA,NA,0.0012080627,NA,NA,NA,NA,0.043699377
"591",2142.3,NA,NA,0.00078267861,NA,NA,NA,NA,0.0055409754
"592",2142.5,NA,NA,-0.0053088292,NA,NA,NA,NA,-0.015763825
"593",2142.7,NA,NA,-0.0057874479,NA,NA,NA,NA,-0.02521142
"594",2142.9,NA,NA,-0.0038967134,NA,NA,NA,NA,-0.045712228
"595",2143.1,NA,NA,-0.0024688724,NA,NA,NA,NA,-0.053478373
"596",2143.3,NA,NA,-0.0018747104,NA,NA,NA,NA,-0.054447341
"597",2143.5,NA,NA,0.00034711043,NA,NA,NA,NA,-0.054736596
"598",2143.7,NA,NA,0.0065853183,NA,NA,NA,NA,-0.057575677
"599",2143.9,NA,NA,0.012084019,NA,NA,NA,NA,-0.060238964
"600",2144.1,NA,NA,0.017160742,NA,NA,NA,NA,-0.056941174
"601",2144.3,NA,NA,0.019991068,NA,NA,NA,NA,-0.055696647
"602",2144.5,NA,NA,0.0214766,NA,NA,NA,NA,-0.05453263
"603",2144.7,NA,NA,0.019372097,NA,NA,NA,NA,-0.05032701
"604",2144.9,NA,NA,0.026423474,NA,NA,NA,NA,-0.033446877
"605",2145.1,NA,NA,0.026729509,NA,NA,NA,NA,-0.022635535
"606",2145.3,NA,NA,0.034835984,NA,NA,NA,NA,-0.0067482983
"607",2145.5,NA,NA,0.025799528,NA,NA,NA,NA,0.040667313
"608",2145.7,NA,NA,0.030613813,NA,NA,NA,NA,0.064247351
"609",2145.9,NA,NA,0.034872147,NA,NA,NA,NA,0.019573715
"610",2146.1,NA,NA,0.040842923,NA,NA,NA,NA,0.016498294
"611",2146.3,NA,NA,0.046946002,NA,NA,NA,NA,0.012569306
"612",2146.5,NA,NA,0.049894021,NA,NA,NA,NA,0.017282926
"613",2146.7,NA,NA,0.056039914,NA,NA,NA,NA,0.029018743
"614",2146.9,NA,NA,0.069015933,NA,NA,NA,NA,0.037896285
"615",2147.1,NA,NA,0.084100724,NA,NA,NA,NA,0.06653084
"616",2147.3,NA,NA,0.10192908,NA,NA,NA,NA,0.081034792
"617",2147.5,NA,NA,0.11944159,NA,NA,NA,NA,0.068783912
"618",2147.7,NA,NA,0.14195755,NA,NA,NA,NA,0.054394006
"619",2147.9,NA,NA,0.16846853,NA,NA,NA,NA,0.046409812
"620",2148.1,NA,NA,0.1888501,NA,NA,NA,NA,0.048631109
"621",2148.3,NA,NA,0.20705194,NA,NA,NA,NA,0.050533578
"622",2148.5,NA,NA,0.22516281,NA,NA,NA,NA,0.071242142
"623",2148.7,NA,NA,0.24449682,NA,NA,NA,NA,0.075153731
"624",2148.9,NA,NA,0.27177768,NA,NA,NA,NA,0.094835673
"625",2149.1,NA,NA,0.28810907,NA,NA,NA,NA,0.12139229
"626",2149.3,NA,NA,0.30734292,NA,NA,NA,NA,0.14624713
"627",2149.5,NA,NA,0.31659262,NA,NA,NA,NA,0.18578062
"628",2149.7,NA,NA,0.32739008,NA,NA,NA,NA,0.25047334
"629",2149.9,NA,NA,0.34472195,NA,NA,NA,NA,0.33656072
"630",2150.1,NA,NA,0.37897172,NA,NA,NA,NA,0.47958165
"631",2150.3,NA,NA,0.43911291,NA,NA,NA,NA,0.69620865
"632",2150.5,NA,NA,0.5332781,NA,NA,NA,NA,0.95360471
"633",2150.7,NA,NA,0.65627168,NA,NA,NA,NA,1.291697
"634",2150.9,NA,NA,0.83216645,NA,NA,NA,NA,1.6487739
"635",2151.1,NA,NA,1.0810951,NA,NA,NA,NA,2.1609659
"636",2151.3,NA,NA,1.4503269,NA,NA,NA,NA,3.0243303
"637",2151.5,NA,NA,2.0075215,NA,NA,NA,NA,4.2857273
"638",2151.7,NA,NA,2.7732185,NA,NA,NA,NA,5.5885214
"639",2151.9,NA,NA,3.657331,NA,NA,NA,NA,6.5693611
"640",2152.1,NA,NA,4.5929401,NA,NA,NA,NA,6.9877508
"641",2152.3,NA,NA,5.3899287,NA,NA,NA,NA,7.083895
"642",2152.5,NA,NA,5.9558505,NA,NA,NA,NA,6.9165717
"643",2152.7,NA,NA,6.1852136,NA,NA,NA,NA,6.6529093
"644",2152.9,NA,NA,6.1406568,NA,NA,NA,NA,6.2696119
"645",2153.1,NA,NA,5.8150825,NA,NA,NA,NA,5.7713098
"646",2153.3,NA,NA,5.279151,NA,NA,NA,NA,5.2487256
"647",2153.5,NA,NA,4.5896419,NA,NA,NA,NA,4.7404738
"648",2153.7,NA,NA,3.9149356,NA,NA,NA,NA,4.2170418
"649",2153.9,NA,NA,3.3044547,NA,NA,NA,NA,3.7392065
"650",2154.1,NA,NA,2.7529096,NA,NA,NA,NA,3.3307745
"651",2154.3,NA,NA,2.3116849,NA,NA,NA,NA,2.9743426
"652",2154.5,NA,NA,1.9619774,NA,NA,NA,NA,2.6593454
"653",2154.7,NA,NA,1.7243575,NA,NA,NA,NA,2.4002433
"654",2154.9,NA,NA,1.5487979,NA,NA,NA,NA,2.2162767
"655",2155.1,NA,NA,1.4166408,NA,NA,NA,NA,2.0458703
"656",2155.3,NA,NA,1.3357407,NA,NA,NA,NA,1.9098119
"657",2155.5,NA,NA,1.2694832,NA,NA,NA,NA,1.8031005
"658",2155.7,NA,NA,1.2224493,NA,NA,NA,NA,1.7147326
"659",2155.9,NA,NA,1.181493,NA,NA,NA,NA,1.6370898
"660",2156.1,NA,NA,1.1732259,NA,NA,NA,NA,1.5953766
"661",2156.3,NA,NA,1.1647722,NA,NA,NA,NA,1.5340606
"662",2156.5,NA,NA,1.1584253,NA,NA,NA,NA,1.5168474
"663",2156.7,NA,NA,1.1414679,NA,NA,NA,NA,1.4818527
"664",2156.9,NA,NA,1.1325483,NA,NA,NA,NA,1.4573484
"665",2157.1,NA,NA,1.1191615,NA,NA,NA,NA,1.4415861
"666",2157.3,NA,NA,1.1357525,NA,NA,NA,NA,1.4217176
"667",2157.5,NA,NA,1.1410806,NA,NA,NA,NA,1.4051061
"668",2157.7,NA,NA,1.1756279,NA,NA,NA,NA,1.4164684
"669",2157.9,NA,NA,1.1686791,NA,NA,NA,NA,1.4099532
"670",2158.1,NA,NA,1.173499,NA,NA,NA,NA,1.4075646
"671",2158.3,NA,NA,1.1754715,NA,NA,NA,NA,1.4032689
"672",2158.5,NA,NA,1.1818934,NA,NA,NA,NA,1.4018158
"673",2158.7,NA,NA,1.2080774,NA,NA,NA,NA,1.3891522
"674",2158.9,NA,NA,1.222393,NA,NA,NA,NA,1.3891318
"675",2159.1,NA,NA,1.2276874,NA,NA,NA,NA,1.3851918
"676",2159.3,NA,NA,1.2228085,NA,NA,NA,NA,1.3947867
"677",2159.5,NA,NA,1.2223571,NA,NA,NA,NA,1.3966436
"678",2159.7,NA,NA,1.2350312,NA,NA,NA,NA,1.4173789
"679",2159.9,NA,NA,1.2506137,NA,NA,NA,NA,1.421017
"680",2160.1,NA,NA,1.2546379,NA,NA,NA,NA,NA
"681",2160.6,NA,NA,1.2697697,NA,NA,NA,NA,NA
"682",2161.1,NA,NA,1.2687765,NA,NA,NA,NA,NA
"683",2161.6,NA,NA,1.2645286,NA,NA,NA,NA,NA
"684",2162.1,NA,NA,1.2560703,NA,NA,NA,NA,NA
"685",2162.6,NA,NA,1.2667198,NA,NA,NA,NA,NA
"686",2163.1,NA,NA,1.2878414,NA,NA,NA,NA,NA
"687",2163.6,NA,NA,1.3033976,NA,NA,NA,NA,NA
"688",2164.1,NA,NA,1.3253639,NA,NA,NA,NA,NA
"689",2164.6,NA,NA,1.3462103,NA,NA,NA,NA,NA
"690",2165.1,NA,NA,1.3776006,NA,NA,NA,NA,NA
"691",2165.6,NA,NA,1.4117331,NA,NA,NA,NA,NA
"692",2166.1,NA,NA,1.4421995,NA,NA,NA,NA,NA
"693",2166.6,NA,NA,1.4693064,NA,NA,NA,NA,NA
"694",2167.1,NA,NA,1.470352,NA,NA,NA,NA,NA
"695",2167.6,NA,NA,1.4796461,NA,NA,NA,NA,NA
"696",2168.1,NA,NA,1.4982736,NA,NA,NA,NA,NA
"697",2168.6,NA,NA,1.5189753,NA,NA,NA,NA,NA
"698",2169.1,NA,NA,1.5372592,NA,NA,NA,NA,NA
"699",2169.6,NA,NA,1.5341329,NA,NA,NA,NA,NA
"700",2170.1,NA,NA,1.545203,NA,NA,NA,NA,NA
"701",2170.6,NA,NA,1.5229191,NA,NA,NA,NA,NA
"702",2171.1,NA,NA,1.5149066,NA,NA,NA,NA,NA
"703",2171.6,NA,NA,1.4806962,NA,NA,NA,NA,NA
"704",2172.1,NA,NA,1.461206,NA,NA,NA,NA,NA
"705",2172.6,NA,NA,1.4213685,NA,NA,NA,NA,NA
"706",2173.1,NA,NA,1.3867979,NA,NA,NA,NA,NA
"707",2173.6,NA,NA,1.3525489,NA,NA,NA,NA,NA
"708",2174.1,NA,NA,1.3311372,NA,NA,NA,NA,NA
"709",2174.6,NA,NA,1.2855876,NA,NA,NA,NA,NA
"710",2175.1,NA,NA,1.2468971,NA,NA,NA,NA,NA
"711",2175.6,NA,NA,1.19714,NA,NA,NA,NA,NA
"712",2176.1,NA,NA,1.1791376,NA,NA,NA,NA,NA
"713",2176.6,NA,NA,1.1624629,NA,NA,NA,NA,NA
"714",2177.1,NA,NA,1.158729,NA,NA,NA,NA,NA
"715",2177.6,NA,NA,1.1353357,NA,NA,NA,NA,NA
"716",2178.1,NA,NA,1.1132226,NA,NA,NA,NA,NA
"717",2178.6,NA,NA,1.0874639,NA,NA,NA,NA,NA
"718",2179.1,NA,NA,1.0723614,NA,NA,NA,NA,NA
"719",2179.6,NA,NA,1.0693712,NA,NA,NA,NA,NA
"720",2180.1,NA,NA,1.0672418,NA,NA,NA,NA,NA
"721",2180.6,NA,NA,1.0799833,NA,NA,NA,NA,NA
"722",2181.1,NA,NA,1.0786911,NA,NA,NA,NA,NA
"723",2181.6,NA,NA,1.0757121,NA,NA,NA,NA,NA
"724",2182.1,NA,NA,1.0744889,NA,NA,NA,NA,NA
"725",2182.6,NA,NA,1.0632964,NA,NA,NA,NA,NA
"726",2183.1,NA,NA,1.0641866,NA,NA,NA,NA,NA
"727",2183.6,NA,NA,1.0618705,NA,NA,NA,NA,NA
"728",2184.1,NA,NA,1.0769966,NA,NA,NA,NA,NA
"729",2184.6,NA,NA,1.0777561,NA,NA,NA,NA,NA
"730",2185.1,NA,NA,1.0668967,NA,NA,NA,NA,NA
"731",2185.6,NA,NA,1.055433,NA,NA,NA,NA,NA
"732",2186.1,NA,NA,1.0667068,NA,NA,NA,NA,NA
"733",2186.6,NA,NA,1.0601962,NA,NA,NA,NA,NA
"734",2187.1,NA,NA,1.0541865,NA,NA,NA,NA,NA
"735",2187.6,NA,NA,1.0314044,NA,NA,NA,NA,NA
"736",2188.1,NA,NA,1.0431594,NA,NA,NA,NA,NA
"737",2188.6,NA,NA,1.0519559,NA,NA,NA,NA,NA
"738",2189.1,NA,NA,1.0587362,NA,NA,NA,NA,NA
"739",2189.6,NA,NA,1.0494064,NA,NA,NA,NA,NA
"740",2190.1,NA,NA,1.0550502,NA,NA,NA,NA,NA
"741",2190.6,NA,NA,1.059745,NA,NA,NA,NA,NA
"742",2191.1,NA,NA,1.0780009,NA,NA,NA,NA,NA
"743",2191.6,NA,NA,1.0774601,NA,NA,NA,NA,NA
"744",2192.1,NA,NA,1.0797623,NA,NA,NA,NA,NA
"745",2192.6,NA,NA,1.0840215,NA,NA,NA,NA,NA
"746",2193.1,NA,NA,1.0879984,NA,NA,NA,NA,NA
"747",2193.6,NA,NA,1.0932225,NA,NA,NA,NA,NA
"748",2194.1,NA,NA,1.0957959,NA,NA,NA,NA,NA
"749",2194.6,NA,NA,1.1011863,NA,NA,NA,NA,NA
"750",2195.1,NA,NA,1.1036832,NA,NA,NA,NA,NA
"751",2195.6,NA,NA,1.0996129,NA,NA,NA,NA,NA
"752",2196.1,NA,NA,1.1038417,NA,NA,NA,NA,NA
"753",2196.6,NA,NA,1.1006807,NA,NA,NA,NA,NA
"754",2197.1,NA,NA,1.1152231,NA,NA,NA,NA,NA
"755",2197.6,NA,NA,1.1253266,NA,NA,NA,NA,NA
"756",2198.1,NA,NA,1.135382,NA,NA,NA,NA,NA
"757",2198.6,NA,NA,1.1262214,NA,NA,NA,NA,NA
"758",2199.1,NA,NA,1.1275745,NA,NA,NA,NA,NA
"759",2199.6,NA,NA,1.1294751,NA,NA,NA,NA,NA
"760",2200.1,NA,NA,1.1393612,NA,NA,NA,NA,NA
"761",2201.1,NA,NA,1.1426321,NA,NA,NA,NA,NA
"762",2202.1,NA,NA,1.1561612,NA,NA,NA,NA,NA
"763",2203.1,NA,NA,1.1661163,NA,NA,NA,NA,NA
"764",2204.1,NA,NA,1.1915521,NA,NA,NA,NA,NA
"765",2205.1,NA,NA,1.2133264,NA,NA,NA,NA,NA
"766",2206.1,NA,NA,1.2253904,NA,NA,NA,NA,NA
"767",2207.1,NA,NA,1.2399902,NA,NA,NA,NA,NA
"768",2208.1,NA,NA,1.2567975,NA,NA,NA,NA,NA
"769",2209.1,NA,NA,1.2802652,NA,NA,NA,NA,NA
"770",2210.1,NA,NA,1.2929548,NA,NA,NA,NA,NA
"771",2211.1,NA,NA,1.3061305,NA,NA,NA,NA,NA
"772",2212.1,NA,NA,1.3275664,NA,NA,NA,NA,NA
"773",2213.1,NA,NA,1.3403622,NA,NA,NA,NA,NA
"774",2214.1,NA,NA,1.3558213,NA,NA,NA,NA,NA
"775",2215.1,NA,NA,1.3648774,NA,NA,NA,NA,NA
"776",2216.1,NA,NA,1.3891553,NA,NA,NA,NA,NA
"777",2217.1,NA,NA,1.4045764,NA,NA,NA,NA,NA
"778",2218.1,NA,NA,1.4280188,NA,NA,NA,NA,NA
"779",2219.1,NA,NA,1.4355696,NA,NA,NA,NA,NA
"780",2220.1,NA,NA,1.4447121,NA,NA,NA,NA,NA
"781",2221.1,NA,NA,1.4630957,NA,NA,NA,NA,NA
"782",2222.1,NA,NA,1.4759568,NA,NA,NA,NA,NA
"783",2223.1,NA,NA,1.4888919,NA,NA,NA,NA,NA
"784",2224.1,NA,NA,1.5016392,NA,NA,NA,NA,NA
"785",2225.1,NA,NA,1.5186585,NA,NA,NA,NA,NA
"786",2226.1,NA,NA,1.5444922,NA,NA,NA,NA,NA
"787",2227.1,NA,NA,1.5554172,NA,NA,NA,NA,NA
"788",2228.1,NA,NA,1.5651563,NA,NA,NA,NA,NA
"789",2229.1,NA,NA,1.5712484,NA,NA,NA,NA,NA
"790",2230.1,NA,NA,1.5857882,NA,NA,NA,NA,NA
"791",2231.1,NA,NA,1.5973553,NA,NA,NA,NA,NA
"792",2232.1,NA,NA,1.6168712,NA,NA,NA,NA,NA
"793",2233.1,NA,NA,1.6320659,NA,NA,NA,NA,NA
"794",2234.1,NA,NA,1.6590721,NA,NA,NA,NA,NA
"795",2235.1,NA,NA,1.6777955,NA,NA,NA,NA,NA
"796",2236.1,NA,NA,1.681274,NA,NA,NA,NA,NA
"797",2125.46,NA,NA,NA,NA,NA,-0.029214082,NA,NA
"798",2127.46,NA,NA,NA,NA,NA,-0.028501732,NA,NA
"799",2129.46,NA,NA,NA,NA,NA,-0.032948112,NA,NA
"800",2131.46,NA,NA,NA,NA,NA,-0.017692028,NA,NA
"801",2133.46,NA,NA,NA,NA,NA,0.016118216,NA,NA
"802",2135.46,NA,NA,NA,NA,NA,0.0014838836,NA,NA
"803",2137.46,NA,NA,NA,NA,NA,-0.0018098765,NA,NA
"804",2139.46,NA,NA,NA,NA,NA,-0.00038955015,NA,NA
"805",2140.46,NA,NA,NA,NA,NA,0.0089350447,NA,NA
"806",2140.66,NA,NA,NA,NA,NA,0.0051965899,NA,NA
"807",2140.76,NA,NA,NA,NA,NA,0.006880195,NA,NA
"808",2140.86,NA,NA,NA,NA,NA,-0.0011104376,NA,NA
"809",2140.96,NA,NA,NA,NA,NA,4.6502222e-05,NA,NA
"810",2141.06,NA,NA,NA,NA,NA,0.0032021801,NA,NA
"811",2141.16,NA,NA,NA,NA,NA,-5.70984e-05,NA,NA
"812",2141.26,NA,NA,NA,NA,NA,0.0016524083,NA,NA
"813",2141.36,NA,NA,NA,NA,NA,0.0053865546,NA,NA
"814",2141.46,NA,NA,NA,NA,NA,0.005839835,NA,NA
"815",2141.56,NA,NA,NA,NA,NA,-0.00070030946,NA,NA
"816",2141.66,NA,NA,NA,NA,NA,0.0031806125,NA,NA
"817",2141.76,NA,NA,NA,NA,NA,-0.0040113883,NA,NA
"818",2141.86,NA,NA,NA,NA,NA,0.0018812225,NA,NA
"819",2141.96,NA,NA,NA,NA,NA,-0.0016716071,NA,NA
"820",2142.06,NA,NA,NA,NA,NA,-0.0055697911,NA,NA
"821",2142.16,NA,NA,NA,NA,NA,0.00034440435,NA,NA
"822",2142.26,NA,NA,NA,NA,NA,0.001812163,NA,NA
"823",2142.36,NA,NA,NA,NA,NA,0.00073725056,NA,NA
"824",2142.46,NA,NA,NA,NA,NA,-0.0092564371,NA,NA
"825",2142.56,NA,NA,NA,NA,NA,-0.014691448,NA,NA
"826",2142.66,NA,NA,NA,NA,NA,0.0037720601,NA,NA
"827",2142.76,NA,NA,NA,NA,NA,-0.0036271532,NA,NA
"828",2142.86,NA,NA,NA,NA,NA,-0.0042228866,NA,NA
"829",2142.96,NA,NA,NA,NA,NA,-0.0037091692,NA,NA
"830",2143.06,NA,NA,NA,NA,NA,-0.0071842942,NA,NA
"831",2143.16,NA,NA,NA,NA,NA,0.0027748637,NA,NA
"832",2143.26,NA,NA,NA,NA,NA,-0.00089020612,NA,NA
"833",2143.36,NA,NA,NA,NA,NA,-0.0050905751,NA,NA
"834",2143.46,NA,NA,NA,NA,NA,0.0003099058,NA,NA
"835",2143.56,NA,NA,NA,NA,NA,0.0073076504,NA,NA
"836",2143.66,NA,NA,NA,NA,NA,-0.0043480548,NA,NA
"837",2143.76,NA,NA,NA,NA,NA,-0.0012441801,NA,NA
"838",2143.86,NA,NA,NA,NA,NA,0.0042555902,NA,NA
"839",2143.96,NA,NA,NA,NA,NA,0.0061593587,NA,NA
"840",2144.06,NA,NA,NA,NA,NA,0.0036641766,NA,NA
"841",2144.16,NA,NA,NA,NA,NA,0.0054772896,NA,NA
"842",2144.26,NA,NA,NA,NA,NA,0.005563631,NA,NA
"843",2144.36,NA,NA,NA,NA,NA,0.0072256515,NA,NA
"844",2144.46,NA,NA,NA,NA,NA,0.0054470796,NA,NA
"845",2144.56,NA,NA,NA,NA,NA,0.0092891492,NA,NA
"846",2144.66,NA,NA,NA,NA,NA,0.0029519003,NA,NA
"847",2144.76,NA,NA,NA,NA,NA,0.0037116827,NA,NA
"848",2144.86,NA,NA,NA,NA,NA,0.0082012916,NA,NA
"849",2144.96,NA,NA,NA,NA,NA,0.004825456,NA,NA
"850",2145.06,NA,NA,NA,NA,NA,0.011292218,NA,NA
"851",2145.16,NA,NA,NA,NA,NA,0.002313009,NA,NA
"852",2145.26,NA,NA,NA,NA,NA,0.0027360709,NA,NA
"853",2145.36,NA,NA,NA,NA,NA,0.0034699517,NA,NA
"854",2145.46,NA,NA,NA,NA,NA,0.015004789,NA,NA
"855",2145.56,NA,NA,NA,NA,NA,0.0038368963,NA,NA
"856",2145.66,NA,NA,NA,NA,NA,0.01465944,NA,NA
"857",2145.76,NA,NA,NA,NA,NA,0.019110197,NA,NA
"858",2145.86,NA,NA,NA,NA,NA,0.0099453592,NA,NA
"859",2145.96,NA,NA,NA,NA,NA,0.0059478859,NA,NA
"860",2146.06,NA,NA,NA,NA,NA,0.013575902,NA,NA
"861",2146.16,NA,NA,NA,NA,NA,0.013519785,NA,NA
"862",2146.26,NA,NA,NA,NA,NA,0.021536325,NA,NA
"863",2146.36,NA,NA,NA,NA,NA,0.024294845,NA,NA
"864",2146.46,NA,NA,NA,NA,NA,0.02437687,NA,NA
"865",2146.56,NA,NA,NA,NA,NA,0.024022884,NA,NA
"866",2146.66,NA,NA,NA,NA,NA,0.017879897,NA,NA
"867",2146.76,NA,NA,NA,NA,NA,0.023401252,NA,NA
"868",2146.86,NA,NA,NA,NA,NA,0.026807312,NA,NA
"869",2146.96,NA,NA,NA,NA,NA,0.025892126,NA,NA
"870",2147.06,NA,NA,NA,NA,NA,0.029078022,NA,NA
"871",2147.16,NA,NA,NA,NA,NA,0.032920092,NA,NA
"872",2147.26,NA,NA,NA,NA,NA,0.028559996,NA,NA
"873",2147.36,NA,NA,NA,NA,NA,0.031922887,NA,NA
"874",2147.46,NA,NA,NA,NA,NA,0.033494252,NA,NA
"875",2147.56,NA,NA,NA,NA,NA,0.038130636,NA,NA
"876",2147.66,NA,NA,NA,NA,NA,0.044437672,NA,NA
"877",2147.76,NA,NA,NA,NA,NA,0.034560542,NA,NA
"878",2147.86,NA,NA,NA,NA,NA,0.05462563,NA,NA
"879",2147.96,NA,NA,NA,NA,NA,0.052877277,NA,NA
"880",2148.06,NA,NA,NA,NA,NA,0.054211211,NA,NA
"881",2148.16,NA,NA,NA,NA,NA,0.056650279,NA,NA
"882",2148.26,NA,NA,NA,NA,NA,0.075765643,NA,NA
"883",2148.36,NA,NA,NA,NA,NA,0.070874565,NA,NA
"884",2148.46,NA,NA,NA,NA,NA,0.075372808,NA,NA
"885",2148.56,NA,NA,NA,NA,NA,0.075895159,NA,NA
"886",2148.66,NA,NA,NA,NA,NA,0.085642787,NA,NA
"887",2148.76,NA,NA,NA,NA,NA,0.087935079,NA,NA
"888",2148.86,NA,NA,NA,NA,NA,0.092670753,NA,NA
"889",2148.96,NA,NA,NA,NA,NA,0.10544887,NA,NA
"890",2149.06,NA,NA,NA,NA,NA,0.11528715,NA,NA
"891",2149.16,NA,NA,NA,NA,NA,0.11849463,NA,NA
"892",2149.26,NA,NA,NA,NA,NA,0.13672071,NA,NA
"893",2149.36,NA,NA,NA,NA,NA,0.15583175,NA,NA
"894",2149.46,NA,NA,NA,NA,NA,0.15404887,NA,NA
"895",2149.56,NA,NA,NA,NA,NA,0.18693955,NA,NA
"896",2149.66,NA,NA,NA,NA,NA,0.20463464,NA,NA
