"","eV","Pi_Al_GibbSorb_std.xmu.nor","Pi_Apatite_CaDefHydroxy_std.xmu.nor","Pi_Fe_GoethSorb_std.xmu.nor","Pi_K_Pyro_std.xmu.nor","Pi_Mg_Tri_std.xmu.nor","Pi_Na_Tri_std.xmu.nor","Pi_NH4_Mg_std.xmu.nor","Po_Na_AMP_std.xmu.nor"
"897",2149.76,NA,NA,NA,NA,NA,0.23035059,NA,NA
"898",2149.86,NA,NA,NA,NA,NA,0.25841495,NA,NA
"899",2149.96,NA,NA,NA,NA,NA,0.29801846,NA,NA
"900",2150.06,NA,NA,NA,NA,NA,0.34382108,NA,NA
"901",2150.16,NA,NA,NA,NA,NA,0.39705313,NA,NA
"902",2150.26,NA,NA,NA,NA,NA,0.44383138,NA,NA
"903",2150.36,NA,NA,NA,NA,NA,0.51395989,NA,NA
"904",2150.46,NA,NA,NA,NA,NA,0.59540307,NA,NA
"905",2150.56,NA,NA,NA,NA,NA,0.68014007,NA,NA
"906",2150.66,NA,NA,NA,NA,NA,0.77314399,NA,NA
"907",2150.76,NA,NA,NA,NA,NA,0.86502983,NA,NA
"908",2150.86,NA,NA,NA,NA,NA,1.0005728,NA,NA
"909",2150.96,NA,NA,NA,NA,NA,1.1367632,NA,NA
"910",2151.06,NA,NA,NA,NA,NA,1.298933,NA,NA
"911",2151.16,NA,NA,NA,NA,NA,1.5483954,NA,NA
"912",2151.26,NA,NA,NA,NA,NA,1.835864,NA,NA
"913",2151.36,NA,NA,NA,NA,NA,2.2209859,NA,NA
"914",2151.46,NA,NA,NA,NA,NA,2.6581656,NA,NA
"915",2151.56,NA,NA,NA,NA,NA,3.138657,NA,NA
"916",2151.66,NA,NA,NA,NA,NA,3.6697774,NA,NA
"917",2151.76,NA,NA,NA,NA,NA,4.2611665,NA,NA
"918",2151.86,NA,NA,NA,NA,NA,4.8925303,NA,NA
"919",2151.96,NA,NA,NA,NA,NA,5.4137261,NA,NA
"920",2152.06,NA,NA,NA,NA,NA,5.8108533,NA,NA
"921",2152.16,NA,NA,NA,NA,NA,6.1782801,NA,NA
"922",2152.26,NA,NA,NA,NA,NA,6.4587207,NA,NA
"923",2152.36,NA,NA,NA,NA,NA,6.626101,NA,NA
"924",2152.46,NA,NA,NA,NA,NA,6.6808526,NA,NA
"925",2152.56,NA,NA,NA,NA,NA,6.6708503,NA,NA
"926",2152.66,NA,NA,NA,NA,NA,6.6763026,NA,NA
"927",2152.76,NA,NA,NA,NA,NA,6.5582907,NA,NA
"928",2152.86,NA,NA,NA,NA,NA,6.3942604,NA,NA
"929",2152.96,NA,NA,NA,NA,NA,6.171304,NA,NA
"930",2153.06,NA,NA,NA,NA,NA,5.9492973,NA,NA
"931",2153.16,NA,NA,NA,NA,NA,5.6558885,NA,NA
"932",2153.26,NA,NA,NA,NA,NA,5.378323,NA,NA
"933",2153.36,NA,NA,NA,NA,NA,5.0869432,NA,NA
"934",2153.46,NA,NA,NA,NA,NA,4.7524374,NA,NA
"935",2153.56,NA,NA,NA,NA,NA,4.4243637,NA,NA
"936",2153.66,NA,NA,NA,NA,NA,4.1791319,NA,NA
"937",2153.76,NA,NA,NA,NA,NA,3.8904718,NA,NA
"938",2153.86,NA,NA,NA,NA,NA,3.5959407,NA,NA
"939",2153.96,NA,NA,NA,NA,NA,3.3544172,NA,NA
"940",2154.06,NA,NA,NA,NA,NA,3.1704988,NA,NA
"941",2154.16,NA,NA,NA,NA,NA,2.9681039,NA,NA
"942",2154.26,NA,NA,NA,NA,NA,2.7997264,NA,NA
"943",2154.36,NA,NA,NA,NA,NA,2.6448652,NA,NA
"944",2154.46,NA,NA,NA,NA,NA,2.4956549,NA,NA
"945",2154.56,NA,NA,NA,NA,NA,2.3680421,NA,NA
"946",2154.66,NA,NA,NA,NA,NA,2.2563114,NA,NA
"947",2154.76,NA,NA,NA,NA,NA,2.1550017,NA,NA
"948",2154.86,NA,NA,NA,NA,NA,2.0968656,NA,NA
"949",2154.96,NA,NA,NA,NA,NA,2.0176759,NA,NA
"950",2155.06,NA,NA,NA,NA,NA,1.9326453,NA,NA
"951",2155.16,NA,NA,NA,NA,NA,1.8676842,NA,NA
"952",2155.26,NA,NA,NA,NA,NA,1.8309817,NA,NA
"953",2155.36,NA,NA,NA,NA,NA,1.7783453,NA,NA
"954",2155.46,NA,NA,NA,NA,NA,1.7336349,NA,NA
"955",2155.56,NA,NA,NA,NA,NA,1.7069649,NA,NA
"956",2155.66,NA,NA,NA,NA,NA,1.6876812,NA,NA
"957",2155.76,NA,NA,NA,NA,NA,1.6507197,NA,NA
"958",2155.86,NA,NA,NA,NA,NA,1.6290055,NA,NA
"959",2155.96,NA,NA,NA,NA,NA,1.593693,NA,NA
"960",2156.06,NA,NA,NA,NA,NA,1.5697557,NA,NA
"961",2156.16,NA,NA,NA,NA,NA,1.5503338,NA,NA
"962",2156.26,NA,NA,NA,NA,NA,1.5376938,NA,NA
"963",2156.36,NA,NA,NA,NA,NA,1.5239315,NA,NA
"964",2156.46,NA,NA,NA,NA,NA,1.4897069,NA,NA
"965",2156.56,NA,NA,NA,NA,NA,1.4760654,NA,NA
"966",2156.66,NA,NA,NA,NA,NA,1.4570277,NA,NA
"967",2156.76,NA,NA,NA,NA,NA,1.4604165,NA,NA
"968",2156.86,NA,NA,NA,NA,NA,1.4257861,NA,NA
"969",2156.96,NA,NA,NA,NA,NA,1.4348301,NA,NA
"970",2157.06,NA,NA,NA,NA,NA,1.4140441,NA,NA
"971",2157.16,NA,NA,NA,NA,NA,1.4100034,NA,NA
"972",2157.26,NA,NA,NA,NA,NA,1.4157061,NA,NA
"973",2157.36,NA,NA,NA,NA,NA,1.4085573,NA,NA
"974",2157.46,NA,NA,NA,NA,NA,1.3701539,NA,NA
"975",2157.56,NA,NA,NA,NA,NA,1.3715612,NA,NA
"976",2157.66,NA,NA,NA,NA,NA,1.3606912,NA,NA
"977",2157.76,NA,NA,NA,NA,NA,1.3595083,NA,NA
"978",2157.86,NA,NA,NA,NA,NA,1.3681551,NA,NA
"979",2157.96,NA,NA,NA,NA,NA,1.3645332,NA,NA
"980",2158.06,NA,NA,NA,NA,NA,1.3586665,NA,NA
"981",2158.16,NA,NA,NA,NA,NA,1.3467518,NA,NA
"982",2158.26,NA,NA,NA,NA,NA,1.3528991,NA,NA
"983",2158.36,NA,NA,NA,NA,NA,1.3588306,NA,NA
"984",2158.46,NA,NA,NA,NA,NA,1.3617488,NA,NA
"985",2158.56,NA,NA,NA,NA,NA,1.3510903,NA,NA
"986",2158.66,NA,NA,NA,NA,NA,1.35618,NA,NA
"987",2158.76,NA,NA,NA,NA,NA,1.3462899,NA,NA
"988",2158.86,NA,NA,NA,NA,NA,1.3517077,NA,NA
"989",2158.96,NA,NA,NA,NA,NA,1.3560073,NA,NA
"990",2159.06,NA,NA,NA,NA,NA,1.3666702,NA,NA
"991",2159.16,NA,NA,NA,NA,NA,1.3573283,NA,NA
"992",2159.26,NA,NA,NA,NA,NA,1.3699726,NA,NA
"993",2159.36,NA,NA,NA,NA,NA,1.362146,NA,NA
"994",2159.46,NA,NA,NA,NA,NA,1.3741428,NA,NA
"995",2159.56,NA,NA,NA,NA,NA,1.3771215,NA,NA
"996",2159.66,NA,NA,NA,NA,NA,1.3795519,NA,NA
"997",2159.76,NA,NA,NA,NA,NA,1.3870979,NA,NA
"998",2159.86,NA,NA,NA,NA,NA,1.3803505,NA,NA
"999",2159.96,NA,NA,NA,NA,NA,1.3922437,NA,NA
"1000",2160.06,NA,NA,NA,NA,NA,1.3787231,NA,NA
"1001",2160.16,NA,NA,NA,NA,NA,1.3944237,NA,NA
"1002",2160.26,NA,NA,NA,NA,NA,1.3829968,NA,NA
"1003",2160.36,NA,NA,NA,NA,NA,1.3857726,NA,NA
"1004",2160.46,NA,NA,NA,NA,NA,1.3963923,NA,NA
"1005",2160.96,NA,NA,NA,NA,NA,1.398555,NA,NA
"1006",2161.46,NA,NA,NA,NA,NA,1.3933661,NA,NA
"1007",2161.96,NA,NA,NA,NA,NA,1.3877066,NA,NA
"1008",2162.46,NA,NA,NA,NA,NA,1.3997768,NA,NA
"1009",2162.96,NA,NA,NA,NA,NA,1.4218708,NA,NA
"1010",2163.46,NA,NA,NA,NA,NA,1.4534406,NA,NA
"1011",2163.96,NA,NA,NA,NA,NA,1.4829813,NA,NA
"1012",2164.46,NA,NA,NA,NA,NA,1.5317756,NA,NA
"1013",2164.96,NA,NA,NA,NA,NA,1.5678176,NA,NA
"1014",2165.46,NA,NA,NA,NA,NA,1.615455,NA,NA
"1015",2165.96,NA,NA,NA,NA,NA,1.6541908,NA,NA
"1016",2166.46,NA,NA,NA,NA,NA,1.709223,NA,NA
"1017",2166.96,NA,NA,NA,NA,NA,1.7167431,NA,NA
"1018",2167.46,NA,NA,NA,NA,NA,1.7783371,NA,NA
"1019",2167.96,NA,NA,NA,NA,NA,1.7756217,NA,NA
"1020",2168.46,NA,NA,NA,NA,NA,1.8011175,NA,NA
"1021",2168.96,NA,NA,NA,NA,NA,1.8050114,NA,NA
"1022",2169.46,NA,NA,NA,NA,NA,1.7886373,NA,NA
"1023",2169.96,NA,NA,NA,NA,NA,1.7532255,NA,NA
"1024",2170.46,NA,NA,NA,NA,NA,1.7288263,NA,NA
"1025",2170.96,NA,NA,NA,NA,NA,1.6754302,NA,NA
"1026",2171.46,NA,NA,NA,NA,NA,1.6462305,NA,NA
"1027",2171.96,NA,NA,NA,NA,NA,1.6107151,NA,NA
"1028",2172.46,NA,NA,NA,NA,NA,1.5471657,NA,NA
"1029",2172.96,NA,NA,NA,NA,NA,1.4976375,NA,NA
"1030",2173.46,NA,NA,NA,NA,NA,1.455936,NA,NA
"1031",2173.96,NA,NA,NA,NA,NA,1.4114026,NA,NA
"1032",2174.46,NA,NA,NA,NA,NA,1.3752138,NA,NA
"1033",2174.96,NA,NA,NA,NA,NA,1.3448183,NA,NA
"1034",2175.46,NA,NA,NA,NA,NA,1.2912539,NA,NA
"1035",2175.96,NA,NA,NA,NA,NA,1.2589935,NA,NA
"1036",2176.46,NA,NA,NA,NA,NA,1.2182935,NA,NA
"1037",2176.96,NA,NA,NA,NA,NA,1.1683035,NA,NA
"1038",2177.46,NA,NA,NA,NA,NA,1.1494687,NA,NA
"1039",2177.96,NA,NA,NA,NA,NA,1.135715,NA,NA
"1040",2178.46,NA,NA,NA,NA,NA,1.1102451,NA,NA
"1041",2178.96,NA,NA,NA,NA,NA,1.0974843,NA,NA
"1042",2179.46,NA,NA,NA,NA,NA,1.0759169,NA,NA
"1043",2179.96,NA,NA,NA,NA,NA,1.055295,NA,NA
"1044",2180.46,NA,NA,NA,NA,NA,1.043812,NA,NA
"1045",2180.96,NA,NA,NA,NA,NA,1.0345392,NA,NA
"1046",2181.46,NA,NA,NA,NA,NA,1.0297345,NA,NA
"1047",2181.96,NA,NA,NA,NA,NA,1.0201509,NA,NA
"1048",2182.46,NA,NA,NA,NA,NA,1.009609,NA,NA
"1049",2182.96,NA,NA,NA,NA,NA,1.0180443,NA,NA
"1050",2183.46,NA,NA,NA,NA,NA,1.0170212,NA,NA
"1051",2183.96,NA,NA,NA,NA,NA,1.000319,NA,NA
"1052",2184.46,NA,NA,NA,NA,NA,1.0049986,NA,NA
"1053",2184.96,NA,NA,NA,NA,NA,1.0021192,NA,NA
"1054",2185.46,NA,NA,NA,NA,NA,1.0002025,NA,NA
"1055",2185.96,NA,NA,NA,NA,NA,1.002348,NA,NA
"1056",2186.46,NA,NA,NA,NA,NA,0.99499199,NA,NA
"1057",2186.96,NA,NA,NA,NA,NA,1.0045583,NA,NA
"1058",2187.46,NA,NA,NA,NA,NA,0.99132263,NA,NA
"1059",2187.96,NA,NA,NA,NA,NA,0.99499203,NA,NA
"1060",2188.46,NA,NA,NA,NA,NA,0.98862457,NA,NA
"1061",2188.96,NA,NA,NA,NA,NA,0.99803549,NA,NA
"1062",2189.46,NA,NA,NA,NA,NA,0.9940553,NA,NA
"1063",2189.96,NA,NA,NA,NA,NA,0.99176302,NA,NA
"1064",2190.46,NA,NA,NA,NA,NA,0.98412639,NA,NA
"1065",2190.96,NA,NA,NA,NA,NA,0.99550583,NA,NA
"1066",2191.46,NA,NA,NA,NA,NA,0.99644693,NA,NA
"1067",2191.96,NA,NA,NA,NA,NA,0.98093191,NA,NA
"1068",2192.46,NA,NA,NA,NA,NA,0.98048728,NA,NA
"1069",2192.96,NA,NA,NA,NA,NA,0.97772877,NA,NA
"1070",2193.46,NA,NA,NA,NA,NA,0.98169604,NA,NA
"1071",2193.96,NA,NA,NA,NA,NA,0.98349622,NA,NA
"1072",2194.46,NA,NA,NA,NA,NA,0.98189465,NA,NA
"1073",2194.96,NA,NA,NA,NA,NA,0.98001248,NA,NA
"1074",2195.46,NA,NA,NA,NA,NA,0.98477839,NA,NA
"1075",2195.96,NA,NA,NA,NA,NA,0.98261562,NA,NA
"1076",2196.46,NA,NA,NA,NA,NA,0.98399705,NA,NA
"1077",2196.96,NA,NA,NA,NA,NA,0.97759506,NA,NA
"1078",2197.46,NA,NA,NA,NA,NA,0.98673401,NA,NA
"1079",2197.96,NA,NA,NA,NA,NA,0.98675561,NA,NA
"1080",2198.46,NA,NA,NA,NA,NA,0.98402733,NA,NA
"1081",2198.96,NA,NA,NA,NA,NA,0.99311879,NA,NA
"1082",2199.46,NA,NA,NA,NA,NA,0.99858404,NA,NA
"1083",2199.96,NA,NA,NA,NA,NA,1.0119968,NA,NA
"1084",2200.46,NA,NA,NA,NA,NA,0.99353326,NA,NA
"1085",2201.46,NA,NA,NA,NA,NA,1.0109046,NA,NA
"1086",2202.46,NA,NA,NA,NA,NA,1.0204019,NA,NA
"1087",2203.46,NA,NA,NA,NA,NA,1.0249779,NA,NA
"1088",2204.46,NA,NA,NA,NA,NA,1.0421075,NA,NA
"1089",2205.46,NA,NA,NA,NA,NA,1.0427205,NA,NA
"1090",2206.46,NA,NA,NA,NA,NA,1.0688595,NA,NA
"1091",2207.46,NA,NA,NA,NA,NA,1.0775711,NA,NA
"1092",2208.46,NA,NA,NA,NA,NA,1.0933625,NA,NA
"1093",2209.46,NA,NA,NA,NA,NA,1.0919552,NA,NA
"1094",2210.46,NA,NA,NA,NA,NA,1.1069004,NA,NA
"1095",2211.46,NA,NA,NA,NA,NA,1.1340151,NA,NA
"1096",2212.46,NA,NA,NA,NA,NA,1.1328193,NA,NA
"1097",2213.46,NA,NA,NA,NA,NA,1.1587468,NA,NA
"1098",2214.46,NA,NA,NA,NA,NA,1.1777068,NA,NA
"1099",2215.46,NA,NA,NA,NA,NA,1.1854082,NA,NA
"1100",2216.46,NA,NA,NA,NA,NA,1.2071267,NA,NA
"1101",2217.46,NA,NA,NA,NA,NA,1.2133043,NA,NA
"1102",2218.46,NA,NA,NA,NA,NA,1.2435055,NA,NA
"1103",2219.46,NA,NA,NA,NA,NA,1.2559167,NA,NA
"1104",2220.46,NA,NA,NA,NA,NA,1.2642096,NA,NA
"1105",2221.46,NA,NA,NA,NA,NA,1.2917732,NA,NA
"1106",2222.46,NA,NA,NA,NA,NA,1.3128053,NA,NA
"1107",2223.46,NA,NA,NA,NA,NA,1.3326416,NA,NA
"1108",2224.46,NA,NA,NA,NA,NA,1.3502029,NA,NA
"1109",2225.46,NA,NA,NA,NA,NA,1.3637452,NA,NA
"1110",2226.46,NA,NA,NA,NA,NA,1.3771406,NA,NA
"1111",2227.46,NA,NA,NA,NA,NA,1.3857788,NA,NA
"1112",2228.46,NA,NA,NA,NA,NA,1.4030466,NA,NA
"1113",2229.46,NA,NA,NA,NA,NA,1.4286892,NA,NA
"1114",2230.46,NA,NA,NA,NA,NA,1.4419033,NA,NA
"1115",2231.46,NA,NA,NA,NA,NA,1.4572241,NA,NA
"1116",2232.46,NA,NA,NA,NA,NA,1.4631815,NA,NA
"1117",2233.46,NA,NA,NA,NA,NA,1.4806996,NA,NA
"1118",2234.46,NA,NA,NA,NA,NA,1.5013216,NA,NA
"1119",2235.46,NA,NA,NA,NA,NA,1.5190124,NA,NA
"1120",2236.46,NA,NA,NA,NA,NA,1.5255138,NA,NA
"1121",2237.46,NA,NA,NA,NA,NA,1.5377695,NA,NA
"1122",2238.46,NA,NA,NA,NA,NA,1.5558748,NA,NA
"1123",2105.9,NA,NA,NA,NA,NA,NA,NA,0.49890052
"1124",2107.9,NA,NA,NA,NA,NA,NA,NA,0.20720649
"1125",2109.9,NA,NA,NA,NA,NA,NA,NA,0.24286018
"1126",2111.9,NA,NA,NA,NA,NA,NA,NA,0.13928615
"1127",2113.9,NA,NA,NA,NA,NA,NA,NA,0.14207236
"1128",2115.9,NA,NA,NA,NA,NA,NA,NA,0.11045971
"1129",2117.9,NA,NA,NA,NA,NA,NA,NA,0.13895295
"1130",2119.9,NA,NA,NA,NA,NA,NA,NA,0.22683638
"1131",2121.9,NA,NA,NA,NA,NA,NA,NA,0.28391487
"1132",2123.9,NA,NA,NA,NA,NA,NA,NA,0.39201469
"1133",2125.9,NA,NA,NA,NA,NA,NA,NA,0.04933974
"1134",2127.9,NA,NA,NA,NA,NA,NA,NA,-0.024225809
"1135",2129.9,NA,NA,NA,NA,NA,NA,NA,-0.022883345
"1136",2131.9,NA,NA,NA,NA,NA,NA,NA,-0.019625525
"1137",2133.9,NA,NA,NA,NA,NA,NA,NA,-0.036051142
"1138",2135.9,NA,NA,NA,NA,NA,NA,NA,-0.047945669
"1139",2137.9,NA,NA,NA,NA,NA,NA,NA,0.086447397
"1140",2139.9,NA,NA,NA,NA,NA,NA,NA,-0.0011399041
"1141",2160.4,NA,NA,NA,NA,NA,NA,NA,1.4429491
"1142",2160.9,NA,NA,NA,NA,NA,NA,NA,1.4682717
"1143",2161.4,NA,NA,NA,NA,NA,NA,NA,1.5052596
"1144",2161.9,NA,NA,NA,NA,NA,NA,NA,1.529732
"1145",2162.4,NA,NA,NA,NA,NA,NA,NA,1.5880537
"1146",2162.9,NA,NA,NA,NA,NA,NA,NA,1.6285027
"1147",2163.4,NA,NA,NA,NA,NA,NA,NA,1.6784639
"1148",2163.9,NA,NA,NA,NA,NA,NA,NA,1.7423567
"1149",2164.4,NA,NA,NA,NA,NA,NA,NA,1.8008574
"1150",2164.9,NA,NA,NA,NA,NA,NA,NA,1.8517433
"1151",2165.4,NA,NA,NA,NA,NA,NA,NA,1.9116185
"1152",2165.9,NA,NA,NA,NA,NA,NA,NA,1.9449026
"1153",2166.4,NA,NA,NA,NA,NA,NA,NA,1.999437
"1154",2166.9,NA,NA,NA,NA,NA,NA,NA,2.0458877
"1155",2167.4,NA,NA,NA,NA,NA,NA,NA,2.0311713
"1156",2167.9,NA,NA,NA,NA,NA,NA,NA,2.0428471
"1157",2168.4,NA,NA,NA,NA,NA,NA,NA,2.0300819
"1158",2168.9,NA,NA,NA,NA,NA,NA,NA,2.0408388
"1159",2169.4,NA,NA,NA,NA,NA,NA,NA,2.0337209
"1160",2169.9,NA,NA,NA,NA,NA,NA,NA,2.0090406
"1161",2170.4,NA,NA,NA,NA,NA,NA,NA,2.0066184
"1162",2170.9,NA,NA,NA,NA,NA,NA,NA,1.965417
"1163",2171.4,NA,NA,NA,NA,NA,NA,NA,1.9188742
"1164",2171.9,NA,NA,NA,NA,NA,NA,NA,1.891227
"1165",2172.4,NA,NA,NA,NA,NA,NA,NA,1.8655449
"1166",2172.9,NA,NA,NA,NA,NA,NA,NA,1.844826
"1167",2173.4,NA,NA,NA,NA,NA,NA,NA,1.8038154
"1168",2173.9,NA,NA,NA,NA,NA,NA,NA,1.7467317
"1169",2174.4,NA,NA,NA,NA,NA,NA,NA,1.7301231
"1170",2174.9,NA,NA,NA,NA,NA,NA,NA,1.6932547
"1171",2175.4,NA,NA,NA,NA,NA,NA,NA,1.6437277
"1172",2175.9,NA,NA,NA,NA,NA,NA,NA,1.6099142
"1173",2176.4,NA,NA,NA,NA,NA,NA,NA,1.5864625
"1174",2176.9,NA,NA,NA,NA,NA,NA,NA,1.5535843
"1175",2177.4,NA,NA,NA,NA,NA,NA,NA,1.5199569
"1176",2177.9,NA,NA,NA,NA,NA,NA,NA,1.4960631
"1177",2178.4,NA,NA,NA,NA,NA,NA,NA,1.4620162
"1178",2178.9,NA,NA,NA,NA,NA,NA,NA,1.4454377
"1179",2179.4,NA,NA,NA,NA,NA,NA,NA,1.4415901
"1180",2179.9,NA,NA,NA,NA,NA,NA,NA,1.4305599
"1181",2180.4,NA,NA,NA,NA,NA,NA,NA,1.4314354
"1182",2180.9,NA,NA,NA,NA,NA,NA,NA,1.4164012
"1183",2181.4,NA,NA,NA,NA,NA,NA,NA,1.4164301
"1184",2181.9,NA,NA,NA,NA,NA,NA,NA,1.3971058
"1185",2182.4,NA,NA,NA,NA,NA,NA,NA,1.3767749
"1186",2182.9,NA,NA,NA,NA,NA,NA,NA,1.3665184
"1187",2183.4,NA,NA,NA,NA,NA,NA,NA,1.3625492
"1188",2183.9,NA,NA,NA,NA,NA,NA,NA,1.3616158
"1189",2184.4,NA,NA,NA,NA,NA,NA,NA,1.3671456
"1190",2184.9,NA,NA,NA,NA,NA,NA,NA,1.3715385
"1191",2185.4,NA,NA,NA,NA,NA,NA,NA,1.3708048
"1192",2185.9,NA,NA,NA,NA,NA,NA,NA,1.3847185
"1193",2186.4,NA,NA,NA,NA,NA,NA,NA,1.398301
"1194",2186.9,NA,NA,NA,NA,NA,NA,NA,1.3824637
"1195",2187.4,NA,NA,NA,NA,NA,NA,NA,1.3998051
"1196",2187.9,NA,NA,NA,NA,NA,NA,NA,1.3923084
"1197",2188.4,NA,NA,NA,NA,NA,NA,NA,1.3961658
"1198",2188.9,NA,NA,NA,NA,NA,NA,NA,1.3956345
"1199",2189.4,NA,NA,NA,NA,NA,NA,NA,1.3983287
"1200",2189.9,NA,NA,NA,NA,NA,NA,NA,1.4101839
"1201",2190.4,NA,NA,NA,NA,NA,NA,NA,1.4211352
"1202",2190.9,NA,NA,NA,NA,NA,NA,NA,1.4225629
"1203",2191.4,NA,NA,NA,NA,NA,NA,NA,1.4208372
"1204",2191.9,NA,NA,NA,NA,NA,NA,NA,1.4329344
"1205",2192.4,NA,NA,NA,NA,NA,NA,NA,1.4540982
"1206",2192.9,NA,NA,NA,NA,NA,NA,NA,1.4359251
"1207",2193.4,NA,NA,NA,NA,NA,NA,NA,1.4423504
"1208",2193.9,NA,NA,NA,NA,NA,NA,NA,1.4494412
"1209",2194.4,NA,NA,NA,NA,NA,NA,NA,1.4707601
"1210",2194.9,NA,NA,NA,NA,NA,NA,NA,1.4722066
"1211",2195.4,NA,NA,NA,NA,NA,NA,NA,1.4754682
"1212",2195.9,NA,NA,NA,NA,NA,NA,NA,1.4800537
"1213",2196.4,NA,NA,NA,NA,NA,NA,NA,1.5271151
"1214",2196.9,NA,NA,NA,NA,NA,NA,NA,1.5215285
"1215",2197.4,NA,NA,NA,NA,NA,NA,NA,1.5196284
"1216",2197.9,NA,NA,NA,NA,NA,NA,NA,1.5271422
"1217",2198.4,NA,NA,NA,NA,NA,NA,NA,1.5211251
"1218",2198.9,NA,NA,NA,NA,NA,NA,NA,1.5191979
"1219",2199.4,NA,NA,NA,NA,NA,NA,NA,1.5404747
"1220",2199.9,NA,NA,NA,NA,NA,NA,NA,1.5550858
"1221",2200.9,NA,NA,NA,NA,NA,NA,NA,1.5598003
"1222",2201.9,NA,NA,NA,NA,NA,NA,NA,1.5822226
"1223",2202.9,NA,NA,NA,NA,NA,NA,NA,1.6151826
"1224",2203.9,NA,NA,NA,NA,NA,NA,NA,1.6229881
"1225",2204.9,NA,NA,NA,NA,NA,NA,NA,1.6477323
"1226",2205.9,NA,NA,NA,NA,NA,NA,NA,1.6528365
"1227",2206.9,NA,NA,NA,NA,NA,NA,NA,1.6709669
"1228",2207.9,NA,NA,NA,NA,NA,NA,NA,1.7202511
"1229",2208.9,NA,NA,NA,NA,NA,NA,NA,1.753465
"1230",2209.9,NA,NA,NA,NA,NA,NA,NA,1.7595478
"1231",2210.9,NA,NA,NA,NA,NA,NA,NA,1.7561194
"1232",2211.9,NA,NA,NA,NA,NA,NA,NA,1.8041775
"1233",2212.9,NA,NA,NA,NA,NA,NA,NA,1.8208133
"1234",2213.9,NA,NA,NA,NA,NA,NA,NA,1.8632298
"1235",2214.9,NA,NA,NA,NA,NA,NA,NA,1.9437133
"1236",2215.9,NA,NA,NA,NA,NA,NA,NA,1.9344831
"1237",2216.9,NA,NA,NA,NA,NA,NA,NA,1.9162916
"1238",2217.9,NA,NA,NA,NA,NA,NA,NA,1.9313807
"1239",2218.9,NA,NA,NA,NA,NA,NA,NA,1.9922296
"1240",2219.9,NA,NA,NA,NA,NA,NA,NA,2.0204921
"1241",2220.9,NA,NA,NA,NA,NA,NA,NA,2.0289934
"1242",2221.9,NA,NA,NA,NA,NA,NA,NA,2.0510848
"1243",2222.9,NA,NA,NA,NA,NA,NA,NA,2.0615652
"1244",2223.9,NA,NA,NA,NA,NA,NA,NA,2.0939493
"1245",2224.9,NA,NA,NA,NA,NA,NA,NA,2.108419
"1246",2225.9,NA,NA,NA,NA,NA,NA,NA,2.2052466
"1247",2226.9,NA,NA,NA,NA,NA,NA,NA,2.5176158
"1248",2227.9,NA,NA,NA,NA,NA,NA,NA,2.5022724
"1249",2228.9,NA,NA,NA,NA,NA,NA,NA,2.2910979
"1250",2229.9,NA,NA,NA,NA,NA,NA,NA,2.285411
"1251",2230.9,NA,NA,NA,NA,NA,NA,NA,2.3215501
"1252",2231.9,NA,NA,NA,NA,NA,NA,NA,2.3184315
"1253",2232.9,NA,NA,NA,NA,NA,NA,NA,2.3134793
"1254",2233.9,NA,NA,NA,NA,NA,NA,NA,2.3468591
"1255",2234.9,NA,NA,NA,NA,NA,NA,NA,2.3668287
"1256",2235.9,NA,NA,NA,NA,NA,NA,NA,2.3486564
"1257",2236.9,NA,NA,NA,NA,NA,NA,NA,2.3323823
"1258",2237.9,NA,NA,NA,NA,NA,NA,NA,2.380991
