Burn_Code,Parent_ID,Sample_Name,Feedstock_Species,Land_Coverage_Category,Feedstock_Status,Moisture,Burn_Treatment,Burn_Date,Burn_Start_Time_PST,Flame_Start_Time_PST,300_degC_Grab_Time_PST,600_degC_Grab_Time_PST,Flame_End_Time_PST,Burn_End_Time_PST,Max_Burn_Temp,Dry_Fuel_Before_Burn_Weight,Approx_Char_After_Burn_Weight,Burn_Notes,Char_Type,Burn_Severity,Burn_Duration,Char_Max_Temp,Leach_Date,Char_Leached,Leachate_Volume
Burn04b,BSLE_0011,BSLE_0011A,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,burn table, 2021-06-09,8:29:18,8:29:29,8:30:26,-9999,8:32:53,8:35:07,511.5,1032.9,219.4,reach 450 degC but stopped climbing. No 600 degC grab sample taken.,300C,Low,57,308.4,10/29/2021,25,1000
Burn04b,BSLE_0011,BSLE_0011B,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,burn table, 2021-06-09,8:29:18,8:29:29,8:30:26,-9999,8:32:53,8:35:07,511.5,1032.9,219.4,reach 450 degC but stopped climbing. No 600 degC grab sample taken.,300C,Low,57,308.4,11/2/2021,25.1,1000
Burn04b,BSLE_0011,BSLE_0011C,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,burn table, 2021-06-09,8:29:18,8:29:29,8:30:26,-9999,8:32:53,8:35:07,511.5,1032.9,219.4,reach 450 degC but stopped climbing. No 600 degC grab sample taken.,300C,Low,57,308.4,11/3/2021,25.1,1000
Burn04b,BSLE_0072,BSLE_0072A,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,burn table, 2021-06-09,8:29:18,8:29:29,8:30:26,-9999,8:32:53,8:35:07,511.5,1032.9,219.4,reach 450 degC but stopped climbing. No 600 degC grab sample taken.,completecombustion,Moderate,204,511.5,5/12/2022,1.3637,52
Burn04b,BSLE_0072,BSLE_0072B,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,burn table, 2021-06-09,8:29:18,8:29:29,8:30:26,-9999,8:32:53,8:35:07,511.5,1032.9,219.4,reach 450 degC but stopped climbing. No 600 degC grab sample taken.,completecombustion,Moderate,204,511.5,5/12/2022,1.3356,52
Burn04b,BSLE_0072,BSLE_0072C,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,burn table, 2021-06-09,8:29:18,8:29:29,8:30:26,-9999,8:32:53,8:35:07,511.5,1032.9,219.4,reach 450 degC but stopped climbing. No 600 degC grab sample taken.,completecombustion,Moderate,204,511.5,5/12/2022,1.3247,52
Burn06a,BSLE_0030,BSLE_0030A,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,600C,Low,109,602.5,6/8/2022,25,1000
Burn06a,BSLE_0030,BSLE_0030B,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,600C,Low,109,602.5,6/8/2022,25.2,1000
Burn06a,BSLE_0030,BSLE_0030C,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,600C,Low,109,602.5,6/8/2022,25,1000
Burn06a,BSLE_0060,BSLE_0060A,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,endchar,Moderate,344,602.5,6/14/2022,15,600
Burn06a,BSLE_0060,BSLE_0060B,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,endchar,Moderate,344,602.5,6/14/2022,15.7,600
Burn06a,BSLE_0060,BSLE_0060C,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,endchar,Moderate,344,602.5,6/14/2022,15.1,600
Burn06a,BSLE_0063,BSLE_0063A,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,300C,Low,75,299.1,6/14/2022,8,320
Burn06a,BSLE_0063,BSLE_0063B,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,300C,Low,75,299.1,6/14/2022,8,320
Burn06a,BSLE_0063,BSLE_0063C,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,300C,Low,75,299.1,6/14/2022,8.3,320
Burn06a,BSLE_0079,BSLE_0079A,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,completecombustion,High,344,602.5,7/11/2022,2.5,100
Burn06a,BSLE_0079,BSLE_0079B,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,completecombustion,High,344,602.5,7/11/2022,2.6,100
Burn06a,BSLE_0079,BSLE_0079C,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,burn table, 2021-06-09,9:54:25,9:54:33,9:55:48,9:56:22,10:00:17,10:06:11,602.5,1550.7,286.6,N/A,completecombustion,High,344,602.5,7/11/2022,2.6,100
Burn06b,BSLE_0019,BSLE_0019A,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,burn table, 2021-06-09,9:56:36,9:56:50,9:59:35,-9999,10:08:19,10:09:48,477.9,1637.6,818.8,burning did not reach 600 degC; no 600 degC grab sample or complete combustion sample was taken.,endchar,Low,689,477.9,6/7/2022,25.2,1000
Burn06b,BSLE_0019,BSLE_0019B,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,burn table, 2021-06-09,9:56:36,9:56:50,9:59:35,-9999,10:08:19,10:09:48,477.9,1637.6,818.8,burning did not reach 600 degC; no 600 degC grab sample or complete combustion sample was taken.,endchar,Low,689,477.9,6/8/2022,25.6,1000
Burn06b,BSLE_0019,BSLE_0019C,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,burn table, 2021-06-09,9:56:36,9:56:50,9:59:35,-9999,10:08:19,10:09:48,477.9,1637.6,818.8,burning did not reach 600 degC; no 600 degC grab sample or complete combustion sample was taken.,endchar,Low,689,477.9,6/8/2022,26,1000
Burn06b,BSLE_0031,BSLE_0031A,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,burn table, 2021-06-09,9:56:36,9:56:50,9:59:35,-9999,10:08:19,10:09:48,477.9,1637.6,818.8,burning did not reach 600 degC; no 600 degC grab sample or complete combustion sample was taken.,300C,Low,165,389.1,6/8/2022,25.1,1000
Burn06b,BSLE_0031,BSLE_0031B,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,burn table, 2021-06-09,9:56:36,9:56:50,9:59:35,-9999,10:08:19,10:09:48,477.9,1637.6,818.8,burning did not reach 600 degC; no 600 degC grab sample or complete combustion sample was taken.,300C,Low,165,389.1,6/8/2022,25.1,1000
Burn06b,BSLE_0031,BSLE_0031C,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,burn table, 2021-06-09,9:56:36,9:56:50,9:59:35,-9999,10:08:19,10:09:48,477.9,1637.6,818.8,burning did not reach 600 degC; no 600 degC grab sample or complete combustion sample was taken.,300C,Low,165,389.1,6/8/2022,25,1000
Burn07a,BSLE_0033,BSLE_0033A,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,endchar,Moderate,269,736.6,6/6/2022,25.3,1000
Burn07a,BSLE_0033,BSLE_0033B,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,endchar,Moderate,269,736.6,6/6/2022,25,1000
Burn07a,BSLE_0033,BSLE_0033C,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,endchar,Moderate,269,736.6,6/6/2022,25.5,1000
Burn07a,BSLE_0035,BSLE_0035A,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,300C,Low,141,336.9,6/6/2022,25,1000
Burn07a,BSLE_0035,BSLE_0035B,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,300C,Low,141,336.9,6/6/2022,25.1,1000
Burn07a,BSLE_0035,BSLE_0035C,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,300C,Low,141,336.9,6/6/2022,25.7,1000
Burn07a,BSLE_0056,BSLE_0056A,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,600C,Moderate,221,590.8,6/7/2022,15,600
Burn07a,BSLE_0056,BSLE_0056B,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,600C,Moderate,221,590.8,6/7/2022,15,600
Burn07a,BSLE_0056,BSLE_0056C,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,600C,Moderate,221,590.8,6/7/2022,15.1,600
Burn07a,BSLE_0084,BSLE_0084A,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,completecombustion,High,269,736.6,7/11/2022,1,40
Burn07a,BSLE_0084,BSLE_0084B,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,completecombustion,High,269,736.6,7/11/2022,1,40
Burn07a,BSLE_0084,BSLE_0084C,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,burn table, 2021-06-09,11:00:02,11:00:10,11:02:31,11:03:51,11:04:39,11:09:45,736.6,1556.4,368,N/A,completecombustion,High,269,736.6,7/12/2022,1,40
Burn07b,BSLE_0021,BSLE_0021A,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,endchar,Low,366,634.5,6/1/2022,25.2,1000
Burn07b,BSLE_0021,BSLE_0021B,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,endchar,Low,366,634.5,6/1/2022,25.5,1000
Burn07b,BSLE_0021,BSLE_0021C,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,endchar,Low,366,634.5,6/1/2022,25,1000
Burn07b,BSLE_0026,BSLE_0026A,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,600C,Moderate,298,584.8,6/2/2022,26.1,1000
Burn07b,BSLE_0026,BSLE_0026B,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,600C,Moderate,298,584.8,6/2/2022,25,1000
Burn07b,BSLE_0026,BSLE_0026C,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,600C,Moderate,298,584.8,6/2/2022,25.1,1000
Burn07b,BSLE_0032,BSLE_0032A,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,300C,Low,199,279.6,6/2/2022,25.8,1000
Burn07b,BSLE_0032,BSLE_0032B,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,300C,Low,199,279.6,6/2/2022,25.1,1000
Burn07b,BSLE_0032,BSLE_0032C,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,300C,Low,199,279.6,6/2/2022,25,1000
Burn07b,BSLE_0086,BSLE_0086A,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,completecombustion,High,366,634.5,7/12/2022,1,40
Burn07b,BSLE_0086,BSLE_0086B,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,completecombustion,High,366,634.5,7/12/2022,1,40
Burn07b,BSLE_0086,BSLE_0086C,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,burn table, 2021-06-09,11:02:09,11:03:16,11:06:35,11:08:14,11:09:22,11:12:30,634.5,1431.9,642.6,N/A,completecombustion,High,366,634.5,7/12/2022,1,40
Burn08a,BSLE_0008,BSLE_0008A,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,300C,Low,65,372.8,10/26/2021,25.2,1000
Burn08a,BSLE_0008,BSLE_0008B,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,300C,Low,65,372.8,10/27/2021,25.5,1000
Burn08a,BSLE_0008,BSLE_0008C,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,300C,Low,65,372.8,10/28/2021,25.3,1000
Burn08a,BSLE_0010,BSLE_0010A,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,600C,Low,192,626.5,10/29/2021,25,1000
Burn08a,BSLE_0010,BSLE_0010B,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,600C,Low,192,626.5,11/2/2021,25,1000
Burn08a,BSLE_0010,BSLE_0010C,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,600C,Low,192,626.5,11/3/2021,24.9,1000
Burn08a,BSLE_0050,BSLE_0050A,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,endchar,High,642,736,4/4/2022,20,800
Burn08a,BSLE_0050,BSLE_0050B,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,endchar,High,642,736,4/4/2022,20.3,800
Burn08a,BSLE_0050,BSLE_0050C,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,endchar,High,642,736,4/4/2022,20.1,800
Burn08a,BSLE_0067,BSLE_0067A,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,completecombustion,High,642,736,5/24/2022,7,281
Burn08a,BSLE_0067,BSLE_0067B,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,completecombustion,High,642,736,5/24/2022,7,281
Burn08a,BSLE_0067,BSLE_0067C,douglas-fir,Douglas-fir forest,dead,Air dried,burn table, 2021-06-09,11:47:13,11:47:29,11:48:34,11:50:41,11:58:11,12:03:53,736,2016.9,338.1,N/A,completecombustion,High,642,736,5/24/2022,7.1,281
Burn08b,BSLE_0002,BSLE_0002A,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,endchar,Moderate,793,756.6,10/26/2021,25.3,1000
Burn08b,BSLE_0002,BSLE_0002B,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,endchar,Moderate,793,756.6,10/27/2021,25,1000
Burn08b,BSLE_0002,BSLE_0002C,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,endchar,Moderate,793,756.6,10/28/2021,25.2,1000
Burn08b,BSLE_0007,BSLE_0007A,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,300C,Low,189,295.3,10/26/2021,27.3,1000
Burn08b,BSLE_0007,BSLE_0007B,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,300C,Low,189,295.3,10/27/2021,25.3,1000
Burn08b,BSLE_0007,BSLE_0007C,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,300C,Low,189,295.3,10/28/2021,29.5,1000
Burn08b,BSLE_0058,BSLE_0058A,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,600C,Moderate,205,605.9,4/11/2022,12.1,480
Burn08b,BSLE_0058,BSLE_0058B,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,600C,Moderate,205,605.9,4/11/2022,12,480
Burn08b,BSLE_0058,BSLE_0058C,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,600C,Moderate,205,605.9,4/11/2022,12,480
Burn08b,BSLE_0071,BSLE_0071A,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,completecombustion,High,793,756.6,5/12/2022,3.5439,140
Burn08b,BSLE_0071,BSLE_0071B,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,completecombustion,High,793,756.6,5/12/2022,3.5148,140
Burn08b,BSLE_0071,BSLE_0071C,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,burn table, 2021-06-09,11:50:00,11:51:22,11:53:11,11:54:47,12:04:35,12:05:56,756.6,2500.9,540,N/A,completecombustion,High,793,756.6,5/12/2022,3.5522,140
