Burn_Code,Parent_ID,Sample_Name,Feedstock_Species,Land_Coverage_Category,Feedstock_Status,Moisture,Burn_Treatment,Burn_Date,Burn_Start_Time_PST,Flame_Start_Time_PST,300_degC_Grab_Time_PST,600_degC_Grab_Time_PST,Flame_End_Time_PST,Burn_End_Time_PST,Max_Burn_Temp,Dry_Fuel_Before_Burn_Weight,Approx_Char_After_Burn_Weight,Burn_Notes,Char_Type,Burn_Severity,Burn_Duration,Char_Max_Temp,Leach_Date,Char_Leached,Leachate_Volume
Burn10,BSLE_0006,BSLE_0006A,douglas-fir,Douglas-fir forest,living,Air dried,muffle; 1 hour, 2021-04-12,-9999,-9999,-9999,-9999,-9999,-9999,250,296.7,202.8,muffle furnace vent was closed during 3 burn reps,muffle,Low_muffle,3600,250,10/26/2021,25,1000
Burn10,BSLE_0006,BSLE_0006B,douglas-fir,Douglas-fir forest,living,Air dried,muffle; 1 hour, 2021-04-12,-9999,-9999,-9999,-9999,-9999,-9999,250,296.7,202.8,muffle furnace vent was closed during 3 burn reps,muffle,Low_muffle,3600,250,10/27/2021,25.1,1000
Burn10,BSLE_0006,BSLE_0006C,douglas-fir,Douglas-fir forest,living,Air dried,muffle; 1 hour, 2021-04-12,-9999,-9999,-9999,-9999,-9999,-9999,250,296.7,202.8,muffle furnace vent was closed during 3 burn reps,muffle,Low_muffle,3600,250,10/28/2021,25.2,1000
Burn11,BSLE_0004,BSLE_0004A,douglas-fir,Douglas-fir forest,dead,Air dried,muffle; 1 hour, 2021-04-12,-9999,-9999,-9999,-9999,-9999,-9999,250,303.7,226.1,muffle furnace vent was closed during 3 burn reps,muffle,Low_muffle,3600,250,10/26/2021,25,1000
Burn11,BSLE_0004,BSLE_0004B,douglas-fir,Douglas-fir forest,dead,Air dried,muffle; 1 hour, 2021-04-12,-9999,-9999,-9999,-9999,-9999,-9999,250,303.7,226.1,muffle furnace vent was closed during 3 burn reps,muffle,Low_muffle,3600,250,10/27/2021,25.1,1000
Burn11,BSLE_0004,BSLE_0004C,douglas-fir,Douglas-fir forest,dead,Air dried,muffle; 1 hour, 2021-04-12,-9999,-9999,-9999,-9999,-9999,-9999,250,303.7,226.1,muffle furnace vent was closed during 3 burn reps,muffle,Low_muffle,3600,250,10/28/2021,25.1,1000
Burn12,BSLE_0005,BSLE_0005A,douglas-fir,Douglas-fir forest,living,Experimentally added moisture,muffle; 1 hour, 2021-04-13,-9999,-9999,-9999,-9999,-9999,-9999,250,302.9,221.4,N/A,muffle,Low_muffle,3600,250,10/26/2021,25.1,1000
Burn12,BSLE_0005,BSLE_0005B,douglas-fir,Douglas-fir forest,living,Experimentally added moisture,muffle; 1 hour, 2021-04-13,-9999,-9999,-9999,-9999,-9999,-9999,250,302.9,221.4,N/A,muffle,Low_muffle,3600,250,10/27/2021,25,1000
Burn12,BSLE_0005,BSLE_0005C,douglas-fir,Douglas-fir forest,living,Experimentally added moisture,muffle; 1 hour, 2021-04-13,-9999,-9999,-9999,-9999,-9999,-9999,250,302.9,221.4,N/A,muffle,Low_muffle,3600,250,10/28/2021,25,1000
Burn13,BSLE_0003,BSLE_0003A,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,muffle; 1 hour, 2021-04-13,-9999,-9999,-9999,-9999,-9999,-9999,250,304.7,235.3,N/A,muffle,Low_muffle,3600,250,10/26/2021,25.1,1000
Burn13,BSLE_0003,BSLE_0003B,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,muffle; 1 hour, 2021-04-13,-9999,-9999,-9999,-9999,-9999,-9999,250,304.7,235.3,N/A,muffle,Low_muffle,3600,250,10/27/2021,25.3,1000
Burn13,BSLE_0003,BSLE_0003C,douglas-fir,Douglas-fir forest,dead,Experimentally added moisture,muffle; 1 hour, 2021-04-13,-9999,-9999,-9999,-9999,-9999,-9999,250,304.7,235.3,N/A,muffle,Low_muffle,3600,250,10/28/2021,25,1000
Burn14,BSLE_0024,BSLE_0024A,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,Air dried,muffle; 1 hour, 2021-04-15,-9999,-9999,-9999,-9999,-9999,-9999,250,280,216.7,N/A,muffle,Low_muffle,3600,250,2/8/2022,25.2,1000
Burn14,BSLE_0024,BSLE_0024B,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,Air dried,muffle; 1 hour, 2021-04-15,-9999,-9999,-9999,-9999,-9999,-9999,250,280,216.7,N/A,muffle,Low_muffle,3600,250,2/8/2022,25,1000
Burn14,BSLE_0024,BSLE_0024C,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,Air dried,muffle; 1 hour, 2021-04-15,-9999,-9999,-9999,-9999,-9999,-9999,250,280,216.7,N/A,muffle,Low_muffle,3600,250,2/8/2022,25.1,1000
Burn15,BSLE_0027,BSLE_0027A,douglas-fir; ponderosa pine,Mixed Conifer forest,living,Air dried,muffle; 1 hour, 2021-04-15,-9999,-9999,-9999,-9999,-9999,-9999,250,300.4,176.3,N/A,muffle,Low_muffle,3600,250,2/21/2022,25.2,1000
Burn15,BSLE_0027,BSLE_0027B,douglas-fir; ponderosa pine,Mixed Conifer forest,living,Air dried,muffle; 1 hour, 2021-04-15,-9999,-9999,-9999,-9999,-9999,-9999,250,300.4,176.3,N/A,muffle,Low_muffle,3600,250,4/4/2022,25.6,1000
Burn15,BSLE_0027,BSLE_0027C,douglas-fir; ponderosa pine,Mixed Conifer forest,living,Air dried,muffle; 1 hour, 2021-04-15,-9999,-9999,-9999,-9999,-9999,-9999,250,300.4,176.3,N/A,muffle,Low_muffle,3600,250,4/4/2022,25.6,1000
Burn16,BSLE_0022,BSLE_0022A,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,Experimentally added moisture,muffle; 1 hour, 2021-04-20,-9999,-9999,-9999,-9999,-9999,-9999,250,305.6,252.6,N/A,muffle,Low_muffle,3600,250,1/17/2022,25.6,1000
Burn16,BSLE_0022,BSLE_0022B,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,Experimentally added moisture,muffle; 1 hour, 2021-04-20,-9999,-9999,-9999,-9999,-9999,-9999,250,305.6,252.6,N/A,muffle,Low_muffle,3600,250,1/17/2022,25,1000
Burn16,BSLE_0022,BSLE_0022C,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,Experimentally added moisture,muffle; 1 hour, 2021-04-20,-9999,-9999,-9999,-9999,-9999,-9999,250,305.6,252.6,N/A,muffle,Low_muffle,3600,250,1/17/2022,25.2,1000
Burn17,BSLE_0047,BSLE_0047A,douglas-fir; ponderosa pine,Mixed Conifer forest,living,Experimentally added moisture,muffle; 1 hour, 2021-04-20,-9999,-9999,-9999,-9999,-9999,-9999,250,310.3,208,N/A,muffle,Low_muffle,3600,250,2/7/2022,26.1,1000
Burn17,BSLE_0047,BSLE_0047B,douglas-fir; ponderosa pine,Mixed Conifer forest,living,Experimentally added moisture,muffle; 1 hour, 2021-04-20,-9999,-9999,-9999,-9999,-9999,-9999,250,310.3,208,N/A,muffle,Low_muffle,3600,250,2/7/2022,25,1000
Burn17,BSLE_0047,BSLE_0047C,douglas-fir; ponderosa pine,Mixed Conifer forest,living,Experimentally added moisture,muffle; 1 hour, 2021-04-20,-9999,-9999,-9999,-9999,-9999,-9999,250,310.3,208,N/A,muffle,Low_muffle,3600,250,2/7/2022,25.4,1000
Burn18,BSLE_0042,BSLE_0042A,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,muffle; 1 hour, 2021-08-23,-9999,-9999,-9999,-9999,-9999,-9999,250,194.1,140.6,N/A,muffle,Low_muffle,3600,250,6/13/2022,25,1000
Burn18,BSLE_0042,BSLE_0042B,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,muffle; 1 hour, 2021-08-23,-9999,-9999,-9999,-9999,-9999,-9999,250,194.1,140.6,N/A,muffle,Low_muffle,3600,250,6/13/2022,25.1,1000
Burn18,BSLE_0042,BSLE_0042C,ponderosa pine; big sagebrush,Mountain woodland,dead,Air dried,muffle; 1 hour, 2021-08-23,-9999,-9999,-9999,-9999,-9999,-9999,250,194.1,140.6,N/A,muffle,Low_muffle,3600,250,6/13/2022,25.6,1000
Burn19,BSLE_0041,BSLE_0041A,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,muffle; 1 hour, 2021-08-23,-9999,-9999,-9999,-9999,-9999,-9999,250,206.9,149.3,ponderosa pine needles had lost most green color; i.e.; brown in appearance and similar looking to litter material,muffle,Low_muffle,3600,250,6/6/2022,25.3,1000
Burn19,BSLE_0041,BSLE_0041B,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,muffle; 1 hour, 2021-08-23,-9999,-9999,-9999,-9999,-9999,-9999,250,206.9,149.3,ponderosa pine needles had lost most green color; i.e.; brown in appearance and similar looking to litter material,muffle,Low_muffle,3600,250,6/7/2022,25,1000
Burn19,BSLE_0041,BSLE_0041C,ponderosa pine; big sagebrush,Mountain woodland,living,Air dried,muffle; 1 hour, 2021-08-23,-9999,-9999,-9999,-9999,-9999,-9999,250,206.9,149.3,ponderosa pine needles had lost most green color; i.e.; brown in appearance and similar looking to litter material,muffle,Low_muffle,3600,250,6/7/2022,25.2,1000
Burn20,BSLE_0040,BSLE_0040A,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,muffle; 1 hour, 2021-08-27,-9999,-9999,-9999,-9999,-9999,-9999,250,195.1,154.8,N/A,muffle,Low_muffle,3600,250,6/13/2022,25.5,1000
Burn20,BSLE_0040,BSLE_0040B,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,muffle; 1 hour, 2021-08-27,-9999,-9999,-9999,-9999,-9999,-9999,250,195.1,154.8,N/A,muffle,Low_muffle,3600,250,6/13/2022,25,1000
Burn20,BSLE_0040,BSLE_0040C,ponderosa pine; big sagebrush,Mountain woodland,dead,Experimentally added moisture,muffle; 1 hour, 2021-08-27,-9999,-9999,-9999,-9999,-9999,-9999,250,195.1,154.8,N/A,muffle,Low_muffle,3600,250,6/13/2022,25,1000
Burn21,BSLE_0039,BSLE_0039A,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,muffle; 1 hour, 2021-08-27,-9999,-9999,-9999,-9999,-9999,-9999,250,210.6,154.6,ponderosa pine needles had lost most green color; i.e.; brown in appearance and similar looking to litter material,muffle,Low_muffle,3600,250,6/6/2022,25.5,1000
Burn21,BSLE_0039,BSLE_0039B,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,muffle; 1 hour, 2021-08-27,-9999,-9999,-9999,-9999,-9999,-9999,250,210.6,154.6,ponderosa pine needles had lost most green color; i.e.; brown in appearance and similar looking to litter material,muffle,Low_muffle,3600,250,6/7/2022,25.1,1000
Burn21,BSLE_0039,BSLE_0039C,ponderosa pine; big sagebrush,Mountain woodland,living,Experimentally added moisture,muffle; 1 hour, 2021-08-27,-9999,-9999,-9999,-9999,-9999,-9999,250,210.6,154.6,ponderosa pine needles had lost most green color; i.e.; brown in appearance and similar looking to litter material,muffle,Low_muffle,3600,250,6/7/2022,25.2,1000
Burn22,BSLE_0017,BSLE_0017A,big sagebrush,Sagebrush shrubland,living,Air dried,muffle; 1 hour, 2021-10-01,-9999,-9999,-9999,-9999,-9999,-9999,250,142.4,95.9,N/A,muffle,Low_muffle,3600,250,10/29/2021,25.1,1000
Burn22,BSLE_0017,BSLE_0017B,big sagebrush,Sagebrush shrubland,living,Air dried,muffle; 1 hour, 2021-10-01,-9999,-9999,-9999,-9999,-9999,-9999,250,142.4,95.9,N/A,muffle,Low_muffle,3600,250,11/2/2021,25.1,1000
Burn22,BSLE_0017,BSLE_0017C,big sagebrush,Sagebrush shrubland,living,Air dried,muffle; 1 hour, 2021-10-01,-9999,-9999,-9999,-9999,-9999,-9999,250,142.4,95.9,N/A,muffle,Low_muffle,3600,250,11/3/2021,25.1,1000
Burn23,BSLE_0016,BSLE_0016A,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,muffle; 1 hour, 2021-10-01,-9999,-9999,-9999,-9999,-9999,-9999,250,154.5,112.2,N/A,muffle,Low_muffle,3600,250,10/29/2021,25,1000
Burn23,BSLE_0016,BSLE_0016B,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,muffle; 1 hour, 2021-10-01,-9999,-9999,-9999,-9999,-9999,-9999,250,154.5,112.2,N/A,muffle,Low_muffle,3600,250,11/2/2021,25,1000
Burn23,BSLE_0016,BSLE_0016C,big sagebrush,Sagebrush shrubland,living,Experimentally added moisture,muffle; 1 hour, 2021-10-01,-9999,-9999,-9999,-9999,-9999,-9999,250,154.5,112.2,N/A,muffle,Low_muffle,3600,250,11/3/2021,25.8,1000
N/A,BSLE_0012,BSLE_0012A,douglas-fir,Douglas-fir forest,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,10/29/2021,25.1,1000
N/A,BSLE_0012,BSLE_0012B,douglas-fir,Douglas-fir forest,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,11/2/2021,25,1000
N/A,BSLE_0012,BSLE_0012C,douglas-fir,Douglas-fir forest,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,11/3/2021,25,1000
N/A,BSLE_0013,BSLE_0013A,douglas-fir,Douglas-fir forest,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,10/29/2021,25,1000
N/A,BSLE_0013,BSLE_0013B,douglas-fir,Douglas-fir forest,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,11/2/2021,25,1000
N/A,BSLE_0013,BSLE_0013C,douglas-fir,Douglas-fir forest,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,11/3/2021,25.8,1000
N/A,BSLE_0014,BSLE_0014A,big sagebrush,Sagebrush shrubland,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,10/29/2021,25,1000
N/A,BSLE_0014,BSLE_0014B,big sagebrush,Sagebrush shrubland,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,11/2/2021,25.1,1000
N/A,BSLE_0014,BSLE_0014C,big sagebrush,Sagebrush shrubland,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,11/3/2021,25,1000
N/A,BSLE_0043,BSLE_0043A,douglas-fir; ponderosa pine,Mixed Conifer forest,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,2/7/2022,25,1000
N/A,BSLE_0043,BSLE_0043B,douglas-fir; ponderosa pine,Mixed Conifer forest,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,2/8/2022,25.2,1000
N/A,BSLE_0043,BSLE_0043C,douglas-fir; ponderosa pine,Mixed Conifer forest,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,2/8/2022,25.4,1000
N/A,BSLE_0044,BSLE_0044A,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,1/17/2022,25.2,1000
N/A,BSLE_0044,BSLE_0044B,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,1/17/2022,25.1,1000
N/A,BSLE_0044,BSLE_0044C,douglas-fir; ponderosa pine,Mixed Conifer forest,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,2/7/2022,25.1,1000
N/A,BSLE_0045,BSLE_0045A,ponderosa pine; big sagebrush,Mountain woodland,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,6/1/2022,25.1,1000
N/A,BSLE_0045,BSLE_0045B,ponderosa pine; big sagebrush,Mountain woodland,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,6/2/2022,25.3,1000
N/A,BSLE_0045,BSLE_0045C,ponderosa pine; big sagebrush,Mountain woodland,living,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,6/2/2022,25.2,1000
N/A,BSLE_0046,BSLE_0046A,ponderosa pine; big sagebrush,Mountain woodland,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,6/13/2022,25.2,1000
N/A,BSLE_0046,BSLE_0046B,ponderosa pine; big sagebrush,Mountain woodland,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,6/13/2022,25,1000
N/A,BSLE_0046,BSLE_0046C,ponderosa pine; big sagebrush,Mountain woodland,dead,N/A,raw,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,unburned,unburned,0,25,6/14/2022,25.8,1000
N/A,BSLE_Blank,BSLE_Blank1,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,10/26/2021,-9999,1000
N/A,BSLE_Blank,BSLE_Blank10,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,2/8/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank11,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,2/21/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank12,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,4/4/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank13,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,4/11/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank14,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,5/11/2022,-9999,300
N/A,BSLE_Blank,BSLE_Blank15,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,5/24/2022,-9999,300
N/A,BSLE_Blank,BSLE_Blank16,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,5/31/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank17,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/1/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank18,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/2/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank19,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/6/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank2,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,10/27/2021,-9999,1000
N/A,BSLE_Blank,BSLE_Blank20,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/7/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank21,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/8/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank22,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/13/2022,-9999,500
N/A,BSLE_Blank,BSLE_Blank23,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/14/2022,-9999,500
N/A,BSLE_Blank,BSLE_Blank24,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,6/15/2022,-9999,500
N/A,BSLE_Blank,BSLE_Blank25,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,7/11/2022,-9999,500
N/A,BSLE_Blank,BSLE_Blank26,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,7/12/2022,-9999,500
N/A,BSLE_Blank,BSLE_Blank3,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,10/28/2021,-9999,1000
N/A,BSLE_Blank,BSLE_Blank4,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,10/29/2021,-9999,1000
N/A,BSLE_Blank,BSLE_Blank5,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,11/2/2021,-9999,1000
N/A,BSLE_Blank,BSLE_Blank6,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,11/3/2021,-9999,1000
N/A,BSLE_Blank,BSLE_Blank7,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,1/10/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank8,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,1/17/2022,-9999,1000
N/A,BSLE_Blank,BSLE_Blank9,N/A,N/A,N/A,N/A,N/A,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A,N/A,N/A,-9999,-9999,2/7/2022,-9999,1000
