"eV","Pi_Al_GibbSorb_std.xmu.nor","Pi_Apatite_CaDefHydroxy_std.xmu.nor","Pi_Fe_GoethSorb_std.xmu.nor","Pi_K_Pyro_std.xmu.nor","Pi_Mg_Tri_std.xmu.nor","Pi_Na_Tri_std.xmu.nor","Pi_NH4_Mg_std.xmu.nor","Po_Ca_Lecithin_std.xmu.nor"
2106,0.15008297,-9999,-9999,-9999,-9999,-9999,-9999,0.23895908
2108,0.13333872,-9999,-9999,-9999,-9999,-9999,-9999,0.28324201
2110,0.13386438,-9999,-9999,-9999,-9999,-9999,-9999,0.2382542
2112,0.12142443,-9999,-9999,-9999,-9999,-9999,-9999,0.21676613
2114,0.10849733,-9999,-9999,-9999,-9999,-9999,-9999,0.23391681
2116,0.095492072,-9999,-9999,-9999,-9999,-9999,-9999,0.572265
2118,0.088588816,-9999,-9999,-9999,-9999,-9999,-9999,0.13275886
2120,0.076279736,-9999,-9999,-9999,-9999,-9999,-9999,0.088049409
2122,0.067077095,-9999,-9999,-9999,-9999,-9999,-9999,0.072801726
2124,0.038674148,-9999,-9999,-9999,-9999,-9999,-9999,0.047824399
2126,0.026326896,-9999,-9999,-9999,-9999,-9999,-9999,0.036769645
2128,0.020736015,-9999,-9999,-9999,-9999,-9999,-9999,0.036613117
2130,0.014470769,-9999,-9999,-9999,-9999,-9999,-9999,0.01295066
2132,0.0059370409,-9999,-9999,-9999,-9999,-9999,-9999,0.024450636
2134,0.0046032007,-9999,-9999,-9999,-9999,-9999,-9999,0.037340047
2136,0.0033093498,-9999,-9999,-9999,-9999,-9999,-9999,0.0075983503
2138,0.0096170976,-9999,-9999,-9999,-9999,-9999,-9999,-0.0019069754
2140,0.0043497663,-9999,-9999,-9999,-9999,-9999,-9999,-0.015248104
2140.2,0.0016734276,-9999,-9999,-9999,-9999,-9999,-9999,-0.025642368
2140.4,-0.0038003431,-9999,-9999,-9999,-9999,-9999,-9999,-0.019758177
2140.6,0.003344322,-9999,-9999,-9999,-9999,-9999,-9999,-0.017955369
2140.8,-0.002603867,-9999,-9999,-9999,-9999,-9999,-9999,-0.029459191
2141,-0.0078122543,-9999,-9999,-9999,-9999,-9999,-9999,-0.015860967
2141.2,-0.0077765928,-9999,-9999,-9999,-9999,-9999,-9999,-0.022864657
2141.4,-0.00036472655,-9999,-9999,-9999,-9999,-9999,-9999,-0.02375319
2141.6,-0.0031773924,-9999,-9999,-9999,-9999,-9999,-9999,-0.03053516
2141.8,0.00013375483,-9999,-9999,-9999,-9999,-9999,-9999,-0.023940272
2142,-0.0024226161,-9999,-9999,-9999,-9999,-9999,-9999,-0.023843687
2142.2,-0.00374659,-9999,-9999,-9999,-9999,-9999,-9999,-0.027355177
2142.4,-0.0078352775,-9999,-9999,-9999,-9999,-9999,-9999,-0.023882644
2142.6,-0.0022647359,-9999,-9999,-9999,-9999,-9999,-9999,-0.019015835
2142.8,-0.00036411967,-9999,-9999,-9999,-9999,-9999,-9999,-0.018480022
2143,-0.0028568713,-9999,-9999,-9999,-9999,-9999,-9999,-0.016552265
2143.2,0.001543075,-9999,-9999,-9999,-9999,-9999,-9999,-0.013446274
2143.4,0.0026748064,-9999,-9999,-9999,-9999,-9999,-9999,-0.012460286
2143.6,0.0038883341,-9999,-9999,-9999,-9999,-9999,-9999,-0.0061991664
2143.8,0.00025407031,-9999,-9999,-9999,-9999,-9999,-9999,0.0013934476
2144,-0.0078753522,-9999,-9999,-9999,-9999,-9999,-9999,-0.0091300894
2144.2,-0.0024302315,-9999,-9999,-9999,-9999,-9999,-9999,0.0026983622
2144.4,0.0062194847,-9999,-9999,-9999,-9999,-9999,-9999,0.0076342814
2144.6,0.0047301005,-9999,-9999,-9999,-9999,-9999,-9999,0.0031150413
2144.8,0.0038805448,-9999,-9999,-9999,-9999,-9999,-9999,0.0082018729
2145,0.0097128344,-9999,-9999,-9999,-9999,-9999,-9999,0.014986384
2145.2,0.011173569,-9999,-9999,-9999,-9999,-9999,-9999,0.011962487
2145.4,0.011680013,-9999,-9999,-9999,-9999,-9999,-9999,0.012573558
2145.6,0.017370522,-9999,-9999,-9999,-9999,-9999,-9999,0.015060183
2145.8,0.01851316,-9999,-9999,-9999,-9999,-9999,-9999,0.025040112
2146,0.015418752,-9999,-9999,-9999,-9999,-9999,-9999,0.022566534
2146.2,0.021852698,-9999,-9999,-9999,-9999,-9999,-9999,0.024004176
2146.4,0.019952515,-9999,-9999,-9999,-9999,-9999,-9999,0.028584429
2146.6,0.027733373,-9999,-9999,-9999,-9999,-9999,-9999,0.029059843
2146.8,0.019322208,-9999,-9999,-9999,-9999,-9999,-9999,0.03226702
2147,0.028511779,-9999,-9999,-9999,-9999,-9999,-9999,0.039189333
2147.2,0.020244212,-9999,-9999,-9999,-9999,-9999,-9999,0.037065497
2147.4,0.04153963,-9999,-9999,-9999,-9999,-9999,-9999,0.042499752
2147.6,0.037520015,-9999,-9999,-9999,-9999,-9999,-9999,0.05179965
2147.8,0.040912958,-9999,-9999,-9999,-9999,-9999,-9999,0.054748205
2148,0.048771977,-9999,-9999,-9999,-9999,-9999,-9999,0.061070996
2148.2,0.058121506,-9999,-9999,-9999,-9999,-9999,-9999,0.075235052
2148.4,0.068743421,-9999,-9999,-9999,-9999,-9999,-9999,0.084455376
2148.6,0.076566086,-9999,-9999,-9999,-9999,-9999,-9999,0.096814693
2148.8,0.077888675,-9999,-9999,-9999,-9999,-9999,-9999,0.1089148
2149,0.088806874,-9999,-9999,-9999,-9999,-9999,-9999,0.13427706
2149.2,0.10188631,-9999,-9999,-9999,-9999,-9999,-9999,0.14211873
2149.4,0.12228561,-9999,-9999,-9999,-9999,-9999,-9999,0.16801105
2149.6,0.1438973,-9999,-9999,-9999,-9999,-9999,-9999,0.21070114
2149.8,0.16796834,-9999,-9999,-9999,-9999,-9999,-9999,0.25842097
2150,0.19915929,-9999,-9999,-9999,-9999,-9999,-9999,0.32573265
2150.2,0.24366848,-9999,-9999,-9999,-9999,-9999,-9999,0.46018258
2150.4,0.30941017,-9999,-9999,-9999,-9999,-9999,-9999,0.65693718
2150.6,0.39305614,-9999,-9999,-9999,-9999,-9999,-9999,0.95058442
2150.8,0.52886632,-9999,-9999,-9999,-9999,-9999,-9999,1.2984294
2151,0.68432214,-9999,-9999,-9999,-9999,-9999,-9999,1.6739875
2151.2,0.9090503,-9999,-9999,-9999,-9999,-9999,-9999,2.1848214
2151.4,1.2223802,-9999,-9999,-9999,-9999,-9999,-9999,3.0891466
2151.6,1.6599585,-9999,-9999,-9999,-9999,-9999,-9999,4.2073932
2151.8,2.3201354,-9999,-9999,-9999,-9999,-9999,-9999,5.3928577
2152,3.3255652,-9999,-9999,-9999,-9999,-9999,-9999,6.1715558
2152.2,4.6887355,-9999,-9999,-9999,-9999,-9999,-9999,6.4966913
2152.4,6.1465168,-9999,-9999,-9999,-9999,-9999,-9999,6.440554
2152.6,7.4097684,-9999,-9999,-9999,-9999,-9999,-9999,6.1252162
2152.8,8.2352828,-9999,-9999,-9999,-9999,-9999,-9999,5.8284406
2153,8.4463982,-9999,-9999,-9999,-9999,-9999,-9999,5.4121659
2153.2,8.2063074,-9999,-9999,-9999,-9999,-9999,-9999,4.9552292
2153.4,7.5964247,-9999,-9999,-9999,-9999,-9999,-9999,4.5095651
2153.6,6.6561215,-9999,-9999,-9999,-9999,-9999,-9999,4.0298084
2153.8,5.599086,-9999,-9999,-9999,-9999,-9999,-9999,3.6673711
2154,4.6073602,-9999,-9999,-9999,-9999,-9999,-9999,3.2984817
2154.2,3.718425,-9999,-9999,-9999,-9999,-9999,-9999,2.9915119
2154.4,3.0383794,-9999,-9999,-9999,-9999,-9999,-9999,2.7158615
2154.6,2.4881171,-9999,-9999,-9999,-9999,-9999,-9999,2.4560083
2154.8,2.1374013,-9999,-9999,-9999,-9999,-9999,-9999,2.2779313
2155,1.8960562,-9999,-9999,-9999,-9999,-9999,-9999,2.1168666
2155.2,1.6881931,-9999,-9999,-9999,-9999,-9999,-9999,1.9678352
2155.4,1.5634531,-9999,-9999,-9999,-9999,-9999,-9999,1.8308756
2155.6,1.4784479,-9999,-9999,-9999,-9999,-9999,-9999,1.7366068
2155.8,1.4395758,-9999,-9999,-9999,-9999,-9999,-9999,1.6488791
2156,1.4012672,-9999,-9999,-9999,-9999,-9999,-9999,1.586163
2156.2,1.3884481,-9999,-9999,-9999,-9999,-9999,-9999,1.5036449
2156.4,1.3480783,-9999,-9999,-9999,-9999,-9999,-9999,1.4735109
2156.6,1.3550975,-9999,-9999,-9999,-9999,-9999,-9999,1.4246475
2156.8,1.3633346,-9999,-9999,-9999,-9999,-9999,-9999,1.3815658
2157,1.3547308,-9999,-9999,-9999,-9999,-9999,-9999,1.3617738
2157.2,1.3671613,-9999,-9999,-9999,-9999,-9999,-9999,1.3428987
2157.4,1.3606441,-9999,-9999,-9999,-9999,-9999,-9999,1.3230401
2157.6,1.385046,-9999,-9999,-9999,-9999,-9999,-9999,1.300842
2157.8,1.3682771,-9999,-9999,-9999,-9999,-9999,-9999,1.3024141
2158,1.3942294,-9999,-9999,-9999,-9999,-9999,-9999,1.2868084
2158.2,1.3813031,-9999,-9999,-9999,-9999,-9999,-9999,1.2808587
2158.4,1.4185561,-9999,-9999,-9999,-9999,-9999,-9999,1.2745846
2158.6,1.4184136,-9999,-9999,-9999,-9999,-9999,-9999,1.2589179
2158.8,1.3975167,-9999,-9999,-9999,-9999,-9999,-9999,1.2618739
2159,1.3992755,-9999,-9999,-9999,-9999,-9999,-9999,1.2495083
2159.2,1.4162303,-9999,-9999,-9999,-9999,-9999,-9999,1.2680348
2159.4,1.4191761,-9999,-9999,-9999,-9999,-9999,-9999,1.2657347
2159.6,1.4116701,-9999,-9999,-9999,-9999,-9999,-9999,1.2718116
2159.8,1.4213123,-9999,-9999,-9999,-9999,-9999,-9999,1.2806666
2160,1.4086677,-9999,-9999,-9999,-9999,-9999,-9999,1.2862318
2160.5,1.4196221,-9999,-9999,-9999,-9999,-9999,-9999,1.3065725
2161,1.4128522,-9999,-9999,-9999,-9999,-9999,-9999,1.3385674
2161.5,1.4033121,-9999,-9999,-9999,-9999,-9999,-9999,1.3772141
2162,1.4155517,-9999,-9999,-9999,-9999,-9999,-9999,1.4264038
2162.5,1.4379758,-9999,-9999,-9999,-9999,-9999,-9999,1.4833611
2163,1.455094,-9999,-9999,-9999,-9999,-9999,-9999,1.5326275
2163.5,1.4760148,-9999,-9999,-9999,-9999,-9999,-9999,1.5929312
2164,1.5028614,-9999,-9999,-9999,-9999,-9999,-9999,1.6443975
2164.5,1.5526617,-9999,-9999,-9999,-9999,-9999,-9999,1.6921129
2165,1.5978106,-9999,-9999,-9999,-9999,-9999,-9999,1.7359123
2165.5,1.6463004,-9999,-9999,-9999,-9999,-9999,-9999,1.7820671
2166,1.7145122,-9999,-9999,-9999,-9999,-9999,-9999,1.8105905
2166.5,1.7585124,-9999,-9999,-9999,-9999,-9999,-9999,1.8412874
2167,1.8024216,-9999,-9999,-9999,-9999,-9999,-9999,1.8595285
2167.5,1.8399507,-9999,-9999,-9999,-9999,-9999,-9999,1.8703557
2168,1.8647196,-9999,-9999,-9999,-9999,-9999,-9999,1.8707638
2168.5,1.9204075,-9999,-9999,-9999,-9999,-9999,-9999,1.8682399
2169,1.920074,-9999,-9999,-9999,-9999,-9999,-9999,1.8721023
2169.5,1.9241757,-9999,-9999,-9999,-9999,-9999,-9999,1.8380995
2170,1.9266597,-9999,-9999,-9999,-9999,-9999,-9999,1.8309102
2170.5,1.9181103,-9999,-9999,-9999,-9999,-9999,-9999,1.8239818
2171,1.9133962,-9999,-9999,-9999,-9999,-9999,-9999,1.8165565
2171.5,1.8732552,-9999,-9999,-9999,-9999,-9999,-9999,1.7736237
2172,1.8338595,-9999,-9999,-9999,-9999,-9999,-9999,1.7484312
2172.5,1.8100596,-9999,-9999,-9999,-9999,-9999,-9999,1.7201054
2173,1.7577582,-9999,-9999,-9999,-9999,-9999,-9999,1.6785199
2173.5,1.7042209,-9999,-9999,-9999,-9999,-9999,-9999,1.6364189
2174,1.6513124,-9999,-9999,-9999,-9999,-9999,-9999,1.6098753
2174.5,1.6129946,-9999,-9999,-9999,-9999,-9999,-9999,1.5719078
2175,1.5783758,-9999,-9999,-9999,-9999,-9999,-9999,1.5412546
2175.5,1.5245803,-9999,-9999,-9999,-9999,-9999,-9999,1.5078978
2176,1.4568558,-9999,-9999,-9999,-9999,-9999,-9999,1.4817278
2176.5,1.4094131,-9999,-9999,-9999,-9999,-9999,-9999,1.4666817
2177,1.3715006,-9999,-9999,-9999,-9999,-9999,-9999,1.4373429
2177.5,1.3344534,-9999,-9999,-9999,-9999,-9999,-9999,1.4022544
2178,1.3120568,-9999,-9999,-9999,-9999,-9999,-9999,1.3770847
2178.5,1.2864482,-9999,-9999,-9999,-9999,-9999,-9999,1.3560808
2179,1.2542288,-9999,-9999,-9999,-9999,-9999,-9999,1.3257998
2179.5,1.2411878,-9999,-9999,-9999,-9999,-9999,-9999,1.3193862
2180,1.2340816,-9999,-9999,-9999,-9999,-9999,-9999,1.3058013
2180.5,1.2143697,-9999,-9999,-9999,-9999,-9999,-9999,1.303046
2181,1.2022485,-9999,-9999,-9999,-9999,-9999,-9999,1.3023569
2181.5,1.1987632,-9999,-9999,-9999,-9999,-9999,-9999,1.2768724
2182,1.1873145,-9999,-9999,-9999,-9999,-9999,-9999,1.2801654
2182.5,1.1811172,-9999,-9999,-9999,-9999,-9999,-9999,1.272977
2183,1.1769357,-9999,-9999,-9999,-9999,-9999,-9999,1.2645068
2183.5,1.1885717,-9999,-9999,-9999,-9999,-9999,-9999,1.2572308
2184,1.1790316,-9999,-9999,-9999,-9999,-9999,-9999,1.2543707
2184.5,1.191064,-9999,-9999,-9999,-9999,-9999,-9999,1.2547295
2185,1.187824,-9999,-9999,-9999,-9999,-9999,-9999,1.2590977
2185.5,1.1964409,-9999,-9999,-9999,-9999,-9999,-9999,1.2622218
2186,1.1966509,-9999,-9999,-9999,-9999,-9999,-9999,1.2655408
2186.5,1.1973099,-9999,-9999,-9999,-9999,-9999,-9999,1.264321
2187,1.210182,-9999,-9999,-9999,-9999,-9999,-9999,1.266203
2187.5,1.2111409,-9999,-9999,-9999,-9999,-9999,-9999,1.2707334
2188,1.2253017,-9999,-9999,-9999,-9999,-9999,-9999,1.2735805
2188.5,1.2169577,-9999,-9999,-9999,-9999,-9999,-9999,1.2760311
2189,1.2005885,-9999,-9999,-9999,-9999,-9999,-9999,1.275534
2189.5,1.2242123,-9999,-9999,-9999,-9999,-9999,-9999,1.2681719
2190,1.2189165,-9999,-9999,-9999,-9999,-9999,-9999,1.2860212
2190.5,1.2277861,-9999,-9999,-9999,-9999,-9999,-9999,1.3004458
2191,1.2237936,-9999,-9999,-9999,-9999,-9999,-9999,1.2946925
2191.5,1.2314834,-9999,-9999,-9999,-9999,-9999,-9999,1.2955544
2192,1.2257678,-9999,-9999,-9999,-9999,-9999,-9999,1.2966165
2192.5,1.2479174,-9999,-9999,-9999,-9999,-9999,-9999,1.3051079
2193,1.2463297,-9999,-9999,-9999,-9999,-9999,-9999,1.3134023
2193.5,1.2566461,-9999,-9999,-9999,-9999,-9999,-9999,1.3245393
2194,1.2615985,-9999,-9999,-9999,-9999,-9999,-9999,1.328025
2194.5,1.2568444,-9999,-9999,-9999,-9999,-9999,-9999,1.3357421
2195,1.27353,-9999,-9999,-9999,-9999,-9999,-9999,1.3386624
2195.5,1.2671128,-9999,-9999,-9999,-9999,-9999,-9999,1.3572357
2196,1.2707219,-9999,-9999,-9999,-9999,-9999,-9999,1.3606972
2196.5,1.2841629,-9999,-9999,-9999,-9999,-9999,-9999,1.3483385
2197,1.2777274,-9999,-9999,-9999,-9999,-9999,-9999,1.3488958
2197.5,1.2855336,-9999,-9999,-9999,-9999,-9999,-9999,1.3624329
2198,1.2965044,-9999,-9999,-9999,-9999,-9999,-9999,1.3901071
2198.5,1.3059301,-9999,-9999,-9999,-9999,-9999,-9999,1.388007
2199,1.3098919,-9999,-9999,-9999,-9999,-9999,-9999,1.3849111
2199.5,1.3226531,-9999,-9999,-9999,-9999,-9999,-9999,1.3952744
2200,1.3296395,-9999,-9999,-9999,-9999,-9999,-9999,1.4019619
2201,1.3439158,-9999,-9999,-9999,-9999,-9999,-9999,1.4032888
2202,1.3479168,-9999,-9999,-9999,-9999,-9999,-9999,1.4127283
2203,1.3609698,-9999,-9999,-9999,-9999,-9999,-9999,1.4218811
2204,1.3835385,-9999,-9999,-9999,-9999,-9999,-9999,1.4313249
2205,1.3758098,-9999,-9999,-9999,-9999,-9999,-9999,1.4519796
2206,1.4106788,-9999,-9999,-9999,-9999,-9999,-9999,1.4823318
2207,1.4239809,-9999,-9999,-9999,-9999,-9999,-9999,1.4909369
2208,1.4295632,-9999,-9999,-9999,-9999,-9999,-9999,1.4935275
2209,1.4486455,-9999,-9999,-9999,-9999,-9999,-9999,1.505219
2210,1.4699782,-9999,-9999,-9999,-9999,-9999,-9999,1.5122288
2211,1.5013554,-9999,-9999,-9999,-9999,-9999,-9999,1.5355604
2212,1.5000359,-9999,-9999,-9999,-9999,-9999,-9999,1.5443472
2213,1.5192109,-9999,-9999,-9999,-9999,-9999,-9999,1.5722317
2214,1.5240044,-9999,-9999,-9999,-9999,-9999,-9999,1.5899725
2215,1.5535548,-9999,-9999,-9999,-9999,-9999,-9999,1.6146244
2216,1.5819965,-9999,-9999,-9999,-9999,-9999,-9999,1.6256747
2217,1.5783976,-9999,-9999,-9999,-9999,-9999,-9999,1.6491775
2218,1.5951496,-9999,-9999,-9999,-9999,-9999,-9999,1.6643488
2219,1.629557,-9999,-9999,-9999,-9999,-9999,-9999,1.6968556
2220,1.6444295,-9999,-9999,-9999,-9999,-9999,-9999,1.7170151
2221,1.6711843,-9999,-9999,-9999,-9999,-9999,-9999,1.7471131
2222,1.6879,-9999,-9999,-9999,-9999,-9999,-9999,1.7599578
2223,1.7159072,-9999,-9999,-9999,-9999,-9999,-9999,1.7880556
2224,1.7425948,-9999,-9999,-9999,-9999,-9999,-9999,1.8156539
2225,1.7616662,-9999,-9999,-9999,-9999,-9999,-9999,1.8399787
2226,1.798611,-9999,-9999,-9999,-9999,-9999,-9999,1.8570453
2227,1.8011051,-9999,-9999,-9999,-9999,-9999,-9999,1.8771416
2228,1.8221215,-9999,-9999,-9999,-9999,-9999,-9999,1.8942182
2229,1.8513556,-9999,-9999,-9999,-9999,-9999,-9999,1.9159981
2230,1.8660137,-9999,-9999,-9999,-9999,-9999,-9999,1.9202991
2231,1.8851124,-9999,-9999,-9999,-9999,-9999,-9999,1.9356088
2232,1.9050617,-9999,-9999,-9999,-9999,-9999,-9999,1.9438289
2233,1.914234,-9999,-9999,-9999,-9999,-9999,-9999,1.9641204
2234,1.9363337,-9999,-9999,-9999,-9999,-9999,-9999,1.9608075
2235,1.9449388,-9999,-9999,-9999,-9999,-9999,-9999,1.9860826
2236,1.9599259,-9999,-9999,-9999,-9999,-9999,-9999,1.9870743
2237,1.9780721,-9999,-9999,-9999,-9999,-9999,-9999,2.0129744
2238,1.986141,-9999,-9999,-9999,-9999,-9999,-9999,2.0332705
2125.49,-9999,0.26861966,-9999,0.057015983,0.036403854,-9999,0.15894668,-9999
2127.49,-9999,0.22669259,-9999,0.047674827,0.02556655,-9999,0.1334519,-9999
2129.49,-9999,0.18729807,-9999,0.041076242,0.016644914,-9999,0.091933323,-9999
2131.49,-9999,0.086372194,-9999,0.017468527,0.017903612,-9999,0.065339606,-9999
2133.49,-9999,0.042704476,-9999,0.0040493573,0.026427082,-9999,0.047361047,-9999
2135.49,-9999,0.021710921,-9999,0.0041644473,0.014915017,-9999,0.028543645,-9999
2137.49,-9999,0.00031215784,-9999,-0.0095247772,0.0066212883,-9999,0.023870135,-9999
2139.49,-9999,-0.0028502582,-9999,-0.0058180195,-0.0041464454,-9999,0.014465199,-9999
2140.49,-9999,-0.026209008,-9999,-0.0017155224,-0.0088385138,-9999,0.0067420128,-9999
2140.59,-9999,-0.0066728574,-9999,-0.0023298126,-0.0073152771,-9999,0.0093751766,-9999
2140.69,-9999,-0.0056818312,-9999,-0.00011439761,-0.0083842438,-9999,0.0051702766,-9999
2140.79,-9999,-0.016168151,-9999,-0.0059882688,-0.0072706199,-9999,0.0015631881,-9999
2140.89,-9999,-0.016549575,-9999,0.005902773,-0.0085440381,-9999,0.00010290975,-9999
2140.99,-9999,-0.0097083461,-9999,0.0016294557,-0.0075617459,-9999,0.00038295713,-9999
2141.09,-9999,-0.017582238,-9999,0.0068587324,-0.0108346,-9999,-1.7193218e-05,-9999
2141.19,-9999,-0.0072509525,-9999,0.0012128938,-0.0082937204,-9999,0.0031606735,-9999
2141.29,-9999,-0.017030105,-9999,-0.0013523419,-0.0079304619,-9999,-0.0013438131,-9999
2141.39,-9999,-0.015286131,-9999,-0.0021798334,-0.0088794553,-9999,-0.00091329152,-9999
2141.49,-9999,-0.015643203,-9999,-0.0027446856,-0.011060127,-9999,-0.0011806705,-9999
2141.59,-9999,-0.025120398,-9999,-0.0071965975,-0.0075055086,-9999,-0.0046509025,-9999
2141.69,-9999,-0.0088863098,-9999,-0.0090678479,-0.0068529654,-9999,-0.00017391942,-9999
2141.79,-9999,-0.022587027,-9999,-0.0078677649,-0.0096161107,-9999,-0.0027113477,-9999
2141.89,-9999,-0.016639011,-9999,-0.0093373319,-0.0098679814,-9999,-0.0016339915,-9999
2141.99,-9999,-0.020742317,-9999,-0.011497176,-0.0071886709,-9999,-0.00029517787,-9999
2142.09,-9999,-0.017442769,-9999,-0.013325168,-0.0048511779,-9999,0.00074541091,-9999
2142.19,-9999,-0.010405754,-9999,-0.0082510034,-0.0051328644,-9999,-0.0028929981,-9999
2142.29,-9999,-0.020109904,-9999,-0.01248477,-0.006933384,-9999,0.00078803793,-9999
2142.39,-9999,-0.0093977614,-9999,-0.0093355958,-0.004795373,-9999,-0.0039200313,-9999
2142.49,-9999,-0.011780878,-9999,-0.0072307982,-0.0056691169,-9999,-0.0029243805,-9999
2142.59,-9999,-0.012944472,-9999,-0.010062999,-0.0054197975,-9999,-0.0016883796,-9999
2142.69,-9999,-0.0095426481,-9999,-0.0069354535,-0.0056127464,-9999,-0.0064978998,-9999
2142.79,-9999,-0.0075580809,-9999,-0.0080224942,-0.0061599359,-9999,-0.0070737168,-9999
2142.89,-9999,0.00082800727,-9999,-0.0069212872,-0.0069932154,-9999,-0.0021636949,-9999
2142.99,-9999,0.0052272687,-9999,-0.0089451773,-0.0064201811,-9999,-0.0073129735,-9999
2143.09,-9999,0.0048331819,-9999,-0.0064047077,-0.0048153058,-9999,-0.0057018085,-9999
2143.19,-9999,4.5111427e-05,-9999,-0.0114301,-0.005608476,-9999,-0.0066139795,-9999
2143.29,-9999,-0.007495652,-9999,-0.0061705424,-0.0051845209,-9999,-0.0048754902,-9999
2143.39,-9999,-0.0039418745,-9999,-0.0073712905,-0.0023327046,-9999,-0.0058448551,-9999
