"eV","Pi_Al_GibbSorb_std.xmu.nor","Pi_Apatite_CaDefHydroxy_std.xmu.nor","Pi_Fe_GoethSorb_std.xmu.nor","Pi_K_Pyro_std.xmu.nor","Pi_Mg_Tri_std.xmu.nor","Pi_Na_Tri_std.xmu.nor","Pi_NH4_Mg_std.xmu.nor","Po_Ca_Lecithin_std.xmu.nor"
2198.49,-9999,0.83277107,-9999,1.0287056,0.93882872,-9999,0.89019746,-9999
2198.99,-9999,0.82053405,-9999,1.0190589,0.94439152,-9999,0.89122322,-9999
2199.49,-9999,0.81550507,-9999,1.0266166,0.94503115,-9999,0.88895352,-9999
2199.99,-9999,0.80394014,-9999,1.0278524,0.94193315,-9999,0.88918264,-9999
2200.49,-9999,0.78977448,-9999,1.0269439,0.95278826,-9999,0.88763468,-9999
2201.49,-9999,0.78282377,-9999,1.0384565,0.9581743,-9999,0.87552391,-9999
2202.49,-9999,0.74274528,-9999,1.0489928,0.96778425,-9999,0.86600048,-9999
2203.49,-9999,0.72639489,-9999,1.0493571,0.97156236,-9999,0.8528752,-9999
2204.49,-9999,0.70098575,-9999,1.0532934,0.97679223,-9999,0.85585271,-9999
2205.49,-9999,0.6937623,-9999,1.0579094,0.9790547,-9999,0.85514666,-9999
2206.49,-9999,0.66776872,-9999,1.0647254,0.98126394,-9999,0.84884378,-9999
2207.49,-9999,0.65209043,-9999,1.0764173,0.98281296,-9999,0.83722325,-9999
2208.49,-9999,0.64652288,-9999,1.0814597,0.97752209,-9999,0.82131318,-9999
2209.49,-9999,0.64643929,-9999,1.0858656,0.96064209,-9999,0.82022583,-9999
2210.49,-9999,0.63127725,-9999,1.0937137,0.95968872,-9999,0.81676222,-9999
2211.49,-9999,0.64782086,-9999,1.0993617,0.96435776,-9999,0.81711834,-9999
2212.49,-9999,0.64050001,-9999,1.1100586,0.97882343,-9999,0.82629184,-9999
2213.49,-9999,0.66537183,-9999,1.1245314,0.98621494,-9999,0.82354996,-9999
2214.49,-9999,0.67343138,-9999,1.1215587,0.99128863,-9999,0.82357245,-9999
2215.49,-9999,0.69154322,-9999,1.141896,1.0019066,-9999,0.83745763,-9999
2216.49,-9999,0.749348,-9999,1.1544283,0.99863543,-9999,0.84341057,-9999
2217.49,-9999,0.73549121,-9999,1.1594954,1.0072551,-9999,0.85069123,-9999
2218.49,-9999,0.78831854,-9999,1.1797091,1.0144052,-9999,0.86104264,-9999
2219.49,-9999,0.81463197,-9999,1.191747,1.0199758,-9999,0.882969,-9999
2220.49,-9999,0.81422694,-9999,1.1964372,1.0261712,-9999,0.89816146,-9999
2221.49,-9999,0.83333233,-9999,1.2011089,1.027777,-9999,0.91063041,-9999
2222.49,-9999,0.83150517,-9999,1.2080423,1.0443546,-9999,0.92446793,-9999
2223.49,-9999,0.83768479,-9999,1.2181336,1.0501133,-9999,0.94300351,-9999
2224.49,-9999,0.82453905,-9999,1.2298811,1.0475236,-9999,0.96225401,-9999
2225.49,-9999,0.8039028,-9999,1.2379578,1.0562711,-9999,0.98224667,-9999
2226.49,-9999,0.79022133,-9999,1.24478,1.062076,-9999,1.0008095,-9999
2227.49,-9999,0.7786341,-9999,1.2531842,1.0766126,-9999,1.0102417,-9999
2228.49,-9999,0.77665109,-9999,1.2606862,1.0909008,-9999,1.0160585,-9999
2229.49,-9999,0.78754515,-9999,1.2679039,1.0920594,-9999,1.0372563,-9999
2230.49,-9999,0.76777581,-9999,1.2859547,1.1005938,-9999,1.0337791,-9999
2231.49,-9999,0.78865399,-9999,1.2854786,1.1131463,-9999,1.0321062,-9999
2232.49,-9999,0.8338934,-9999,1.3018485,1.1239383,-9999,1.0228483,-9999
2233.49,-9999,0.81504942,-9999,1.3098943,1.1326715,-9999,1.0227414,-9999
2234.49,-9999,0.80625773,-9999,1.3110188,1.142214,-9999,1.0247861,-9999
2235.49,-9999,0.8012941,-9999,1.3322583,1.1500528,-9999,1.027573,-9999
2236.49,-9999,0.80226249,-9999,1.3326968,1.159219,-9999,1.0166673,-9999
2237.49,-9999,0.80459457,-9999,1.3328758,1.1674198,-9999,1.0147357,-9999
2238.49,-9999,0.78782534,-9999,1.3335492,1.1758513,-9999,1.008855,-9999
2108.1,-9999,-9999,0.17609087,-9999,-9999,-9999,-9999,-9999
2110.1,-9999,-9999,0.14883408,-9999,-9999,-9999,-9999,-9999
2112.1,-9999,-9999,0.12942365,-9999,-9999,-9999,-9999,-9999
2114.1,-9999,-9999,0.11659814,-9999,-9999,-9999,-9999,-9999
2116.1,-9999,-9999,0.090673685,-9999,-9999,-9999,-9999,-9999
2118.1,-9999,-9999,0.062170897,-9999,-9999,-9999,-9999,-9999
2120.1,-9999,-9999,0.041348524,-9999,-9999,-9999,-9999,-9999
2122.1,-9999,-9999,0.039095665,-9999,-9999,-9999,-9999,-9999
2124.1,-9999,-9999,0.032742502,-9999,-9999,-9999,-9999,-9999
2126.1,-9999,-9999,0.019443212,-9999,-9999,-9999,-9999,-9999
2128.1,-9999,-9999,-0.0036176564,-9999,-9999,-9999,-9999,-9999
2130.1,-9999,-9999,-0.0075103479,-9999,-9999,-9999,-9999,-9999
2132.1,-9999,-9999,-0.0060345344,-9999,-9999,-9999,-9999,-9999
2134.1,-9999,-9999,-0.00053389477,-9999,-9999,-9999,-9999,-9999
2136.1,-9999,-9999,0.0003713179,-9999,-9999,-9999,-9999,-9999
2138.1,-9999,-9999,-0.0058470456,-9999,-9999,-9999,-9999,-9999
2140.1,-9999,-9999,0.00078586136,-9999,-9999,-9999,-9999,-9999
2140.3,-9999,-9999,-0.0066445384,-9999,-9999,-9999,-9999,-9999
2140.5,-9999,-9999,-0.0041818206,-9999,-9999,-9999,-9999,-9999
2140.7,-9999,-9999,-0.0087212091,-9999,-9999,-9999,-9999,-9999
2140.9,-9999,-9999,-0.0041856012,-9999,-9999,-9999,-9999,-9999
2141.1,-9999,-9999,-0.0014071072,-9999,-9999,-9999,-9999,-9999
2141.3,-9999,-9999,0.0040089559,-9999,-9999,-9999,-9999,-9999
2141.5,-9999,-9999,0.0024341167,-9999,-9999,-9999,-9999,-9999
2141.7,-9999,-9999,-0.0011698694,-9999,-9999,-9999,-9999,-9999
2141.9,-9999,-9999,0.0039788032,-9999,-9999,-9999,-9999,-9999
2142.1,-9999,-9999,0.0012080627,-9999,-9999,-9999,-9999,-9999
2142.3,-9999,-9999,0.00078267861,-9999,-9999,-9999,-9999,-9999
2142.5,-9999,-9999,-0.0053088292,-9999,-9999,-9999,-9999,-9999
2142.7,-9999,-9999,-0.0057874479,-9999,-9999,-9999,-9999,-9999
2142.9,-9999,-9999,-0.0038967134,-9999,-9999,-9999,-9999,-9999
2143.1,-9999,-9999,-0.0024688724,-9999,-9999,-9999,-9999,-9999
2143.3,-9999,-9999,-0.0018747104,-9999,-9999,-9999,-9999,-9999
2143.5,-9999,-9999,0.00034711043,-9999,-9999,-9999,-9999,-9999
2143.7,-9999,-9999,0.0065853183,-9999,-9999,-9999,-9999,-9999
2143.9,-9999,-9999,0.012084019,-9999,-9999,-9999,-9999,-9999
2144.1,-9999,-9999,0.017160742,-9999,-9999,-9999,-9999,-9999
2144.3,-9999,-9999,0.019991068,-9999,-9999,-9999,-9999,-9999
2144.5,-9999,-9999,0.0214766,-9999,-9999,-9999,-9999,-9999
2144.7,-9999,-9999,0.019372097,-9999,-9999,-9999,-9999,-9999
2144.9,-9999,-9999,0.026423474,-9999,-9999,-9999,-9999,-9999
2145.1,-9999,-9999,0.026729509,-9999,-9999,-9999,-9999,-9999
2145.3,-9999,-9999,0.034835984,-9999,-9999,-9999,-9999,-9999
2145.5,-9999,-9999,0.025799528,-9999,-9999,-9999,-9999,-9999
2145.7,-9999,-9999,0.030613813,-9999,-9999,-9999,-9999,-9999
2145.9,-9999,-9999,0.034872147,-9999,-9999,-9999,-9999,-9999
2146.1,-9999,-9999,0.040842923,-9999,-9999,-9999,-9999,-9999
2146.3,-9999,-9999,0.046946002,-9999,-9999,-9999,-9999,-9999
2146.5,-9999,-9999,0.049894021,-9999,-9999,-9999,-9999,-9999
2146.7,-9999,-9999,0.056039914,-9999,-9999,-9999,-9999,-9999
2146.9,-9999,-9999,0.069015933,-9999,-9999,-9999,-9999,-9999
2147.1,-9999,-9999,0.084100724,-9999,-9999,-9999,-9999,-9999
2147.3,-9999,-9999,0.10192908,-9999,-9999,-9999,-9999,-9999
2147.5,-9999,-9999,0.11944159,-9999,-9999,-9999,-9999,-9999
2147.7,-9999,-9999,0.14195755,-9999,-9999,-9999,-9999,-9999
2147.9,-9999,-9999,0.16846853,-9999,-9999,-9999,-9999,-9999
2148.1,-9999,-9999,0.1888501,-9999,-9999,-9999,-9999,-9999
2148.3,-9999,-9999,0.20705194,-9999,-9999,-9999,-9999,-9999
2148.5,-9999,-9999,0.22516281,-9999,-9999,-9999,-9999,-9999
2148.7,-9999,-9999,0.24449682,-9999,-9999,-9999,-9999,-9999
2148.9,-9999,-9999,0.27177768,-9999,-9999,-9999,-9999,-9999
2149.1,-9999,-9999,0.28810907,-9999,-9999,-9999,-9999,-9999
2149.3,-9999,-9999,0.30734292,-9999,-9999,-9999,-9999,-9999
2149.5,-9999,-9999,0.31659262,-9999,-9999,-9999,-9999,-9999
2149.7,-9999,-9999,0.32739008,-9999,-9999,-9999,-9999,-9999
2149.9,-9999,-9999,0.34472195,-9999,-9999,-9999,-9999,-9999
2150.1,-9999,-9999,0.37897172,-9999,-9999,-9999,-9999,-9999
2150.3,-9999,-9999,0.43911291,-9999,-9999,-9999,-9999,-9999
2150.5,-9999,-9999,0.5332781,-9999,-9999,-9999,-9999,-9999
2150.7,-9999,-9999,0.65627168,-9999,-9999,-9999,-9999,-9999
2150.9,-9999,-9999,0.83216645,-9999,-9999,-9999,-9999,-9999
2151.1,-9999,-9999,1.0810951,-9999,-9999,-9999,-9999,-9999
2151.3,-9999,-9999,1.4503269,-9999,-9999,-9999,-9999,-9999
2151.5,-9999,-9999,2.0075215,-9999,-9999,-9999,-9999,-9999
2151.7,-9999,-9999,2.7732185,-9999,-9999,-9999,-9999,-9999
2151.9,-9999,-9999,3.657331,-9999,-9999,-9999,-9999,-9999
2152.1,-9999,-9999,4.5929401,-9999,-9999,-9999,-9999,-9999
2152.3,-9999,-9999,5.3899287,-9999,-9999,-9999,-9999,-9999
2152.5,-9999,-9999,5.9558505,-9999,-9999,-9999,-9999,-9999
2152.7,-9999,-9999,6.1852136,-9999,-9999,-9999,-9999,-9999
2152.9,-9999,-9999,6.1406568,-9999,-9999,-9999,-9999,-9999
2153.1,-9999,-9999,5.8150825,-9999,-9999,-9999,-9999,-9999
2153.3,-9999,-9999,5.279151,-9999,-9999,-9999,-9999,-9999
2153.5,-9999,-9999,4.5896419,-9999,-9999,-9999,-9999,-9999
2153.7,-9999,-9999,3.9149356,-9999,-9999,-9999,-9999,-9999
2153.9,-9999,-9999,3.3044547,-9999,-9999,-9999,-9999,-9999
2154.1,-9999,-9999,2.7529096,-9999,-9999,-9999,-9999,-9999
2154.3,-9999,-9999,2.3116849,-9999,-9999,-9999,-9999,-9999
2154.5,-9999,-9999,1.9619774,-9999,-9999,-9999,-9999,-9999
2154.7,-9999,-9999,1.7243575,-9999,-9999,-9999,-9999,-9999
2154.9,-9999,-9999,1.5487979,-9999,-9999,-9999,-9999,-9999
2155.1,-9999,-9999,1.4166408,-9999,-9999,-9999,-9999,-9999
2155.3,-9999,-9999,1.3357407,-9999,-9999,-9999,-9999,-9999
2155.5,-9999,-9999,1.2694832,-9999,-9999,-9999,-9999,-9999
2155.7,-9999,-9999,1.2224493,-9999,-9999,-9999,-9999,-9999
2155.9,-9999,-9999,1.181493,-9999,-9999,-9999,-9999,-9999
2156.1,-9999,-9999,1.1732259,-9999,-9999,-9999,-9999,-9999
2156.3,-9999,-9999,1.1647722,-9999,-9999,-9999,-9999,-9999
2156.5,-9999,-9999,1.1584253,-9999,-9999,-9999,-9999,-9999
2156.7,-9999,-9999,1.1414679,-9999,-9999,-9999,-9999,-9999
2156.9,-9999,-9999,1.1325483,-9999,-9999,-9999,-9999,-9999
2157.1,-9999,-9999,1.1191615,-9999,-9999,-9999,-9999,-9999
2157.3,-9999,-9999,1.1357525,-9999,-9999,-9999,-9999,-9999
2157.5,-9999,-9999,1.1410806,-9999,-9999,-9999,-9999,-9999
2157.7,-9999,-9999,1.1756279,-9999,-9999,-9999,-9999,-9999
2157.9,-9999,-9999,1.1686791,-9999,-9999,-9999,-9999,-9999
2158.1,-9999,-9999,1.173499,-9999,-9999,-9999,-9999,-9999
2158.3,-9999,-9999,1.1754715,-9999,-9999,-9999,-9999,-9999
2158.5,-9999,-9999,1.1818934,-9999,-9999,-9999,-9999,-9999
2158.7,-9999,-9999,1.2080774,-9999,-9999,-9999,-9999,-9999
2158.9,-9999,-9999,1.222393,-9999,-9999,-9999,-9999,-9999
2159.1,-9999,-9999,1.2276874,-9999,-9999,-9999,-9999,-9999
2159.3,-9999,-9999,1.2228085,-9999,-9999,-9999,-9999,-9999
2159.5,-9999,-9999,1.2223571,-9999,-9999,-9999,-9999,-9999
2159.7,-9999,-9999,1.2350312,-9999,-9999,-9999,-9999,-9999
2159.9,-9999,-9999,1.2506137,-9999,-9999,-9999,-9999,-9999
2160.1,-9999,-9999,1.2546379,-9999,-9999,-9999,-9999,-9999
2160.6,-9999,-9999,1.2697697,-9999,-9999,-9999,-9999,-9999
2161.1,-9999,-9999,1.2687765,-9999,-9999,-9999,-9999,-9999
2161.6,-9999,-9999,1.2645286,-9999,-9999,-9999,-9999,-9999
2162.1,-9999,-9999,1.2560703,-9999,-9999,-9999,-9999,-9999
2162.6,-9999,-9999,1.2667198,-9999,-9999,-9999,-9999,-9999
2163.1,-9999,-9999,1.2878414,-9999,-9999,-9999,-9999,-9999
2163.6,-9999,-9999,1.3033976,-9999,-9999,-9999,-9999,-9999
2164.1,-9999,-9999,1.3253639,-9999,-9999,-9999,-9999,-9999
2164.6,-9999,-9999,1.3462103,-9999,-9999,-9999,-9999,-9999
2165.1,-9999,-9999,1.3776006,-9999,-9999,-9999,-9999,-9999
2165.6,-9999,-9999,1.4117331,-9999,-9999,-9999,-9999,-9999
2166.1,-9999,-9999,1.4421995,-9999,-9999,-9999,-9999,-9999
2166.6,-9999,-9999,1.4693064,-9999,-9999,-9999,-9999,-9999
2167.1,-9999,-9999,1.470352,-9999,-9999,-9999,-9999,-9999
2167.6,-9999,-9999,1.4796461,-9999,-9999,-9999,-9999,-9999
2168.1,-9999,-9999,1.4982736,-9999,-9999,-9999,-9999,-9999
2168.6,-9999,-9999,1.5189753,-9999,-9999,-9999,-9999,-9999
2169.1,-9999,-9999,1.5372592,-9999,-9999,-9999,-9999,-9999
2169.6,-9999,-9999,1.5341329,-9999,-9999,-9999,-9999,-9999
2170.1,-9999,-9999,1.545203,-9999,-9999,-9999,-9999,-9999
2170.6,-9999,-9999,1.5229191,-9999,-9999,-9999,-9999,-9999
2171.1,-9999,-9999,1.5149066,-9999,-9999,-9999,-9999,-9999
2171.6,-9999,-9999,1.4806962,-9999,-9999,-9999,-9999,-9999
2172.1,-9999,-9999,1.461206,-9999,-9999,-9999,-9999,-9999
2172.6,-9999,-9999,1.4213685,-9999,-9999,-9999,-9999,-9999
2173.1,-9999,-9999,1.3867979,-9999,-9999,-9999,-9999,-9999
2173.6,-9999,-9999,1.3525489,-9999,-9999,-9999,-9999,-9999
2174.1,-9999,-9999,1.3311372,-9999,-9999,-9999,-9999,-9999
2174.6,-9999,-9999,1.2855876,-9999,-9999,-9999,-9999,-9999
2175.1,-9999,-9999,1.2468971,-9999,-9999,-9999,-9999,-9999
2175.6,-9999,-9999,1.19714,-9999,-9999,-9999,-9999,-9999
2176.1,-9999,-9999,1.1791376,-9999,-9999,-9999,-9999,-9999
2176.6,-9999,-9999,1.1624629,-9999,-9999,-9999,-9999,-9999
2177.1,-9999,-9999,1.158729,-9999,-9999,-9999,-9999,-9999
2177.6,-9999,-9999,1.1353357,-9999,-9999,-9999,-9999,-9999
2178.1,-9999,-9999,1.1132226,-9999,-9999,-9999,-9999,-9999
2178.6,-9999,-9999,1.0874639,-9999,-9999,-9999,-9999,-9999
2179.1,-9999,-9999,1.0723614,-9999,-9999,-9999,-9999,-9999
2179.6,-9999,-9999,1.0693712,-9999,-9999,-9999,-9999,-9999
2180.1,-9999,-9999,1.0672418,-9999,-9999,-9999,-9999,-9999
2180.6,-9999,-9999,1.0799833,-9999,-9999,-9999,-9999,-9999
2181.1,-9999,-9999,1.0786911,-9999,-9999,-9999,-9999,-9999
2181.6,-9999,-9999,1.0757121,-9999,-9999,-9999,-9999,-9999
2182.1,-9999,-9999,1.0744889,-9999,-9999,-9999,-9999,-9999
2182.6,-9999,-9999,1.0632964,-9999,-9999,-9999,-9999,-9999
2183.1,-9999,-9999,1.0641866,-9999,-9999,-9999,-9999,-9999
2183.6,-9999,-9999,1.0618705,-9999,-9999,-9999,-9999,-9999
2184.1,-9999,-9999,1.0769966,-9999,-9999,-9999,-9999,-9999
2184.6,-9999,-9999,1.0777561,-9999,-9999,-9999,-9999,-9999
2185.1,-9999,-9999,1.0668967,-9999,-9999,-9999,-9999,-9999
2185.6,-9999,-9999,1.055433,-9999,-9999,-9999,-9999,-9999
2186.1,-9999,-9999,1.0667068,-9999,-9999,-9999,-9999,-9999
2186.6,-9999,-9999,1.0601962,-9999,-9999,-9999,-9999,-9999
2187.1,-9999,-9999,1.0541865,-9999,-9999,-9999,-9999,-9999
2187.6,-9999,-9999,1.0314044,-9999,-9999,-9999,-9999,-9999
2188.1,-9999,-9999,1.0431594,-9999,-9999,-9999,-9999,-9999
2188.6,-9999,-9999,1.0519559,-9999,-9999,-9999,-9999,-9999
2189.1,-9999,-9999,1.0587362,-9999,-9999,-9999,-9999,-9999
2189.6,-9999,-9999,1.0494064,-9999,-9999,-9999,-9999,-9999
2190.1,-9999,-9999,1.0550502,-9999,-9999,-9999,-9999,-9999
2190.6,-9999,-9999,1.059745,-9999,-9999,-9999,-9999,-9999
2191.1,-9999,-9999,1.0780009,-9999,-9999,-9999,-9999,-9999
2191.6,-9999,-9999,1.0774601,-9999,-9999,-9999,-9999,-9999
2192.1,-9999,-9999,1.0797623,-9999,-9999,-9999,-9999,-9999
2192.6,-9999,-9999,1.0840215,-9999,-9999,-9999,-9999,-9999
2193.1,-9999,-9999,1.0879984,-9999,-9999,-9999,-9999,-9999
2193.6,-9999,-9999,1.0932225,-9999,-9999,-9999,-9999,-9999
2194.1,-9999,-9999,1.0957959,-9999,-9999,-9999,-9999,-9999
2194.6,-9999,-9999,1.1011863,-9999,-9999,-9999,-9999,-9999
2195.1,-9999,-9999,1.1036832,-9999,-9999,-9999,-9999,-9999
2195.6,-9999,-9999,1.0996129,-9999,-9999,-9999,-9999,-9999
2196.1,-9999,-9999,1.1038417,-9999,-9999,-9999,-9999,-9999
2196.6,-9999,-9999,1.1006807,-9999,-9999,-9999,-9999,-9999
2197.1,-9999,-9999,1.1152231,-9999,-9999,-9999,-9999,-9999
2197.6,-9999,-9999,1.1253266,-9999,-9999,-9999,-9999,-9999
2198.1,-9999,-9999,1.135382,-9999,-9999,-9999,-9999,-9999
2198.6,-9999,-9999,1.1262214,-9999,-9999,-9999,-9999,-9999
2199.1,-9999,-9999,1.1275745,-9999,-9999,-9999,-9999,-9999
2199.6,-9999,-9999,1.1294751,-9999,-9999,-9999,-9999,-9999
2200.1,-9999,-9999,1.1393612,-9999,-9999,-9999,-9999,-9999
2201.1,-9999,-9999,1.1426321,-9999,-9999,-9999,-9999,-9999
2202.1,-9999,-9999,1.1561612,-9999,-9999,-9999,-9999,-9999
2203.1,-9999,-9999,1.1661163,-9999,-9999,-9999,-9999,-9999
2204.1,-9999,-9999,1.1915521,-9999,-9999,-9999,-9999,-9999
2205.1,-9999,-9999,1.2133264,-9999,-9999,-9999,-9999,-9999
2206.1,-9999,-9999,1.2253904,-9999,-9999,-9999,-9999,-9999
2207.1,-9999,-9999,1.2399902,-9999,-9999,-9999,-9999,-9999
2208.1,-9999,-9999,1.2567975,-9999,-9999,-9999,-9999,-9999
2209.1,-9999,-9999,1.2802652,-9999,-9999,-9999,-9999,-9999
2210.1,-9999,-9999,1.2929548,-9999,-9999,-9999,-9999,-9999
2211.1,-9999,-9999,1.3061305,-9999,-9999,-9999,-9999,-9999
2212.1,-9999,-9999,1.3275664,-9999,-9999,-9999,-9999,-9999
2213.1,-9999,-9999,1.3403622,-9999,-9999,-9999,-9999,-9999
2214.1,-9999,-9999,1.3558213,-9999,-9999,-9999,-9999,-9999
2215.1,-9999,-9999,1.3648774,-9999,-9999,-9999,-9999,-9999
2216.1,-9999,-9999,1.3891553,-9999,-9999,-9999,-9999,-9999
2217.1,-9999,-9999,1.4045764,-9999,-9999,-9999,-9999,-9999
2218.1,-9999,-9999,1.4280188,-9999,-9999,-9999,-9999,-9999
2219.1,-9999,-9999,1.4355696,-9999,-9999,-9999,-9999,-9999
2220.1,-9999,-9999,1.4447121,-9999,-9999,-9999,-9999,-9999
2221.1,-9999,-9999,1.4630957,-9999,-9999,-9999,-9999,-9999
2222.1,-9999,-9999,1.4759568,-9999,-9999,-9999,-9999,-9999
2223.1,-9999,-9999,1.4888919,-9999,-9999,-9999,-9999,-9999
2224.1,-9999,-9999,1.5016392,-9999,-9999,-9999,-9999,-9999
2225.1,-9999,-9999,1.5186585,-9999,-9999,-9999,-9999,-9999
2226.1,-9999,-9999,1.5444922,-9999,-9999,-9999,-9999,-9999
2227.1,-9999,-9999,1.5554172,-9999,-9999,-9999,-9999,-9999
2228.1,-9999,-9999,1.5651563,-9999,-9999,-9999,-9999,-9999
2229.1,-9999,-9999,1.5712484,-9999,-9999,-9999,-9999,-9999
2230.1,-9999,-9999,1.5857882,-9999,-9999,-9999,-9999,-9999
2231.1,-9999,-9999,1.5973553,-9999,-9999,-9999,-9999,-9999
2232.1,-9999,-9999,1.6168712,-9999,-9999,-9999,-9999,-9999
2233.1,-9999,-9999,1.6320659,-9999,-9999,-9999,-9999,-9999
2234.1,-9999,-9999,1.6590721,-9999,-9999,-9999,-9999,-9999
2235.1,-9999,-9999,1.6777955,-9999,-9999,-9999,-9999,-9999
2236.1,-9999,-9999,1.681274,-9999,-9999,-9999,-9999,-9999
2125.46,-9999,-9999,-9999,-9999,-9999,-0.029214082,-9999,-9999
2127.46,-9999,-9999,-9999,-9999,-9999,-0.028501732,-9999,-9999
2129.46,-9999,-9999,-9999,-9999,-9999,-0.032948112,-9999,-9999
2131.46,-9999,-9999,-9999,-9999,-9999,-0.017692028,-9999,-9999
2133.46,-9999,-9999,-9999,-9999,-9999,0.016118216,-9999,-9999
2135.46,-9999,-9999,-9999,-9999,-9999,0.0014838836,-9999,-9999
2137.46,-9999,-9999,-9999,-9999,-9999,-0.0018098765,-9999,-9999
2139.46,-9999,-9999,-9999,-9999,-9999,-0.00038955015,-9999,-9999
2140.46,-9999,-9999,-9999,-9999,-9999,0.0089350447,-9999,-9999
2140.66,-9999,-9999,-9999,-9999,-9999,0.0051965899,-9999,-9999
2140.76,-9999,-9999,-9999,-9999,-9999,0.006880195,-9999,-9999
2140.86,-9999,-9999,-9999,-9999,-9999,-0.0011104376,-9999,-9999
2140.96,-9999,-9999,-9999,-9999,-9999,4.6502222e-05,-9999,-9999
2141.06,-9999,-9999,-9999,-9999,-9999,0.0032021801,-9999,-9999
2141.16,-9999,-9999,-9999,-9999,-9999,-5.70984e-05,-9999,-9999
2141.26,-9999,-9999,-9999,-9999,-9999,0.0016524083,-9999,-9999
2141.36,-9999,-9999,-9999,-9999,-9999,0.0053865546,-9999,-9999
2141.46,-9999,-9999,-9999,-9999,-9999,0.005839835,-9999,-9999
2141.56,-9999,-9999,-9999,-9999,-9999,-0.00070030946,-9999,-9999
2141.66,-9999,-9999,-9999,-9999,-9999,0.0031806125,-9999,-9999
2141.76,-9999,-9999,-9999,-9999,-9999,-0.0040113883,-9999,-9999
2141.86,-9999,-9999,-9999,-9999,-9999,0.0018812225,-9999,-9999
