"eV","Pi_Al_GibbSorb_std.xmu.nor","Pi_Apatite_CaDefHydroxy_std.xmu.nor","Pi_Fe_GoethSorb_std.xmu.nor","Pi_K_Pyro_std.xmu.nor","Pi_Mg_Tri_std.xmu.nor","Pi_Na_Tri_std.xmu.nor","Pi_NH4_Mg_std.xmu.nor","Po_Ca_Lecithin_std.xmu.nor"
2141.96,-9999,-9999,-9999,-9999,-9999,-0.0016716071,-9999,-9999
2142.06,-9999,-9999,-9999,-9999,-9999,-0.0055697911,-9999,-9999
2142.16,-9999,-9999,-9999,-9999,-9999,0.00034440435,-9999,-9999
2142.26,-9999,-9999,-9999,-9999,-9999,0.001812163,-9999,-9999
2142.36,-9999,-9999,-9999,-9999,-9999,0.00073725056,-9999,-9999
2142.46,-9999,-9999,-9999,-9999,-9999,-0.0092564371,-9999,-9999
2142.56,-9999,-9999,-9999,-9999,-9999,-0.014691448,-9999,-9999
2142.66,-9999,-9999,-9999,-9999,-9999,0.0037720601,-9999,-9999
2142.76,-9999,-9999,-9999,-9999,-9999,-0.0036271532,-9999,-9999
2142.86,-9999,-9999,-9999,-9999,-9999,-0.0042228866,-9999,-9999
2142.96,-9999,-9999,-9999,-9999,-9999,-0.0037091692,-9999,-9999
2143.06,-9999,-9999,-9999,-9999,-9999,-0.0071842942,-9999,-9999
2143.16,-9999,-9999,-9999,-9999,-9999,0.0027748637,-9999,-9999
2143.26,-9999,-9999,-9999,-9999,-9999,-0.00089020612,-9999,-9999
2143.36,-9999,-9999,-9999,-9999,-9999,-0.0050905751,-9999,-9999
2143.46,-9999,-9999,-9999,-9999,-9999,0.0003099058,-9999,-9999
2143.56,-9999,-9999,-9999,-9999,-9999,0.0073076504,-9999,-9999
2143.66,-9999,-9999,-9999,-9999,-9999,-0.0043480548,-9999,-9999
2143.76,-9999,-9999,-9999,-9999,-9999,-0.0012441801,-9999,-9999
2143.86,-9999,-9999,-9999,-9999,-9999,0.0042555902,-9999,-9999
2143.96,-9999,-9999,-9999,-9999,-9999,0.0061593587,-9999,-9999
2144.06,-9999,-9999,-9999,-9999,-9999,0.0036641766,-9999,-9999
2144.16,-9999,-9999,-9999,-9999,-9999,0.0054772896,-9999,-9999
2144.26,-9999,-9999,-9999,-9999,-9999,0.005563631,-9999,-9999
2144.36,-9999,-9999,-9999,-9999,-9999,0.0072256515,-9999,-9999
2144.46,-9999,-9999,-9999,-9999,-9999,0.0054470796,-9999,-9999
2144.56,-9999,-9999,-9999,-9999,-9999,0.0092891492,-9999,-9999
2144.66,-9999,-9999,-9999,-9999,-9999,0.0029519003,-9999,-9999
2144.76,-9999,-9999,-9999,-9999,-9999,0.0037116827,-9999,-9999
2144.86,-9999,-9999,-9999,-9999,-9999,0.0082012916,-9999,-9999
2144.96,-9999,-9999,-9999,-9999,-9999,0.004825456,-9999,-9999
2145.06,-9999,-9999,-9999,-9999,-9999,0.011292218,-9999,-9999
2145.16,-9999,-9999,-9999,-9999,-9999,0.002313009,-9999,-9999
2145.26,-9999,-9999,-9999,-9999,-9999,0.0027360709,-9999,-9999
2145.36,-9999,-9999,-9999,-9999,-9999,0.0034699517,-9999,-9999
2145.46,-9999,-9999,-9999,-9999,-9999,0.015004789,-9999,-9999
2145.56,-9999,-9999,-9999,-9999,-9999,0.0038368963,-9999,-9999
2145.66,-9999,-9999,-9999,-9999,-9999,0.01465944,-9999,-9999
2145.76,-9999,-9999,-9999,-9999,-9999,0.019110197,-9999,-9999
2145.86,-9999,-9999,-9999,-9999,-9999,0.0099453592,-9999,-9999
2145.96,-9999,-9999,-9999,-9999,-9999,0.0059478859,-9999,-9999
2146.06,-9999,-9999,-9999,-9999,-9999,0.013575902,-9999,-9999
2146.16,-9999,-9999,-9999,-9999,-9999,0.013519785,-9999,-9999
2146.26,-9999,-9999,-9999,-9999,-9999,0.021536325,-9999,-9999
2146.36,-9999,-9999,-9999,-9999,-9999,0.024294845,-9999,-9999
2146.46,-9999,-9999,-9999,-9999,-9999,0.02437687,-9999,-9999
2146.56,-9999,-9999,-9999,-9999,-9999,0.024022884,-9999,-9999
2146.66,-9999,-9999,-9999,-9999,-9999,0.017879897,-9999,-9999
2146.76,-9999,-9999,-9999,-9999,-9999,0.023401252,-9999,-9999
2146.86,-9999,-9999,-9999,-9999,-9999,0.026807312,-9999,-9999
2146.96,-9999,-9999,-9999,-9999,-9999,0.025892126,-9999,-9999
2147.06,-9999,-9999,-9999,-9999,-9999,0.029078022,-9999,-9999
2147.16,-9999,-9999,-9999,-9999,-9999,0.032920092,-9999,-9999
2147.26,-9999,-9999,-9999,-9999,-9999,0.028559996,-9999,-9999
2147.36,-9999,-9999,-9999,-9999,-9999,0.031922887,-9999,-9999
2147.46,-9999,-9999,-9999,-9999,-9999,0.033494252,-9999,-9999
2147.56,-9999,-9999,-9999,-9999,-9999,0.038130636,-9999,-9999
2147.66,-9999,-9999,-9999,-9999,-9999,0.044437672,-9999,-9999
2147.76,-9999,-9999,-9999,-9999,-9999,0.034560542,-9999,-9999
2147.86,-9999,-9999,-9999,-9999,-9999,0.05462563,-9999,-9999
2147.96,-9999,-9999,-9999,-9999,-9999,0.052877277,-9999,-9999
2148.06,-9999,-9999,-9999,-9999,-9999,0.054211211,-9999,-9999
2148.16,-9999,-9999,-9999,-9999,-9999,0.056650279,-9999,-9999
2148.26,-9999,-9999,-9999,-9999,-9999,0.075765643,-9999,-9999
2148.36,-9999,-9999,-9999,-9999,-9999,0.070874565,-9999,-9999
2148.46,-9999,-9999,-9999,-9999,-9999,0.075372808,-9999,-9999
2148.56,-9999,-9999,-9999,-9999,-9999,0.075895159,-9999,-9999
2148.66,-9999,-9999,-9999,-9999,-9999,0.085642787,-9999,-9999
2148.76,-9999,-9999,-9999,-9999,-9999,0.087935079,-9999,-9999
2148.86,-9999,-9999,-9999,-9999,-9999,0.092670753,-9999,-9999
2148.96,-9999,-9999,-9999,-9999,-9999,0.10544887,-9999,-9999
2149.06,-9999,-9999,-9999,-9999,-9999,0.11528715,-9999,-9999
2149.16,-9999,-9999,-9999,-9999,-9999,0.11849463,-9999,-9999
2149.26,-9999,-9999,-9999,-9999,-9999,0.13672071,-9999,-9999
2149.36,-9999,-9999,-9999,-9999,-9999,0.15583175,-9999,-9999
2149.46,-9999,-9999,-9999,-9999,-9999,0.15404887,-9999,-9999
2149.56,-9999,-9999,-9999,-9999,-9999,0.18693955,-9999,-9999
2149.66,-9999,-9999,-9999,-9999,-9999,0.20463464,-9999,-9999
2149.76,-9999,-9999,-9999,-9999,-9999,0.23035059,-9999,-9999
2149.86,-9999,-9999,-9999,-9999,-9999,0.25841495,-9999,-9999
2149.96,-9999,-9999,-9999,-9999,-9999,0.29801846,-9999,-9999
2150.06,-9999,-9999,-9999,-9999,-9999,0.34382108,-9999,-9999
2150.16,-9999,-9999,-9999,-9999,-9999,0.39705313,-9999,-9999
2150.26,-9999,-9999,-9999,-9999,-9999,0.44383138,-9999,-9999
2150.36,-9999,-9999,-9999,-9999,-9999,0.51395989,-9999,-9999
2150.46,-9999,-9999,-9999,-9999,-9999,0.59540307,-9999,-9999
2150.56,-9999,-9999,-9999,-9999,-9999,0.68014007,-9999,-9999
2150.66,-9999,-9999,-9999,-9999,-9999,0.77314399,-9999,-9999
2150.76,-9999,-9999,-9999,-9999,-9999,0.86502983,-9999,-9999
2150.86,-9999,-9999,-9999,-9999,-9999,1.0005728,-9999,-9999
2150.96,-9999,-9999,-9999,-9999,-9999,1.1367632,-9999,-9999
2151.06,-9999,-9999,-9999,-9999,-9999,1.298933,-9999,-9999
2151.16,-9999,-9999,-9999,-9999,-9999,1.5483954,-9999,-9999
2151.26,-9999,-9999,-9999,-9999,-9999,1.835864,-9999,-9999
2151.36,-9999,-9999,-9999,-9999,-9999,2.2209859,-9999,-9999
2151.46,-9999,-9999,-9999,-9999,-9999,2.6581656,-9999,-9999
2151.56,-9999,-9999,-9999,-9999,-9999,3.138657,-9999,-9999
2151.66,-9999,-9999,-9999,-9999,-9999,3.6697774,-9999,-9999
2151.76,-9999,-9999,-9999,-9999,-9999,4.2611665,-9999,-9999
2151.86,-9999,-9999,-9999,-9999,-9999,4.8925303,-9999,-9999
2151.96,-9999,-9999,-9999,-9999,-9999,5.4137261,-9999,-9999
2152.06,-9999,-9999,-9999,-9999,-9999,5.8108533,-9999,-9999
2152.16,-9999,-9999,-9999,-9999,-9999,6.1782801,-9999,-9999
2152.26,-9999,-9999,-9999,-9999,-9999,6.4587207,-9999,-9999
2152.36,-9999,-9999,-9999,-9999,-9999,6.626101,-9999,-9999
2152.46,-9999,-9999,-9999,-9999,-9999,6.6808526,-9999,-9999
2152.56,-9999,-9999,-9999,-9999,-9999,6.6708503,-9999,-9999
2152.66,-9999,-9999,-9999,-9999,-9999,6.6763026,-9999,-9999
2152.76,-9999,-9999,-9999,-9999,-9999,6.5582907,-9999,-9999
2152.86,-9999,-9999,-9999,-9999,-9999,6.3942604,-9999,-9999
2152.96,-9999,-9999,-9999,-9999,-9999,6.171304,-9999,-9999
2153.06,-9999,-9999,-9999,-9999,-9999,5.9492973,-9999,-9999
2153.16,-9999,-9999,-9999,-9999,-9999,5.6558885,-9999,-9999
2153.26,-9999,-9999,-9999,-9999,-9999,5.378323,-9999,-9999
2153.36,-9999,-9999,-9999,-9999,-9999,5.0869432,-9999,-9999
2153.46,-9999,-9999,-9999,-9999,-9999,4.7524374,-9999,-9999
2153.56,-9999,-9999,-9999,-9999,-9999,4.4243637,-9999,-9999
2153.66,-9999,-9999,-9999,-9999,-9999,4.1791319,-9999,-9999
2153.76,-9999,-9999,-9999,-9999,-9999,3.8904718,-9999,-9999
2153.86,-9999,-9999,-9999,-9999,-9999,3.5959407,-9999,-9999
2153.96,-9999,-9999,-9999,-9999,-9999,3.3544172,-9999,-9999
2154.06,-9999,-9999,-9999,-9999,-9999,3.1704988,-9999,-9999
2154.16,-9999,-9999,-9999,-9999,-9999,2.9681039,-9999,-9999
2154.26,-9999,-9999,-9999,-9999,-9999,2.7997264,-9999,-9999
2154.36,-9999,-9999,-9999,-9999,-9999,2.6448652,-9999,-9999
2154.46,-9999,-9999,-9999,-9999,-9999,2.4956549,-9999,-9999
2154.56,-9999,-9999,-9999,-9999,-9999,2.3680421,-9999,-9999
2154.66,-9999,-9999,-9999,-9999,-9999,2.2563114,-9999,-9999
2154.76,-9999,-9999,-9999,-9999,-9999,2.1550017,-9999,-9999
2154.86,-9999,-9999,-9999,-9999,-9999,2.0968656,-9999,-9999
2154.96,-9999,-9999,-9999,-9999,-9999,2.0176759,-9999,-9999
2155.06,-9999,-9999,-9999,-9999,-9999,1.9326453,-9999,-9999
2155.16,-9999,-9999,-9999,-9999,-9999,1.8676842,-9999,-9999
2155.26,-9999,-9999,-9999,-9999,-9999,1.8309817,-9999,-9999
2155.36,-9999,-9999,-9999,-9999,-9999,1.7783453,-9999,-9999
2155.46,-9999,-9999,-9999,-9999,-9999,1.7336349,-9999,-9999
2155.56,-9999,-9999,-9999,-9999,-9999,1.7069649,-9999,-9999
2155.66,-9999,-9999,-9999,-9999,-9999,1.6876812,-9999,-9999
2155.76,-9999,-9999,-9999,-9999,-9999,1.6507197,-9999,-9999
2155.86,-9999,-9999,-9999,-9999,-9999,1.6290055,-9999,-9999
2155.96,-9999,-9999,-9999,-9999,-9999,1.593693,-9999,-9999
2156.06,-9999,-9999,-9999,-9999,-9999,1.5697557,-9999,-9999
2156.16,-9999,-9999,-9999,-9999,-9999,1.5503338,-9999,-9999
2156.26,-9999,-9999,-9999,-9999,-9999,1.5376938,-9999,-9999
2156.36,-9999,-9999,-9999,-9999,-9999,1.5239315,-9999,-9999
2156.46,-9999,-9999,-9999,-9999,-9999,1.4897069,-9999,-9999
2156.56,-9999,-9999,-9999,-9999,-9999,1.4760654,-9999,-9999
2156.66,-9999,-9999,-9999,-9999,-9999,1.4570277,-9999,-9999
2156.76,-9999,-9999,-9999,-9999,-9999,1.4604165,-9999,-9999
2156.86,-9999,-9999,-9999,-9999,-9999,1.4257861,-9999,-9999
2156.96,-9999,-9999,-9999,-9999,-9999,1.4348301,-9999,-9999
2157.06,-9999,-9999,-9999,-9999,-9999,1.4140441,-9999,-9999
2157.16,-9999,-9999,-9999,-9999,-9999,1.4100034,-9999,-9999
2157.26,-9999,-9999,-9999,-9999,-9999,1.4157061,-9999,-9999
2157.36,-9999,-9999,-9999,-9999,-9999,1.4085573,-9999,-9999
2157.46,-9999,-9999,-9999,-9999,-9999,1.3701539,-9999,-9999
2157.56,-9999,-9999,-9999,-9999,-9999,1.3715612,-9999,-9999
2157.66,-9999,-9999,-9999,-9999,-9999,1.3606912,-9999,-9999
2157.76,-9999,-9999,-9999,-9999,-9999,1.3595083,-9999,-9999
2157.86,-9999,-9999,-9999,-9999,-9999,1.3681551,-9999,-9999
2157.96,-9999,-9999,-9999,-9999,-9999,1.3645332,-9999,-9999
2158.06,-9999,-9999,-9999,-9999,-9999,1.3586665,-9999,-9999
2158.16,-9999,-9999,-9999,-9999,-9999,1.3467518,-9999,-9999
2158.26,-9999,-9999,-9999,-9999,-9999,1.3528991,-9999,-9999
2158.36,-9999,-9999,-9999,-9999,-9999,1.3588306,-9999,-9999
2158.46,-9999,-9999,-9999,-9999,-9999,1.3617488,-9999,-9999
2158.56,-9999,-9999,-9999,-9999,-9999,1.3510903,-9999,-9999
2158.66,-9999,-9999,-9999,-9999,-9999,1.35618,-9999,-9999
2158.76,-9999,-9999,-9999,-9999,-9999,1.3462899,-9999,-9999
2158.86,-9999,-9999,-9999,-9999,-9999,1.3517077,-9999,-9999
2158.96,-9999,-9999,-9999,-9999,-9999,1.3560073,-9999,-9999
2159.06,-9999,-9999,-9999,-9999,-9999,1.3666702,-9999,-9999
2159.16,-9999,-9999,-9999,-9999,-9999,1.3573283,-9999,-9999
2159.26,-9999,-9999,-9999,-9999,-9999,1.3699726,-9999,-9999
2159.36,-9999,-9999,-9999,-9999,-9999,1.362146,-9999,-9999
2159.46,-9999,-9999,-9999,-9999,-9999,1.3741428,-9999,-9999
2159.56,-9999,-9999,-9999,-9999,-9999,1.3771215,-9999,-9999
2159.66,-9999,-9999,-9999,-9999,-9999,1.3795519,-9999,-9999
2159.76,-9999,-9999,-9999,-9999,-9999,1.3870979,-9999,-9999
2159.86,-9999,-9999,-9999,-9999,-9999,1.3803505,-9999,-9999
2159.96,-9999,-9999,-9999,-9999,-9999,1.3922437,-9999,-9999
2160.06,-9999,-9999,-9999,-9999,-9999,1.3787231,-9999,-9999
2160.16,-9999,-9999,-9999,-9999,-9999,1.3944237,-9999,-9999
2160.26,-9999,-9999,-9999,-9999,-9999,1.3829968,-9999,-9999
2160.36,-9999,-9999,-9999,-9999,-9999,1.3857726,-9999,-9999
2160.46,-9999,-9999,-9999,-9999,-9999,1.3963923,-9999,-9999
2160.96,-9999,-9999,-9999,-9999,-9999,1.398555,-9999,-9999
2161.46,-9999,-9999,-9999,-9999,-9999,1.3933661,-9999,-9999
2161.96,-9999,-9999,-9999,-9999,-9999,1.3877066,-9999,-9999
2162.46,-9999,-9999,-9999,-9999,-9999,1.3997768,-9999,-9999
2162.96,-9999,-9999,-9999,-9999,-9999,1.4218708,-9999,-9999
2163.46,-9999,-9999,-9999,-9999,-9999,1.4534406,-9999,-9999
2163.96,-9999,-9999,-9999,-9999,-9999,1.4829813,-9999,-9999
2164.46,-9999,-9999,-9999,-9999,-9999,1.5317756,-9999,-9999
2164.96,-9999,-9999,-9999,-9999,-9999,1.5678176,-9999,-9999
2165.46,-9999,-9999,-9999,-9999,-9999,1.615455,-9999,-9999
2165.96,-9999,-9999,-9999,-9999,-9999,1.6541908,-9999,-9999
2166.46,-9999,-9999,-9999,-9999,-9999,1.709223,-9999,-9999
2166.96,-9999,-9999,-9999,-9999,-9999,1.7167431,-9999,-9999
2167.46,-9999,-9999,-9999,-9999,-9999,1.7783371,-9999,-9999
2167.96,-9999,-9999,-9999,-9999,-9999,1.7756217,-9999,-9999
2168.46,-9999,-9999,-9999,-9999,-9999,1.8011175,-9999,-9999
2168.96,-9999,-9999,-9999,-9999,-9999,1.8050114,-9999,-9999
2169.46,-9999,-9999,-9999,-9999,-9999,1.7886373,-9999,-9999
2169.96,-9999,-9999,-9999,-9999,-9999,1.7532255,-9999,-9999
2170.46,-9999,-9999,-9999,-9999,-9999,1.7288263,-9999,-9999
2170.96,-9999,-9999,-9999,-9999,-9999,1.6754302,-9999,-9999
2171.46,-9999,-9999,-9999,-9999,-9999,1.6462305,-9999,-9999
2171.96,-9999,-9999,-9999,-9999,-9999,1.6107151,-9999,-9999
2172.46,-9999,-9999,-9999,-9999,-9999,1.5471657,-9999,-9999
2172.96,-9999,-9999,-9999,-9999,-9999,1.4976375,-9999,-9999
2173.46,-9999,-9999,-9999,-9999,-9999,1.455936,-9999,-9999
2173.96,-9999,-9999,-9999,-9999,-9999,1.4114026,-9999,-9999
2174.46,-9999,-9999,-9999,-9999,-9999,1.3752138,-9999,-9999
2174.96,-9999,-9999,-9999,-9999,-9999,1.3448183,-9999,-9999
2175.46,-9999,-9999,-9999,-9999,-9999,1.2912539,-9999,-9999
2175.96,-9999,-9999,-9999,-9999,-9999,1.2589935,-9999,-9999
2176.46,-9999,-9999,-9999,-9999,-9999,1.2182935,-9999,-9999
2176.96,-9999,-9999,-9999,-9999,-9999,1.1683035,-9999,-9999
2177.46,-9999,-9999,-9999,-9999,-9999,1.1494687,-9999,-9999
2177.96,-9999,-9999,-9999,-9999,-9999,1.135715,-9999,-9999
2178.46,-9999,-9999,-9999,-9999,-9999,1.1102451,-9999,-9999
2178.96,-9999,-9999,-9999,-9999,-9999,1.0974843,-9999,-9999
2179.46,-9999,-9999,-9999,-9999,-9999,1.0759169,-9999,-9999
2179.96,-9999,-9999,-9999,-9999,-9999,1.055295,-9999,-9999
2180.46,-9999,-9999,-9999,-9999,-9999,1.043812,-9999,-9999
2180.96,-9999,-9999,-9999,-9999,-9999,1.0345392,-9999,-9999
2181.46,-9999,-9999,-9999,-9999,-9999,1.0297345,-9999,-9999
2181.96,-9999,-9999,-9999,-9999,-9999,1.0201509,-9999,-9999
2182.46,-9999,-9999,-9999,-9999,-9999,1.009609,-9999,-9999
2182.96,-9999,-9999,-9999,-9999,-9999,1.0180443,-9999,-9999
2183.46,-9999,-9999,-9999,-9999,-9999,1.0170212,-9999,-9999
2183.96,-9999,-9999,-9999,-9999,-9999,1.000319,-9999,-9999
2184.46,-9999,-9999,-9999,-9999,-9999,1.0049986,-9999,-9999
2184.96,-9999,-9999,-9999,-9999,-9999,1.0021192,-9999,-9999
2185.46,-9999,-9999,-9999,-9999,-9999,1.0002025,-9999,-9999
2185.96,-9999,-9999,-9999,-9999,-9999,1.002348,-9999,-9999
2186.46,-9999,-9999,-9999,-9999,-9999,0.99499199,-9999,-9999
2186.96,-9999,-9999,-9999,-9999,-9999,1.0045583,-9999,-9999
2187.46,-9999,-9999,-9999,-9999,-9999,0.99132263,-9999,-9999
2187.96,-9999,-9999,-9999,-9999,-9999,0.99499203,-9999,-9999
2188.46,-9999,-9999,-9999,-9999,-9999,0.98862457,-9999,-9999
2188.96,-9999,-9999,-9999,-9999,-9999,0.99803549,-9999,-9999
2189.46,-9999,-9999,-9999,-9999,-9999,0.9940553,-9999,-9999
2189.96,-9999,-9999,-9999,-9999,-9999,0.99176302,-9999,-9999
2190.46,-9999,-9999,-9999,-9999,-9999,0.98412639,-9999,-9999
2190.96,-9999,-9999,-9999,-9999,-9999,0.99550583,-9999,-9999
2191.46,-9999,-9999,-9999,-9999,-9999,0.99644693,-9999,-9999
2191.96,-9999,-9999,-9999,-9999,-9999,0.98093191,-9999,-9999
2192.46,-9999,-9999,-9999,-9999,-9999,0.98048728,-9999,-9999
2192.96,-9999,-9999,-9999,-9999,-9999,0.97772877,-9999,-9999
2193.46,-9999,-9999,-9999,-9999,-9999,0.98169604,-9999,-9999
2193.96,-9999,-9999,-9999,-9999,-9999,0.98349622,-9999,-9999
2194.46,-9999,-9999,-9999,-9999,-9999,0.98189465,-9999,-9999
2194.96,-9999,-9999,-9999,-9999,-9999,0.98001248,-9999,-9999
2195.46,-9999,-9999,-9999,-9999,-9999,0.98477839,-9999,-9999
2195.96,-9999,-9999,-9999,-9999,-9999,0.98261562,-9999,-9999
2196.46,-9999,-9999,-9999,-9999,-9999,0.98399705,-9999,-9999
2196.96,-9999,-9999,-9999,-9999,-9999,0.97759506,-9999,-9999
2197.46,-9999,-9999,-9999,-9999,-9999,0.98673401,-9999,-9999
2197.96,-9999,-9999,-9999,-9999,-9999,0.98675561,-9999,-9999
2198.46,-9999,-9999,-9999,-9999,-9999,0.98402733,-9999,-9999
2198.96,-9999,-9999,-9999,-9999,-9999,0.99311879,-9999,-9999
2199.46,-9999,-9999,-9999,-9999,-9999,0.99858404,-9999,-9999
2199.96,-9999,-9999,-9999,-9999,-9999,1.0119968,-9999,-9999
2200.46,-9999,-9999,-9999,-9999,-9999,0.99353326,-9999,-9999
2201.46,-9999,-9999,-9999,-9999,-9999,1.0109046,-9999,-9999
2202.46,-9999,-9999,-9999,-9999,-9999,1.0204019,-9999,-9999
2203.46,-9999,-9999,-9999,-9999,-9999,1.0249779,-9999,-9999
2204.46,-9999,-9999,-9999,-9999,-9999,1.0421075,-9999,-9999
2205.46,-9999,-9999,-9999,-9999,-9999,1.0427205,-9999,-9999
2206.46,-9999,-9999,-9999,-9999,-9999,1.0688595,-9999,-9999
2207.46,-9999,-9999,-9999,-9999,-9999,1.0775711,-9999,-9999
2208.46,-9999,-9999,-9999,-9999,-9999,1.0933625,-9999,-9999
2209.46,-9999,-9999,-9999,-9999,-9999,1.0919552,-9999,-9999
2210.46,-9999,-9999,-9999,-9999,-9999,1.1069004,-9999,-9999
2211.46,-9999,-9999,-9999,-9999,-9999,1.1340151,-9999,-9999
2212.46,-9999,-9999,-9999,-9999,-9999,1.1328193,-9999,-9999
2213.46,-9999,-9999,-9999,-9999,-9999,1.1587468,-9999,-9999
2214.46,-9999,-9999,-9999,-9999,-9999,1.1777068,-9999,-9999
2215.46,-9999,-9999,-9999,-9999,-9999,1.1854082,-9999,-9999
2216.46,-9999,-9999,-9999,-9999,-9999,1.2071267,-9999,-9999
2217.46,-9999,-9999,-9999,-9999,-9999,1.2133043,-9999,-9999
2218.46,-9999,-9999,-9999,-9999,-9999,1.2435055,-9999,-9999
2219.46,-9999,-9999,-9999,-9999,-9999,1.2559167,-9999,-9999
2220.46,-9999,-9999,-9999,-9999,-9999,1.2642096,-9999,-9999
2221.46,-9999,-9999,-9999,-9999,-9999,1.2917732,-9999,-9999
2222.46,-9999,-9999,-9999,-9999,-9999,1.3128053,-9999,-9999
2223.46,-9999,-9999,-9999,-9999,-9999,1.3326416,-9999,-9999
2224.46,-9999,-9999,-9999,-9999,-9999,1.3502029,-9999,-9999
2225.46,-9999,-9999,-9999,-9999,-9999,1.3637452,-9999,-9999
2226.46,-9999,-9999,-9999,-9999,-9999,1.3771406,-9999,-9999
2227.46,-9999,-9999,-9999,-9999,-9999,1.3857788,-9999,-9999
2228.46,-9999,-9999,-9999,-9999,-9999,1.4030466,-9999,-9999
2229.46,-9999,-9999,-9999,-9999,-9999,1.4286892,-9999,-9999
2230.46,-9999,-9999,-9999,-9999,-9999,1.4419033,-9999,-9999
2231.46,-9999,-9999,-9999,-9999,-9999,1.4572241,-9999,-9999
2232.46,-9999,-9999,-9999,-9999,-9999,1.4631815,-9999,-9999
2233.46,-9999,-9999,-9999,-9999,-9999,1.4806996,-9999,-9999
2234.46,-9999,-9999,-9999,-9999,-9999,1.5013216,-9999,-9999
2235.46,-9999,-9999,-9999,-9999,-9999,1.5190124,-9999,-9999
2236.46,-9999,-9999,-9999,-9999,-9999,1.5255138,-9999,-9999
2237.46,-9999,-9999,-9999,-9999,-9999,1.5377695,-9999,-9999
2238.46,-9999,-9999,-9999,-9999,-9999,1.5558748,-9999,-9999
