"","Parent_ID","Sample_ID","Land_Coverage_Category","Burn_Treatment","Burn_Severity","Char_leached_g","Leachate_vol_mL","C_weight_per","N_weight_per","Solid_Ca_mg_kg","Solid_Mg_mg_kg","Solid_P_mg_kg","Solid_K_mg_kg","Solid_Na_mg_kg","Solid_S_mg_kg","Solid_Al_mg_kg","Solid_Fe_mg_kg","Total_Extractable_Ca_mg_per_kg","Total_Extractable_Mg_mg_per_kg","Total_Extractable_P_mg_per_kg","Total_Extractable_K_mg_per_kg","Total_Extractable_S_mg_per_kg","Total_Extractable_Al_mg_per_kg","Total_Extractable_Fe_mg_per_kg","NPOC_mg_C_per_L","TN_mg_N_per_L","Leachate_Ca_mg_L_filt0.7","Leachate_Mg_mg_L_filt0.7","Leachate_P_mg_L_filt0.7","Leachate_K_mg_L_filt0.7","Leachate_Na_mg_L_filt0.7","Leachate_S_mg_L_filt0.7","Leachate_Al_mg_L_filt0.7","Leachate_Fe_mg_L_filt0.7","Leachate_Ca_mg_L_unfilt","Leachate_Mg_mg_L_unfilt","Leachate_P_mg_L_unfilt","Leachate_K_mg_L_unfilt","Leachate_Na_mg_L_unfilt","Leachate_S_mg_L_unfilt","Leachate_Al_mg_L_unfilt","Leachate_Fe_mg_L_unfilt","MBD_P_mg_per_L_filt0.7","pH","MBD_P_mg_kgchar","MBD_P_percentofsolid","Leachate_Ca_mg_L_part","Leachate_Mg_mg_L_part","Leachate_P_mg_L_part","Leachate_K_mg_L_part","Leachate_Na_mg_L_part","Leachate_S_mg_L_part","Leachate_Al_mg_L_part","Leachate_Fe_mg_L_part","Leachate_Ca_mg_kgchar_part","Leachate_Mg_mg_kgchar_part","Leachate_P_mg_kgchar_part","Leachate_K_mg_kgchar_part","Leachate_Na_mg_kgchar_part","Leachate_S_mg_kgchar_part","Leachate_Al_mg_kgchar_part","Leachate_Fe_mg_kgchar_part","Leachate_Ca_mg_kgchar_filt0.7","Leachate_Mg_mg_kgchar_filt0.7","Leachate_P_mg_kgchar_filt0.7","Leachate_K_mg_kgchar_filt0.7","Leachate_Na_mg_kgchar_filt0.7","Leachate_S_mg_kgchar_filt0.7","Leachate_Al_mg_kgchar_filt0.7","Leachate_Fe_mg_kgchar_filt0.7","Leachate_Ca_mg_kgchar_unfilt","Leachate_Mg_mg_kgchar_unfilt","Leachate_P_mg_kgchar_unfilt","Leachate_K_mg_kgchar_unfilt","Leachate_Na_mg_kgchar_unfilt","Leachate_S_mg_kgchar_unfilt","Leachate_Al_mg_kgchar_unfilt","Leachate_Fe_mg_kgchar_unfilt","Leachate_Ca_perc_solid_part","Leachate_Mg_perc_solid_part","Leachate_P_perc_solid_part","Leachate_K_perc_solid_part","Leachate_Na_perc_solid_part","Leachate_S_perc_solid_part","Leachate_Al_perc_solid_part","Leachate_Fe_perc_solid_part","Leachate_Ca_perc_solid_filt0.7","Leachate_Mg_perc_solid_filt0.7","Leachate_P_perc_solid_filt0.7","Leachate_K_perc_solid_filt0.7","Leachate_Na_perc_solid_filt0.7","Leachate_S_perc_solid_filt0.7","Leachate_Al_perc_solid_filt0.7","Leachate_Fe_perc_solid_filt0.7"
"17","BSLE_0009","BSLE_0009B","Sagebrush shrubland","burn table","Low",25.3,1000,21.36,0.99,23460.49,5698.45,5855.76,48460,940.7,3120.5,4464.5,4546,19824.54,3924.14,4912.24,41681.79,2750.55,204.45,320.94,405.12,18.86,21.65,11.74,11.42,298.38,3.38,17.39,0.18,0.37,51.86,17.63,18.41,353.48,3.96,21.23,2.27,3.3,9.48,7.31,374.703557312253,6.39888856975445,30.21,5.89,6.99,55.1,0.58,3.84,2.09,2.93,1194.07114624506,232.806324110672,276.284584980237,2177.86561264822,22.9249011857708,151.778656126482,82.6086956521739,115.810276679842,855.731225296443,464.03162055336,451.383399209486,11793.6758893281,133.596837944664,687.351778656126,7.11462450592885,14.6245059288538,2049.8023715415,696.837944664032,727.667984189723,13971.5415019763,156.521739130435,839.130434782609,89.7233201581028,130.434782608696,20.3913949042491,3.97568076749511,4.71816783782527,37.1918523410833,0.391493182537719,2.591954863698,1.4107254336273,1.97771556006124,14.613495520589,7.92436200516004,7.70836576651854,201.402992768284,2.28146027065085,11.738045593674,0.121497884235844,0.249745650929235
"18","BSLE_0009","BSLE_0009C","Sagebrush shrubland","burn table","Low",25,1000,21.36,0.99,23460.49,5698.45,5855.76,48460,940.7,3120.5,4464.5,4546,19824.54,3924.14,4912.24,41681.79,2750.55,204.45,320.94,443.04,24.8,21.42,11.74,13.15,284.58,3.1,15.8,0.15,0.48,81.23,21.89,29.17,354.98,3.87,20.52,5.19,7.67,10.65,7.46,426,7.27488831509488,59.81,10.15,16.02,70.4,0.77,4.72,5.04,7.19,2392.4,406,640.8,2816,30.8,188.8,201.6,287.6,856.8,469.6,526,11383.2,124,632,6,19.2,3249.2,875.6,1166.8,14199.2,154.8,820.8,207.6,306.8,40.855499542331,6.93334426274301,10.943071437354,48.0894025711436,0.525977840621883,3.22417585420167,3.44276404770687,4.91140347281992,14.6317472027542,8.01945434922196,8.98260857685424,194.393212836592,2.11757312458161,10.7927920543192,0.102463215705562,0.327882290257797
"19","BSLE_0011","BSLE_0011A","Sagebrush shrubland","burn table","Low",25,1000,18.8,0.88,13730.49,3297.45,3957.76,33220,431.4,1628,2267,2550,10048.19,1944.32,2573.29,29630.37,978.1,123.47,131.55,277.98,9.61,9.52,3.68,7.89,165.48,1.76,4.09,0.1,0.09,22.62,7.1,11.94,205.48,1.56,5.42,2.99,4.23,5.29,6.66,211.6,5.34645860284605,13.1,3.42,4.05,40,-0.2,1.33,2.89,4.14,524,136.8,162,1600,-8,53.2,115.6,165.6,380.8,147.2,315.6,6619.2,70.4,163.6,4,3.6,904.8,284,477.6,8219.2,62.4,216.8,119.6,169.2,13.2398124191462,3.45650064683053,4.09322445019405,40.4269081500647,-0.202134540750323,1.34419469598965,2.92084411384217,4.1841849935317,9.62160413971539,3.71927554980595,7.97420763260026,167.246119016818,1.77878395860285,4.13365135834411,0.101067270375162,0.0909605433376455
"20","BSLE_0011","BSLE_0011B","Sagebrush shrubland","burn table","Low",25.1,1000,18.8,0.88,13730.49,3297.45,3957.76,33220,431.4,1628,2267,2550,10048.19,1944.32,2573.29,29630.37,978.1,123.47,131.55,364.02,15.73,7.78,3.24,9.17,162.18,1.12,3.68,NA,0.1,23.15,7.16,11.78,206.98,1.56,5.4,2.77,3.97,5.34,6.54,212.749003984064,5.37549027692593,15.37,3.92,2.61,44.8,0.44,1.72,NA,3.87,612.350597609562,156.175298804781,103.98406374502,1784.86055776892,17.5298804780876,68.5258964143426,NA,154.183266932271,309.96015936255,129.083665338645,365.338645418327,6461.35458167331,44.6215139442231,146.613545816733,NA,3.98406374501992,922.310756972111,285.258964143426,469.322709163347,8246.21513944223,62.1513944223108,215.139442231076,110.358565737052,158.167330677291,15.4721508532494,3.94605278755611,2.62734637130649,45.0977461434984,0.442924292480788,1.73143132515217,NA,3.89572048159239,7.83170680795576,3.26153342644944,9.23094491374734,163.257867623941,1.12744365358746,3.70445771893023,NA,0.100664611927452
"21","BSLE_0011","BSLE_0011C","Sagebrush shrubland","burn table","Low",25.1,1000,18.8,0.88,13730.49,3297.45,3957.76,33220,431.4,1628,2267,2550,10048.19,1944.32,2573.29,29630.37,978.1,123.47,131.55,274.5,15.98,9.22,3.49,10.12,175.48,2.01,4.36,NA,0.12,24.68,6.8,12.48,186.78,1.3,4.56,0.8,1.16,4.84,6.52,192.828685258964,4.87216721728867,15.46,3.31,2.36,11.3,-0.71,0.199999999999999,NA,1.04,615.93625498008,131.872509960159,94.0239043824702,450.199203187251,-28.2868525896414,7.96812749003981,NA,41.4342629482072,367.330677290837,139.043824701195,403.187250996016,6991.23505976096,80.0796812749004,173.705179282869,NA,4.7808764940239,983.266932270916,270.916334661355,497.211155378486,7441.43426294821,51.792828685259,181.673306772908,31.8725099601594,46.2151394422311,15.5627490039841,3.33199865479866,2.37568484148787,11.3751011478021,-0.714718744684908,0.201329223854903,NA,1.0469119640455,9.28127721971106,3.51319495626807,10.1872587270581,176.646261010293,2.02335869974178,4.3889770800369,NA,0.120797534312942
"22","BSLE_0072","BSLE_0072A","Sagebrush shrubland","burn table","Moderate",1.3637,52,17.59,0.46,61020.49,14692.45,16905.76,138700,2327,6285,11240,10990,38191.75,19.75,9134.36,122663.69,6245.69,52.33,12.86,207.96,17.34,11.2,17.06,2.7,1888.98,20.28,99.61,NA,0.02,933.44,202.15,253.63,3011.98,37.33,157.34,98.22,121.5,2.65,10.93,101.048617731173,0.59771709601445,922.24,185.09,250.93,1123,17.05,57.73,NA,121.48,35166.4442326025,7057.76930409914,9568.35081029552,42821.7349857007,650.142993326978,2201.33460438513,NA,4632.22116301239,427.073403241182,650.524308865586,102.955195424214,72029.7426120115,773.307912297426,3798.28408007626,NA,0.762631077216397,35593.5176358437,7708.29361296473,9671.30600571973,114851.477597712,1423.4509056244,5999.61868446139,3745.28122020972,4632.98379408961,208.014571557874,41.7477197363451,56.59817015204,253.296716537444,3.84568924039486,13.0212105482695,NA,27.400253895787,2.52620055674032,3.84794477660624,0.608994777071327,426.066279256369,4.57422743666908,22.4673962015092,NA,0.00451107242275057
"23","BSLE_0072","BSLE_0072B","Sagebrush shrubland","burn table","Moderate",1.3356,52,17.59,0.46,61020.49,14692.45,16905.76,138700,2327,6285,11240,10990,38191.75,19.75,9134.36,122663.69,6245.69,52.33,12.86,166.14,14.84,10.18,12.92,3.16,1914.98,21.17,101.39,NA,NA,1295.49,298.55,370.08,3457.98,46.59,169.04,177.83,224.15,4.75,10.94,184.935609463911,1.09392070787655,1285.31,285.63,366.92,1543,25.42,67.65,NA,NA,50042.0185684337,11120.6648697215,14285.5944893681,60074.8727163822,989.697514225816,2633.87241689128,NA,NA,396.346211440551,503.024857741839,123.030847559149,74557.472297095,824.228811021264,3947.49925127284,NA,NA,50438.3647798742,11623.6897274633,14408.6253369272,134632.345013477,1813.92632524708,6581.37166816412,6923.59988020365,8727.01407607068,296.00573158754,65.7803309033222,84.5013444492769,355.351505737584,5.85420303036253,15.5797338711261,NA,NA,2.34444480130175,2.97546432542423,0.727745144608402,441.01816361462,4.87543187068351,23.3500253834955,NA,NA
"24","BSLE_0072","BSLE_0072C","Sagebrush shrubland","burn table","Moderate",1.3247,52,17.59,0.46,61020.49,14692.45,16905.76,138700,2327,6285,11240,10990,38191.75,19.75,9134.36,122663.69,6245.69,52.33,12.86,216.3,17.058,11.42,16.5,2.96,1855.98,20.07,106.29,NA,0.03,1211.99,277.2,359.38,3509.98,44.04,179.49,140.58,166.1,0.29,10.9,11.3837095191364,0.0673362778078975,1200.57,260.7,356.42,1654,23.97,73.2,NA,166.07,47127.3797841021,10233.5623159961,13990.9715407262,64926.3984298332,940.922473012758,2873.40529931305,NA,6518.9401373896,448.282630029441,647.693817468106,116.192345436703,72854.9558390579,787.831207065751,4172.32580961727,NA,1.17762512266928,47575.6624141315,10881.2561334642,14107.1638861629,137781.354268891,1728.75368007851,7045.73110893032,5518.35132482826,6520.11776251227,278.765224302853,60.5329918086858,82.7586073665201,384.048977566422,5.56569165191484,16.996605294959,NA,38.5604677777846,2.65165618126272,3.83120201320796,0.687294421763367,430.947534089316,4.66013481242932,24.6799067869015,NA,0.00696582184219629
"25","BSLE_0008","BSLE_0008A","Douglas-fir forest","burn table","Low",25.2,1000,25.45,0.53,12990.49,1130.45,1260.76,4948,266.8,408.9,1040,990.9,11611.54,399.1,622.61,3401.31,143.06,16.23,63.86,101.58,2.34,4.06,0.86,1.79,16.94,0.65,0.45,0.08,NA,6.23,1.04,2.1,16.1,0.57,0.55,0.41,0.4,1.34,5.93,53.1746031746032,4.21766261418535,2.17,0.18,0.31,-0.84,-0.0800000000000001,0.1,0.33,NA,86.1111111111111,7.14285714285715,12.3015873015873,-33.3333333333333,-3.17460317460318,3.96825396825397,13.0952380952381,NA,161.111111111111,34.1269841269841,71.031746031746,672.222222222222,25.7936507936508,17.8571428571429,3.17460317460317,NA,247.222222222222,41.2698412698413,83.3333333333333,638.888888888889,22.6190476190476,21.8253968253968,16.2698412698413,15.8730158730159,6.83009542744941,0.566551694442808,0.975727918207058,-2.64390790739977,-0.251800753085693,0.314750941357116,1.03867810647848,NA,12.7788882190989,2.70685809567119,5.63404185029237,53.3188094658954,2.04588111882125,1.41637923610702,0.251800753085692,NA
"26","BSLE_0008","BSLE_0008B","Douglas-fir forest","burn table","Low",25.5,1000,25.45,0.53,12990.49,1130.45,1260.76,4948,266.8,408.9,1040,990.9,11611.54,399.1,622.61,3401.31,143.06,16.23,63.86,89.64,3.02,2.16,0.59,1.81,13.76,1.87,0.48,0.07,0.06,4.65,0.88,2.02,12.93,1.57,0.59,0.68,0.86,1.07,5.16,41.9607843137255,3.32821348343265,2.49,0.29,0.21,-0.83,-0.3,0.11,0.61,0.8,97.6470588235294,11.3725490196078,8.23529411764706,-32.5490196078431,-11.7647058823529,4.31372549019608,23.921568627451,31.3725490196078,84.7058823529412,23.1372549019608,70.9803921568627,539.607843137255,73.3333333333333,18.8235294117647,2.74509803921569,2.35294117647059,182.352941176471,34.5098039215686,79.2156862745098,507.058823529412,61.5686274509804,23.1372549019608,26.6666666666667,33.7254901960784,7.74509492873579,0.902039168406981,0.653200777122296,-2.5816983095786,-0.933143967317566,0.342152788016441,1.89739273354572,2.48838391284684,6.71863656468647,1.83518313572455,5.62996860281598,42.8002033009657,5.81659739627949,1.49303034770811,0.217733592374099,0.186628793463513
"27","BSLE_0008","BSLE_0008C","Douglas-fir forest","burn table","Low",25.3,1000,25.45,0.53,12990.49,1130.45,1260.76,4948,266.8,408.9,1040,990.9,11611.54,399.1,622.61,3401.31,143.06,16.23,63.86,113.82,2.6,5.29,1.42,1.9,15.99,1.07,0.53,0.17,0.04,14.63,2.15,2.62,16.9,1.02,0.76,1.3,1.37,1.35,5.55,53.3596837944664,4.23234269761623,9.34,0.73,0.72,0.909999999999998,-0.05,0.23,1.13,1.33,369.169960474308,28.8537549407115,28.4584980237154,35.9683794466402,-1.97628458498024,9.09090909090909,44.6640316205534,52.5691699604743,209.090909090909,56.1264822134387,75.098814229249,632.01581027668,42.2924901185771,20.9486166007905,6.71936758893281,1.58102766798419,578.260869565217,84.9802371541502,103.557312252964,667.98418972332,40.3162055335968,30.0395256916996,51.3833992094862,54.1501976284585,29.2815413301745,2.28860012537767,2.25724943872866,2.85291248505983,-0.156753433245046,0.72106579292721,3.54262759133803,4.16964132431821,16.5845132373258,4.4517975041593,5.95663046331173,50.1297479517656,3.35452347144398,1.66158639239748,0.532961673033155,0.125402746596036
"28","BSLE_0010","BSLE_0010A","Douglas-fir forest","burn table","Low",25,1000,12.81,0.26,15430.49,1277.45,1377.76,6303,292,276.3,1298,1069,12835.53,293.6,441.72,4611.04,92.62,89.59,36.13,30.86,0.4,7.08,0.57,0.5,25.75,0.75,0.24,0.12,NA,66.48,2.64,3.1,38.49,1.46,0.54,1.86,2.05,0.2,7.41,8,0.580652653582627,59.4,2.07,2.6,12.74,0.71,0.3,1.74,NA,2376,82.8,104,509.6,28.4,12,69.6,NA,283.2,22.8,20,1030,30,9.6,4.8,NA,2659.2,105.6,124,1539.6,58.4,21.6,74.4,82,172.45383811404,6.00975496458019,7.54848449657415,36.9875740332133,2.06131692021833,0.87097898037394,5.05167808616885,NA,20.555103936825,1.65486006271049,1.45163163395657,74.7590291487632,2.17744745093485,0.696783184299152,0.348391592149576,NA
"29","BSLE_0010","BSLE_0010B","Douglas-fir forest","burn table","Low",25,1000,12.81,0.26,15430.49,1277.45,1377.76,6303,292,276.3,1298,1069,12835.53,293.6,441.72,4611.04,92.62,89.59,36.13,44.85,0.88,5.58,0.54,0.72,9.83,0.53,0.3,NA,0.01,11.74,1.17,1.4,12.78,0.81,0.42,0.81,0.95,0.43,6.6,17.2,1.24840320520265,6.16,0.63,0.68,2.95,0.28,0.12,NA,0.94,246.4,25.2,27.2,118,11.2,4.8,NA,37.6,223.2,21.6,28.8,393.2,21.2,12,NA,0.4,469.6,46.8,56,511.2,32.4,16.8,32.4,38,17.8841017303449,1.82905585878527,1.97421902218093,8.56462664034374,0.812913715015678,0.348391592149576,NA,2.72906747183835,16.2002090349553,1.56776216467309,2.09034955289746,28.5390779235861,1.53872953199396,0.87097898037394,NA,0.0290326326791313
"30","BSLE_0010","BSLE_0010C","Douglas-fir forest","burn table","Low",24.9,1000,12.81,0.26,15430.49,1277.45,1377.76,6303,292,276.3,1298,1069,12835.53,293.6,441.72,4611.04,92.62,89.59,36.13,63.12,0.89,7.6,0.82,1.04,27.32,0.85,0.47,0.08,0.03,55.86,3.48,4.41,43.01,1.6,0.87,4.09,4.58,0.92,7.69,36.9477911646586,2.68172912297197,48.26,2.66,3.37,15.69,0.75,0.4,4.01,4.55,1938.15261044177,106.827309236948,135.341365461847,630.120481927711,30.1204819277108,16.0642570281125,161.044176706827,182.730923694779,305.220883534137,32.9317269076305,41.7670682730924,1097.18875502008,34.136546184739,18.8755020080321,3.21285140562249,1.20481927710843,2243.3734939759,139.759036144578,177.10843373494,1727.30923694779,64.2570281124498,34.9397590361446,164.25702811245,183.935742971888,140.674182037638,7.7536950729407,9.82329037436472,45.7351412385111,2.18619221981411,1.16596918390086,11.6888410686061,13.2628994668723,22.1534144941163,2.39023682699676,3.03151987814223,79.6356952604285,2.47768451578932,1.37001379108351,0.233193836780171,0.0874476887925643
"31","BSLE_0050","BSLE_0050A","Douglas-fir forest","burn table","High",20,800,11.1,0.51,36115.49,3662.95,4082.26,16250,567.8,765.45,2224.5,2105.5,32862.02,943.41,2009.05,12179.36,572.41,342.33,4.17,31.9,1.29,12.78,7.01,5.39,67.33,2,4.62,0.43,0.03,181.19,16.53,22.4,90.11,3.18,5.26,7.47,6.98,NA,8.89,NA,NA,168.41,9.52,17.01,22.78,1.18,0.64,7.04,6.95,6736.4,380.8,680.4,911.2,47.2,25.6,281.6,278,511.2,280.4,215.6,2693.2,80,184.8,17.2,1.2,7247.6,661.2,896,3604.4,127.2,210.4,298.8,279.2,165.016436973637,9.32816626084571,16.6672382454817,22.3209692670237,1.15622228863424,0.627103614174501,6.89813975591952,6.80995331017623,12.5224752955471,6.86874427400508,5.28138825062588,65.9732599099518,1.95969879429532,4.52690421482218,0.421335240773493,0.0293954819144298
"32","BSLE_0050","BSLE_0050B","Douglas-fir forest","burn table","High",20.3,800,11.1,0.51,36115.49,3662.95,4082.26,16250,567.8,765.45,2224.5,2105.5,32862.02,943.41,2009.05,12179.36,572.41,342.33,4.17,48.46,1.47,11.78,6.14,2.39,118.58,3.07,7.05,2.2,0.03,275.49,24.25,29.83,137.38,4.36,7.59,12.86,11.51,2.07,9.87,81.5763546798029,1.99831354886271,263.71,18.11,27.44,18.8,1.29,0.54,10.66,11.48,10392.5123152709,713.694581280788,1081.37931034483,740.886699507389,50.8374384236453,21.2807881773399,420.098522167488,452.413793103448,464.23645320197,241.970443349754,94.1871921182266,4673.10344827586,120.985221674877,277.832512315271,86.6995073891626,1.18226600985222,10856.7487684729,955.665024630542,1175.56650246305,5413.99014778325,171.822660098522,299.113300492611,506.79802955665,453.5960591133,254.577423174196,17.4828301303883,26.4897216332332,18.1489346466758,1.2453258347985,0.521299186659838,10.2908320922109,11.0824345608425,11.3720452200979,5.92736482609519,2.30723158540188,114.473439915044,2.9636824130476,6.80585049250344,2.12381150120675,0.0289610659255465
"33","BSLE_0050","BSLE_0050C","Douglas-fir forest","burn table","High",20.1,800,11.1,0.51,36115.49,3662.95,4082.26,16250,567.8,765.45,2224.5,2105.5,32862.02,943.41,2009.05,12179.36,572.41,342.33,4.17,49.91,1.86,10.47,5.88,2.68,211.88,5.28,13.38,1.32,0.01,601.59,53.6,58.8,273.28,9.71,14.61,35.51,30.84,2.74,10.17,109.054726368159,2.67143019719859,591.12,47.72,56.12,61.4,4.43,1.23,34.19,30.83,23527.1641791045,1899.30348258706,2233.63184079602,2443.78109452736,176.318407960199,48.955223880597,1360.7960199005,1227.06467661692,416.716417910448,234.029850746269,106.666666666667,8433.03482587065,210.149253731343,532.537313432836,52.5373134328358,0.398009950248756,23943.8805970149,2133.33333333333,2340.29850746269,10876.815920398,386.467661691542,581.492537313433,1413.33333333333,1227.46268656716,576.326940937238,46.5257843103346,54.7155703163449,59.863435805837,4.3191371436459,1.19921866516579,33.3343789935109,30.0584645911068,10.2079832717771,5.73285020420719,2.61293172572709,206.577602256364,5.14786548949217,13.0451591381449,1.28696637237304,0.00974974524525033
"34","BSLE_0067","BSLE_0067A","Douglas-fir forest","burn table","High",7,281,9.36,0.27,75090.49,6950.45,7484.76,29390,1256,1272,5555,5142,37957.63,2.24,1548.55,22877.5,1137.54,517.09,5.89,23.81,2.25,8.22,2.68,1.97,473.98,11.46,27.94,0.34,0.02,291.39,24.26,32.07,452.88,12.28,27.66,12.69,11.85,2.76,11.01,110.794285714286,1.48026504142131,283.17,21.58,30.1,-21.1,0.819999999999999,-0.280000000000001,12.35,11.83,11367.2528571429,866.282857142857,1208.3,-847.014285714287,32.9171428571428,-11.24,495.764285714286,474.89,329.974285714286,107.582857142857,79.0814285714286,19026.9114285714,460.037142857143,1121.59142857143,13.6485714285714,0.802857142857143,11697.2271428571,973.865714285714,1287.38142857143,18179.8971428571,492.954285714286,1110.35142857143,509.412857142857,475.692857142857,151.871975282345,11.5739563745913,16.1434701981092,-11.3165189760832,0.439788889117925,-0.150171815796366,6.62364973244681,6.34475921739642,4.40861544945043,1.43735880833664,1.05656598971014,254.208704468432,6.14631788937979,14.985001904823,0.182351490609872,0.0107265582711689
"35","BSLE_0067","BSLE_0067B","Douglas-fir forest","burn table","High",7,281,9.36,0.27,75090.49,6950.45,7484.76,29390,1256,1272,5555,5142,37957.63,2.24,1548.55,22877.5,1137.54,517.09,5.89,23.36,2.12,8.4,3.31,1.87,426.68,10.13,24.56,0.51,0.01,477.69,41.11,57.46,457.38,12.55,26.29,21.72,20.3,1.54,10.89,61.82,0.825944986880007,469.29,37.8,55.59,30.7,2.42,1.73,21.21,20.29,18838.6414285714,1517.4,2231.54142857143,1232.38571428571,97.1457142857143,69.4471428571429,851.43,814.498571428571,337.2,132.872857142857,75.0671428571429,17128.1542857143,406.647142857143,985.908571428571,20.4728571428571,0.401428571428571,19175.8414285714,1650.27285714286,2306.60857142857,18360.54,503.792857142857,1055.35571428571,871.902857142857,814.9,251.693326553843,20.2731951325093,29.814468714714,16.4652669462443,1.29791355081144,0.927847290456112,11.3755150465746,10.8820933661009,4.50515447389095,1.77524539387846,1.00293319835429,228.840394157118,5.43300176434706,13.1722135569954,0.273527235914807,0.00536327913558446
